[07/13 05:46:16] detectron2 INFO: Rank of current process: 0. World size: 4
[07/13 05:46:16] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod2/10shot/seed22/config.yaml
[07/13 05:46:17] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/13 05:46:17] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/13 05:46:28] detectron2 INFO: Loss: 0.0008
[07/13 05:46:28] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/13 05:46:28] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/13 05:46:29] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/13 05:46:29] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 10           |    bird     | 10           |    boat     | 10           |
|    bus     | 10           |     car     | 10           |     cat     | 10           |
|   chair    | 10           | diningtable | 10           |     dog     | 10           |
| motorbike  | 10           |   person    | 10           | pottedplant | 10           |
|   sheep    | 10           |    train    | 10           |  tvmonitor  | 10           |
| aeroplane  | 10           |   bottle    | 10           |     cow     | 10           |
|   horse    | 10           |    sofa     | 10           |             |              |
|   total    | 200          |             |              |             |              |[0m
[07/13 05:46:29] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/13 05:46:29] d2.data.build INFO: Using training sampler TrainingSampler
[07/13 05:46:30] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/13 05:46:30] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/13 05:46:30] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base2/model_final-fsod.pth ...
[07/13 05:46:30] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/13 05:46:30] d2.engine.train_loop INFO: Starting training from iteration 0
[07/13 05:46:44] d2.utils.events INFO:  eta: 0:26:08  iter: 19  total_loss: 0.5828  loss_cls: 0.3151  loss_box_reg: 0.07258  loss_rpn_cls: 0.08436  loss_rpn_loc: 0.09219  time: 0.4021  data_time: 0.2872  lr: 0.0001  max_mem: 7104M
[07/13 06:08:33] d2.utils.events INFO:  eta: 0:04:06  iter: 3359  total_loss: 0.1622  loss_cls: 0.05524  loss_box_reg: 0.04003  loss_rpn_cls: 0.02445  loss_rpn_loc: 0.04037  time: 0.3911  data_time: 0.0148  lr: 1e-05  max_mem: 7536M
[07/13 06:08:40] d2.utils.events INFO:  eta: 0:03:59  iter: 3379  total_loss: 0.1609  loss_cls: 0.05624  loss_box_reg: 0.03668  loss_rpn_cls: 0.02355  loss_rpn_loc: 0.04011  time: 0.3911  data_time: 0.0162  lr: 1e-05  max_mem: 7536M
[07/13 06:08:48] d2.utils.events INFO:  eta: 0:03:51  iter: 3399  total_loss: 0.168  loss_cls: 0.05889  loss_box_reg: 0.03934  loss_rpn_cls: 0.02239  loss_rpn_loc: 0.04464  time: 0.3912  data_time: 0.0140  lr: 1e-05  max_mem: 7536M
[07/13 06:08:56] d2.utils.events INFO:  eta: 0:03:44  iter: 3419  total_loss: 0.1584  loss_cls: 0.05972  loss_box_reg: 0.03673  loss_rpn_cls: 0.02255  loss_rpn_loc: 0.04438  time: 0.3912  data_time: 0.0177  lr: 1e-05  max_mem: 7536M
[07/13 06:09:04] d2.utils.events INFO:  eta: 0:03:36  iter: 3439  total_loss: 0.1717  loss_cls: 0.0581  loss_box_reg: 0.04311  loss_rpn_cls: 0.02545  loss_rpn_loc: 0.04203  time: 0.3912  data_time: 0.0147  lr: 1e-05  max_mem: 7536M
[07/13 06:09:12] d2.utils.events INFO:  eta: 0:03:28  iter: 3459  total_loss: 0.1606  loss_cls: 0.05759  loss_box_reg: 0.04089  loss_rpn_cls: 0.02334  loss_rpn_loc: 0.0366  time: 0.3912  data_time: 0.0155  lr: 1e-05  max_mem: 7536M
[07/13 06:09:20] d2.utils.events INFO:  eta: 0:03:21  iter: 3479  total_loss: 0.1585  loss_cls: 0.05498  loss_box_reg: 0.04012  loss_rpn_cls: 0.02187  loss_rpn_loc: 0.04313  time: 0.3912  data_time: 0.0118  lr: 1e-05  max_mem: 7536M
[07/13 06:09:27] d2.utils.events INFO:  eta: 0:03:13  iter: 3499  total_loss: 0.1522  loss_cls: 0.05987  loss_box_reg: 0.04201  loss_rpn_cls: 0.01822  loss_rpn_loc: 0.03309  time: 0.3911  data_time: 0.0111  lr: 1e-05  max_mem: 7536M
[07/13 06:09:35] d2.utils.events INFO:  eta: 0:03:05  iter: 3519  total_loss: 0.16  loss_cls: 0.05626  loss_box_reg: 0.03877  loss_rpn_cls: 0.02126  loss_rpn_loc: 0.0405  time: 0.3911  data_time: 0.0146  lr: 1e-05  max_mem: 7536M
[07/13 06:09:43] d2.utils.events INFO:  eta: 0:02:57  iter: 3539  total_loss: 0.1537  loss_cls: 0.05545  loss_box_reg: 0.03943  loss_rpn_cls: 0.02025  loss_rpn_loc: 0.04084  time: 0.3911  data_time: 0.0110  lr: 1e-05  max_mem: 7536M
[07/13 06:09:51] d2.utils.events INFO:  eta: 0:02:49  iter: 3559  total_loss: 0.1669  loss_cls: 0.06087  loss_box_reg: 0.04218  loss_rpn_cls: 0.02234  loss_rpn_loc: 0.03618  time: 0.3910  data_time: 0.0135  lr: 1e-05  max_mem: 7536M
[07/13 06:09:58] d2.utils.events INFO:  eta: 0:02:42  iter: 3579  total_loss: 0.1647  loss_cls: 0.05232  loss_box_reg: 0.03908  loss_rpn_cls: 0.02188  loss_rpn_loc: 0.03993  time: 0.3910  data_time: 0.0114  lr: 1e-05  max_mem: 7536M
[07/13 06:10:06] d2.utils.events INFO:  eta: 0:02:34  iter: 3599  total_loss: 0.1609  loss_cls: 0.05523  loss_box_reg: 0.03922  loss_rpn_cls: 0.02023  loss_rpn_loc: 0.04613  time: 0.3910  data_time: 0.0159  lr: 1e-05  max_mem: 7536M
[07/13 06:10:14] d2.utils.events INFO:  eta: 0:02:26  iter: 3619  total_loss: 0.157  loss_cls: 0.05657  loss_box_reg: 0.03987  loss_rpn_cls: 0.01812  loss_rpn_loc: 0.04029  time: 0.3910  data_time: 0.0128  lr: 1e-05  max_mem: 7536M
[07/13 06:10:22] d2.utils.events INFO:  eta: 0:02:18  iter: 3639  total_loss: 0.1639  loss_cls: 0.0561  loss_box_reg: 0.03938  loss_rpn_cls: 0.02336  loss_rpn_loc: 0.04462  time: 0.3910  data_time: 0.0133  lr: 1e-05  max_mem: 7536M
[07/13 06:10:30] d2.utils.events INFO:  eta: 0:02:11  iter: 3659  total_loss: 0.1621  loss_cls: 0.05787  loss_box_reg: 0.04261  loss_rpn_cls: 0.02083  loss_rpn_loc: 0.03679  time: 0.3910  data_time: 0.0132  lr: 1e-05  max_mem: 7536M
[07/13 06:10:38] d2.utils.events INFO:  eta: 0:02:03  iter: 3679  total_loss: 0.1595  loss_cls: 0.05388  loss_box_reg: 0.03795  loss_rpn_cls: 0.01978  loss_rpn_loc: 0.0446  time: 0.3911  data_time: 0.0143  lr: 1e-05  max_mem: 7536M
[07/13 06:10:46] d2.utils.events INFO:  eta: 0:01:56  iter: 3699  total_loss: 0.1606  loss_cls: 0.05787  loss_box_reg: 0.03969  loss_rpn_cls: 0.02068  loss_rpn_loc: 0.04185  time: 0.3911  data_time: 0.0132  lr: 1e-05  max_mem: 7536M
[07/13 06:10:53] d2.utils.events INFO:  eta: 0:01:48  iter: 3719  total_loss: 0.1622  loss_cls: 0.05794  loss_box_reg: 0.04153  loss_rpn_cls: 0.02123  loss_rpn_loc: 0.03465  time: 0.3910  data_time: 0.0127  lr: 1e-05  max_mem: 7536M
[07/13 06:11:01] d2.utils.events INFO:  eta: 0:01:40  iter: 3739  total_loss: 0.1628  loss_cls: 0.05568  loss_box_reg: 0.0399  loss_rpn_cls: 0.0213  loss_rpn_loc: 0.04208  time: 0.3910  data_time: 0.0147  lr: 1e-05  max_mem: 7536M
[07/13 06:11:09] d2.utils.events INFO:  eta: 0:01:32  iter: 3759  total_loss: 0.1627  loss_cls: 0.05821  loss_box_reg: 0.04089  loss_rpn_cls: 0.02446  loss_rpn_loc: 0.04076  time: 0.3911  data_time: 0.0155  lr: 1e-05  max_mem: 7536M
[07/13 06:11:17] d2.utils.events INFO:  eta: 0:01:25  iter: 3779  total_loss: 0.1603  loss_cls: 0.05731  loss_box_reg: 0.03849  loss_rpn_cls: 0.02114  loss_rpn_loc: 0.04391  time: 0.3911  data_time: 0.0141  lr: 1e-05  max_mem: 7536M
[07/13 06:11:25] d2.utils.events INFO:  eta: 0:01:17  iter: 3799  total_loss: 0.1566  loss_cls: 0.05547  loss_box_reg: 0.03971  loss_rpn_cls: 0.01981  loss_rpn_loc: 0.03772  time: 0.3911  data_time: 0.0128  lr: 1e-05  max_mem: 7536M
[07/13 06:11:33] d2.utils.events INFO:  eta: 0:01:09  iter: 3819  total_loss: 0.1559  loss_cls: 0.05346  loss_box_reg: 0.03768  loss_rpn_cls: 0.02245  loss_rpn_loc: 0.03982  time: 0.3911  data_time: 0.0154  lr: 1e-05  max_mem: 7536M
[07/13 06:11:40] d2.utils.events INFO:  eta: 0:01:01  iter: 3839  total_loss: 0.1623  loss_cls: 0.05848  loss_box_reg: 0.04038  loss_rpn_cls: 0.02146  loss_rpn_loc: 0.03936  time: 0.3910  data_time: 0.0129  lr: 1e-05  max_mem: 7536M
[07/13 06:11:48] d2.utils.events INFO:  eta: 0:00:54  iter: 3859  total_loss: 0.1649  loss_cls: 0.05752  loss_box_reg: 0.03898  loss_rpn_cls: 0.0225  loss_rpn_loc: 0.0474  time: 0.3911  data_time: 0.0131  lr: 1e-05  max_mem: 7536M
[07/13 06:11:56] d2.utils.events INFO:  eta: 0:00:46  iter: 3879  total_loss: 0.1652  loss_cls: 0.05941  loss_box_reg: 0.04003  loss_rpn_cls: 0.02329  loss_rpn_loc: 0.04305  time: 0.3911  data_time: 0.0126  lr: 1e-05  max_mem: 7536M
[07/13 06:12:04] d2.utils.events INFO:  eta: 0:00:38  iter: 3899  total_loss: 0.1596  loss_cls: 0.05695  loss_box_reg: 0.03945  loss_rpn_cls: 0.02043  loss_rpn_loc: 0.03993  time: 0.3911  data_time: 0.0104  lr: 1e-05  max_mem: 7536M
[07/13 06:12:12] d2.utils.events INFO:  eta: 0:00:31  iter: 3919  total_loss: 0.1535  loss_cls: 0.05587  loss_box_reg: 0.03958  loss_rpn_cls: 0.01779  loss_rpn_loc: 0.04018  time: 0.3911  data_time: 0.0145  lr: 1e-05  max_mem: 7536M
[07/13 06:12:20] d2.utils.events INFO:  eta: 0:00:23  iter: 3939  total_loss: 0.1597  loss_cls: 0.05619  loss_box_reg: 0.03864  loss_rpn_cls: 0.0203  loss_rpn_loc: 0.03921  time: 0.3911  data_time: 0.0134  lr: 1e-05  max_mem: 7536M
[07/13 06:12:27] d2.utils.events INFO:  eta: 0:00:15  iter: 3959  total_loss: 0.1533  loss_cls: 0.0557  loss_box_reg: 0.03709  loss_rpn_cls: 0.01995  loss_rpn_loc: 0.03733  time: 0.3911  data_time: 0.0141  lr: 1e-05  max_mem: 7536M
[07/13 06:12:35] d2.utils.events INFO:  eta: 0:00:07  iter: 3979  total_loss: 0.1572  loss_cls: 0.05675  loss_box_reg: 0.03819  loss_rpn_cls: 0.01939  loss_rpn_loc: 0.03744  time: 0.3911  data_time: 0.0144  lr: 1e-05  max_mem: 7536M
[07/13 06:12:43] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ours/fsod2/10shot/seed22/model_final.pth
[07/13 06:12:44] d2.utils.events INFO:  eta: 0:00:00  iter: 3999  total_loss: 0.1628  loss_cls: 0.05462  loss_box_reg: 0.03936  loss_rpn_cls: 0.02298  loss_rpn_loc: 0.04965  time: 0.3911  data_time: 0.0136  lr: 1e-05  max_mem: 7536M
[07/13 06:12:44] d2.engine.hooks INFO: Overall training speed: 3998 iterations in 0:26:03 (0.3911 s / it)
[07/13 06:12:44] d2.engine.hooks INFO: Total training time: 0:26:07 (0:00:03 on hooks)
[07/13 06:12:45] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 389          |    bird     | 576          |    boat     | 393          |
|    bus     | 254          |     car     | 1541         |     cat     | 370          |
|   chair    | 1374         | diningtable | 299          |     dog     | 530          |
| motorbike  | 369          |   person    | 5227         | pottedplant | 592          |
|   sheep    | 311          |    train    | 302          |  tvmonitor  | 361          |
| aeroplane  | 311          |   bottle    | 657          |     cow     | 329          |
|   horse    | 395          |    sofa     | 396          |             |              |
|   total    | 14976        |             |              |             |              |[0m
[07/13 06:12:45] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[07/13 06:12:45] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[07/13 06:12:45] d2.data.common INFO: Serialized dataset takes 2.23 MiB
[07/13 06:12:45] d2.evaluation.evaluator INFO: Start inference on 1238 batches
[07/13 06:13:16] d2.evaluation.evaluator INFO: Inference done 11/1238. Dataloading: 0.0005 s/iter. Inference: 0.0523 s/iter. Eval: 0.0005 s/iter. Total: 0.0533 s/iter. ETA=0:01:05
[07/13 06:13:21] d2.evaluation.evaluator INFO: Inference done 108/1238. Dataloading: 0.0019 s/iter. Inference: 0.0496 s/iter. Eval: 0.0006 s/iter. Total: 0.0522 s/iter. ETA=0:00:58
[07/13 06:13:26] d2.evaluation.evaluator INFO: Inference done 205/1238. Dataloading: 0.0020 s/iter. Inference: 0.0493 s/iter. Eval: 0.0006 s/iter. Total: 0.0519 s/iter. ETA=0:00:53
[07/13 06:13:31] d2.evaluation.evaluator INFO: Inference done 303/1238. Dataloading: 0.0018 s/iter. Inference: 0.0494 s/iter. Eval: 0.0005 s/iter. Total: 0.0518 s/iter. ETA=0:00:48
[07/13 06:13:36] d2.evaluation.evaluator INFO: Inference done 400/1238. Dataloading: 0.0017 s/iter. Inference: 0.0495 s/iter. Eval: 0.0005 s/iter. Total: 0.0518 s/iter. ETA=0:00:43
[07/13 06:13:41] d2.evaluation.evaluator INFO: Inference done 498/1238. Dataloading: 0.0017 s/iter. Inference: 0.0494 s/iter. Eval: 0.0005 s/iter. Total: 0.0518 s/iter. ETA=0:00:38
[07/13 06:13:46] d2.evaluation.evaluator INFO: Inference done 596/1238. Dataloading: 0.0017 s/iter. Inference: 0.0493 s/iter. Eval: 0.0006 s/iter. Total: 0.0516 s/iter. ETA=0:00:33
[07/13 06:13:51] d2.evaluation.evaluator INFO: Inference done 694/1238. Dataloading: 0.0017 s/iter. Inference: 0.0493 s/iter. Eval: 0.0006 s/iter. Total: 0.0516 s/iter. ETA=0:00:28
[07/13 06:13:56] d2.evaluation.evaluator INFO: Inference done 788/1238. Dataloading: 0.0017 s/iter. Inference: 0.0495 s/iter. Eval: 0.0006 s/iter. Total: 0.0518 s/iter. ETA=0:00:23
[07/13 06:14:01] d2.evaluation.evaluator INFO: Inference done 887/1238. Dataloading: 0.0017 s/iter. Inference: 0.0494 s/iter. Eval: 0.0006 s/iter. Total: 0.0517 s/iter. ETA=0:00:18
[07/13 06:14:06] d2.evaluation.evaluator INFO: Inference done 987/1238. Dataloading: 0.0017 s/iter. Inference: 0.0493 s/iter. Eval: 0.0006 s/iter. Total: 0.0516 s/iter. ETA=0:00:12
[07/13 06:14:11] d2.evaluation.evaluator INFO: Inference done 1086/1238. Dataloading: 0.0017 s/iter. Inference: 0.0492 s/iter. Eval: 0.0006 s/iter. Total: 0.0515 s/iter. ETA=0:00:07
[07/13 06:14:16] d2.evaluation.evaluator INFO: Inference done 1183/1238. Dataloading: 0.0017 s/iter. Inference: 0.0492 s/iter. Eval: 0.0006 s/iter. Total: 0.0515 s/iter. ETA=0:00:02
[07/13 06:14:19] d2.evaluation.evaluator INFO: Total inference time: 0:01:03.885418 (0.051813 s / iter per device, on 4 devices)
[07/13 06:14:19] d2.evaluation.evaluator INFO: Total inference pure compute time: 0:01:00 (0.049187 s / iter per device, on 4 devices)
[07/13 06:14:20] detectron2 INFO: Evaluating voc_2007_test_all2 using 2007 metric. Note that results do not use the official Matlab API.
[07/13 06:14:36] detectron2 INFO: Per-class AP50:
|  bicycle  |  bird  |  boat  |  bus   |  car   |  cat   |  chair  |  diningtable  |  dog   |  motorbike  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:---------:|:------:|:------:|:------:|:------:|:------:|:-------:|:-------------:|:------:|:-----------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:-----------:|:--------:|:------:|:-------:|:------:|
|  88.358   | 87.433 | 76.049 | 89.178 | 89.286 | 89.915 | 57.005  |    65.859     | 88.871 |   87.531    |  77.609  |    57.419     | 84.679  | 88.105  |   86.106    |   62.334    |  20.676  | 76.593 | 77.119  | 47.405 |
[07/13 06:14:36] detectron2 INFO: Evaluation Result:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 47.864 | 74.876 | 51.966 | 53.857 | 80.893  | 59.770  | 29.885 | 56.825  | 28.553  |
[07/13 06:14:36] d2.engine.defaults INFO: Evaluation results for voc_2007_test_all2 in csv format:
[07/13 06:14:36] d2.evaluation.testing INFO: copypaste: Task: bbox
[07/13 06:14:36] d2.evaluation.testing INFO: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[07/13 06:14:36] d2.evaluation.testing INFO: copypaste: 47.8643,74.8764,51.9659,53.8574,80.8935,59.7704,29.8848,56.8253,28.5526
