[07/11 05:08:48] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 05:08:48] detectron2 INFO: Full config saved to checkpoints/voc/ours/base3/config.yaml
[07/11 05:08:49] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 05:08:51] d2.data.build INFO: Removed 2233 images with no usable annotations. 14318 images left.
[07/11 05:08:51] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 1285         |  bicycle   | 1208         |    bird     | 1820         |
|   bottle    | 2116         |    bus     | 909          |     car     | 4008         |
|    chair    | 4338         |    cow     | 1058         | diningtable | 1057         |
|     dog     | 2079         |   horse    | 1156         |   person    | 15576        |
| pottedplant | 1724         |   train    | 984          |  tvmonitor  | 1193         |
|             |              |            |              |             |              |
|    total    | 40511        |            |              |             |              |[0m
[07/11 05:08:51] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 05:08:51] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 05:08:51] d2.data.common INFO: Serializing 14318 elements to byte tensors and concatenating them all ...
[07/11 05:08:51] d2.data.common INFO: Serialized dataset takes 6.54 MiB
[07/11 05:08:52] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 05:08:52] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 05:08:52] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/11 05:08:52] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/11 05:08:52] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 05:09:20] d2.utils.events INFO:  eta: 1:29:44  iter: 19  total_loss: 2.196  loss_cls: 1.033  loss_box_reg: 0.1365  loss_rpn_cls: 0.4566  loss_rpn_loc: 0.3544  time: 0.3073  data_time: 1.1320  lr: 0.0038162  max_mem: 6378M
[07/11 06:08:25] d2.utils.events INFO:  eta: 0:53:59  iter: 9379  total_loss: 0.4874  loss_cls: 0.08446  loss_box_reg: 0.1563  loss_rpn_cls: 0.07543  loss_rpn_loc: 0.1692  time: 0.3783  data_time: 0.0125  lr: 0.02  max_mem: 7577M
[07/11 06:08:33] d2.utils.events INFO:  eta: 0:53:53  iter: 9399  total_loss: 0.4825  loss_cls: 0.08706  loss_box_reg: 0.1464  loss_rpn_cls: 0.08755  loss_rpn_loc: 0.182  time: 0.3782  data_time: 0.0134  lr: 0.02  max_mem: 7577M
[07/11 06:08:40] d2.utils.events INFO:  eta: 0:53:46  iter: 9419  total_loss: 0.5277  loss_cls: 0.08772  loss_box_reg: 0.1548  loss_rpn_cls: 0.07473  loss_rpn_loc: 0.1836  time: 0.3782  data_time: 0.0129  lr: 0.02  max_mem: 7577M
[07/11 06:08:48] d2.utils.events INFO:  eta: 0:53:40  iter: 9439  total_loss: 0.4818  loss_cls: 0.08514  loss_box_reg: 0.1438  loss_rpn_cls: 0.07376  loss_rpn_loc: 0.1751  time: 0.3783  data_time: 0.0153  lr: 0.02  max_mem: 7577M
[07/11 06:08:56] d2.utils.events INFO:  eta: 0:53:34  iter: 9459  total_loss: 0.4948  loss_cls: 0.07699  loss_box_reg: 0.1443  loss_rpn_cls: 0.08577  loss_rpn_loc: 0.1725  time: 0.3782  data_time: 0.0145  lr: 0.02  max_mem: 7577M
[07/11 06:09:03] d2.utils.events INFO:  eta: 0:53:28  iter: 9479  total_loss: 0.5086  loss_cls: 0.08458  loss_box_reg: 0.1496  loss_rpn_cls: 0.092  loss_rpn_loc: 0.1822  time: 0.3783  data_time: 0.0123  lr: 0.02  max_mem: 7577M
[07/11 06:09:11] d2.utils.events INFO:  eta: 0:53:21  iter: 9499  total_loss: 0.4947  loss_cls: 0.08789  loss_box_reg: 0.1551  loss_rpn_cls: 0.07971  loss_rpn_loc: 0.1698  time: 0.3783  data_time: 0.0128  lr: 0.02  max_mem: 7577M
[07/11 06:09:18] d2.utils.events INFO:  eta: 0:53:12  iter: 9519  total_loss: 0.484  loss_cls: 0.08976  loss_box_reg: 0.1758  loss_rpn_cls: 0.07158  loss_rpn_loc: 0.1633  time: 0.3783  data_time: 0.0143  lr: 0.02  max_mem: 7577M
[07/11 06:09:26] d2.utils.events INFO:  eta: 0:53:05  iter: 9539  total_loss: 0.5069  loss_cls: 0.08646  loss_box_reg: 0.1533  loss_rpn_cls: 0.0765  loss_rpn_loc: 0.1689  time: 0.3783  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 06:09:34] d2.utils.events INFO:  eta: 0:52:56  iter: 9559  total_loss: 0.4971  loss_cls: 0.09036  loss_box_reg: 0.1636  loss_rpn_cls: 0.06808  loss_rpn_loc: 0.1774  time: 0.3783  data_time: 0.0142  lr: 0.02  max_mem: 7577M
[07/11 06:09:41] d2.utils.events INFO:  eta: 0:52:50  iter: 9579  total_loss: 0.5074  loss_cls: 0.08202  loss_box_reg: 0.1482  loss_rpn_cls: 0.07966  loss_rpn_loc: 0.183  time: 0.3783  data_time: 0.0117  lr: 0.02  max_mem: 7577M
[07/11 06:09:49] d2.utils.events INFO:  eta: 0:52:41  iter: 9599  total_loss: 0.4982  loss_cls: 0.07666  loss_box_reg: 0.1495  loss_rpn_cls: 0.07878  loss_rpn_loc: 0.1802  time: 0.3783  data_time: 0.0137  lr: 0.02  max_mem: 7577M
[07/11 06:09:57] d2.utils.events INFO:  eta: 0:52:33  iter: 9619  total_loss: 0.4882  loss_cls: 0.08091  loss_box_reg: 0.1458  loss_rpn_cls: 0.0752  loss_rpn_loc: 0.1868  time: 0.3783  data_time: 0.0137  lr: 0.02  max_mem: 7577M
[07/11 06:10:04] d2.utils.events INFO:  eta: 0:52:25  iter: 9639  total_loss: 0.4887  loss_cls: 0.07747  loss_box_reg: 0.1364  loss_rpn_cls: 0.0847  loss_rpn_loc: 0.1758  time: 0.3783  data_time: 0.0130  lr: 0.02  max_mem: 7577M
[07/11 06:10:12] d2.utils.events INFO:  eta: 0:52:20  iter: 9659  total_loss: 0.4991  loss_cls: 0.08125  loss_box_reg: 0.1524  loss_rpn_cls: 0.0801  loss_rpn_loc: 0.1795  time: 0.3783  data_time: 0.0132  lr: 0.02  max_mem: 7577M
[07/11 06:10:19] d2.utils.events INFO:  eta: 0:52:13  iter: 9679  total_loss: 0.4804  loss_cls: 0.08101  loss_box_reg: 0.1542  loss_rpn_cls: 0.07359  loss_rpn_loc: 0.1717  time: 0.3783  data_time: 0.0130  lr: 0.02  max_mem: 7577M
[07/11 06:10:27] d2.utils.events INFO:  eta: 0:52:05  iter: 9699  total_loss: 0.5441  loss_cls: 0.08729  loss_box_reg: 0.1512  loss_rpn_cls: 0.08203  loss_rpn_loc: 0.1923  time: 0.3783  data_time: 0.0138  lr: 0.02  max_mem: 7577M
[07/11 06:10:34] d2.utils.events INFO:  eta: 0:51:58  iter: 9719  total_loss: 0.4736  loss_cls: 0.08388  loss_box_reg: 0.158  loss_rpn_cls: 0.06958  loss_rpn_loc: 0.1556  time: 0.3783  data_time: 0.0150  lr: 0.02  max_mem: 7577M
[07/11 06:10:42] d2.utils.events INFO:  eta: 0:51:50  iter: 9739  total_loss: 0.5057  loss_cls: 0.08269  loss_box_reg: 0.1469  loss_rpn_cls: 0.09471  loss_rpn_loc: 0.1782  time: 0.3783  data_time: 0.0130  lr: 0.02  max_mem: 7577M
[07/11 06:10:50] d2.utils.events INFO:  eta: 0:51:44  iter: 9759  total_loss: 0.477  loss_cls: 0.07816  loss_box_reg: 0.1472  loss_rpn_cls: 0.08342  loss_rpn_loc: 0.1809  time: 0.3783  data_time: 0.0118  lr: 0.02  max_mem: 7577M
[07/11 06:10:57] d2.utils.events INFO:  eta: 0:51:35  iter: 9779  total_loss: 0.4725  loss_cls: 0.08208  loss_box_reg: 0.1583  loss_rpn_cls: 0.07386  loss_rpn_loc: 0.1653  time: 0.3783  data_time: 0.0138  lr: 0.02  max_mem: 7577M
[07/11 06:11:05] d2.utils.events INFO:  eta: 0:51:28  iter: 9799  total_loss: 0.4783  loss_cls: 0.08667  loss_box_reg: 0.1464  loss_rpn_cls: 0.07981  loss_rpn_loc: 0.1797  time: 0.3783  data_time: 0.0125  lr: 0.02  max_mem: 7577M
[07/11 06:11:12] d2.utils.events INFO:  eta: 0:51:20  iter: 9819  total_loss: 0.478  loss_cls: 0.07745  loss_box_reg: 0.1471  loss_rpn_cls: 0.07829  loss_rpn_loc: 0.1813  time: 0.3783  data_time: 0.0156  lr: 0.02  max_mem: 7577M
[07/11 06:11:20] d2.utils.events INFO:  eta: 0:51:14  iter: 9839  total_loss: 0.5002  loss_cls: 0.07891  loss_box_reg: 0.1422  loss_rpn_cls: 0.07641  loss_rpn_loc: 0.1832  time: 0.3783  data_time: 0.0132  lr: 0.02  max_mem: 7577M
[07/11 06:11:28] d2.utils.events INFO:  eta: 0:51:09  iter: 9859  total_loss: 0.5003  loss_cls: 0.07976  loss_box_reg: 0.1478  loss_rpn_cls: 0.07855  loss_rpn_loc: 0.1877  time: 0.3783  data_time: 0.0143  lr: 0.02  max_mem: 7577M
[07/11 06:11:35] d2.utils.events INFO:  eta: 0:51:05  iter: 9879  total_loss: 0.4987  loss_cls: 0.08499  loss_box_reg: 0.1604  loss_rpn_cls: 0.08593  loss_rpn_loc: 0.1831  time: 0.3783  data_time: 0.0132  lr: 0.02  max_mem: 7577M
[07/11 06:11:43] d2.utils.events INFO:  eta: 0:50:56  iter: 9899  total_loss: 0.4986  loss_cls: 0.08185  loss_box_reg: 0.1567  loss_rpn_cls: 0.07646  loss_rpn_loc: 0.1768  time: 0.3783  data_time: 0.0119  lr: 0.02  max_mem: 7577M
[07/11 06:11:51] d2.utils.events INFO:  eta: 0:50:49  iter: 9919  total_loss: 0.5059  loss_cls: 0.08733  loss_box_reg: 0.1575  loss_rpn_cls: 0.07509  loss_rpn_loc: 0.1807  time: 0.3783  data_time: 0.0122  lr: 0.02  max_mem: 7577M
[07/11 06:11:58] d2.utils.events INFO:  eta: 0:50:37  iter: 9939  total_loss: 0.4473  loss_cls: 0.06958  loss_box_reg: 0.1338  loss_rpn_cls: 0.06546  loss_rpn_loc: 0.1775  time: 0.3783  data_time: 0.0145  lr: 0.02  max_mem: 7577M
[07/11 06:12:06] d2.utils.events INFO:  eta: 0:50:29  iter: 9959  total_loss: 0.4377  loss_cls: 0.07347  loss_box_reg: 0.1324  loss_rpn_cls: 0.07005  loss_rpn_loc: 0.1639  time: 0.3783  data_time: 0.0134  lr: 0.02  max_mem: 7577M
[07/11 06:12:13] d2.utils.events INFO:  eta: 0:50:22  iter: 9979  total_loss: 0.5099  loss_cls: 0.08616  loss_box_reg: 0.1592  loss_rpn_cls: 0.06524  loss_rpn_loc: 0.1713  time: 0.3783  data_time: 0.0135  lr: 0.02  max_mem: 7577M
[07/11 06:12:21] d2.utils.events INFO:  eta: 0:50:13  iter: 9999  total_loss: 0.4973  loss_cls: 0.08214  loss_box_reg: 0.1478  loss_rpn_cls: 0.08263  loss_rpn_loc: 0.1831  time: 0.3783  data_time: 0.0126  lr: 0.02  max_mem: 7577M
[07/11 06:12:28] d2.utils.events INFO:  eta: 0:50:06  iter: 10019  total_loss: 0.5064  loss_cls: 0.08082  loss_box_reg: 0.1457  loss_rpn_cls: 0.07554  loss_rpn_loc: 0.1768  time: 0.3783  data_time: 0.0137  lr: 0.02  max_mem: 7577M
[07/11 06:12:36] d2.utils.events INFO:  eta: 0:49:58  iter: 10039  total_loss: 0.5031  loss_cls: 0.08168  loss_box_reg: 0.1649  loss_rpn_cls: 0.0769  loss_rpn_loc: 0.174  time: 0.3783  data_time: 0.0128  lr: 0.02  max_mem: 7577M
[07/11 06:12:43] d2.utils.events INFO:  eta: 0:49:50  iter: 10059  total_loss: 0.5159  loss_cls: 0.09307  loss_box_reg: 0.1759  loss_rpn_cls: 0.07522  loss_rpn_loc: 0.1739  time: 0.3783  data_time: 0.0106  lr: 0.02  max_mem: 7577M
[07/11 06:12:51] d2.utils.events INFO:  eta: 0:49:41  iter: 10079  total_loss: 0.4802  loss_cls: 0.08793  loss_box_reg: 0.1379  loss_rpn_cls: 0.07613  loss_rpn_loc: 0.1741  time: 0.3783  data_time: 0.0124  lr: 0.02  max_mem: 7577M
[07/11 06:12:59] d2.utils.events INFO:  eta: 0:49:34  iter: 10099  total_loss: 0.4414  loss_cls: 0.07653  loss_box_reg: 0.1592  loss_rpn_cls: 0.06554  loss_rpn_loc: 0.1564  time: 0.3783  data_time: 0.0145  lr: 0.02  max_mem: 7577M
[07/11 06:13:06] d2.utils.events INFO:  eta: 0:49:27  iter: 10119  total_loss: 0.4977  loss_cls: 0.08787  loss_box_reg: 0.1672  loss_rpn_cls: 0.07618  loss_rpn_loc: 0.1628  time: 0.3783  data_time: 0.0137  lr: 0.02  max_mem: 7577M
[07/11 06:13:14] d2.utils.events INFO:  eta: 0:49:19  iter: 10139  total_loss: 0.5077  loss_cls: 0.088  loss_box_reg: 0.1639  loss_rpn_cls: 0.07  loss_rpn_loc: 0.1614  time: 0.3783  data_time: 0.0147  lr: 0.02  max_mem: 7577M
[07/11 06:13:21] d2.utils.events INFO:  eta: 0:49:12  iter: 10159  total_loss: 0.5351  loss_cls: 0.09326  loss_box_reg: 0.1595  loss_rpn_cls: 0.07638  loss_rpn_loc: 0.1863  time: 0.3783  data_time: 0.0142  lr: 0.02  max_mem: 7577M
[07/11 06:13:29] d2.utils.events INFO:  eta: 0:49:04  iter: 10179  total_loss: 0.46  loss_cls: 0.07675  loss_box_reg: 0.1394  loss_rpn_cls: 0.08109  loss_rpn_loc: 0.1863  time: 0.3783  data_time: 0.0139  lr: 0.02  max_mem: 7577M
[07/11 06:13:36] d2.utils.events INFO:  eta: 0:48:56  iter: 10199  total_loss: 0.4891  loss_cls: 0.08426  loss_box_reg: 0.1455  loss_rpn_cls: 0.07561  loss_rpn_loc: 0.1729  time: 0.3783  data_time: 0.0132  lr: 0.02  max_mem: 7577M
[07/11 06:13:44] d2.utils.events INFO:  eta: 0:48:49  iter: 10219  total_loss: 0.4869  loss_cls: 0.08045  loss_box_reg: 0.1457  loss_rpn_cls: 0.07634  loss_rpn_loc: 0.1692  time: 0.3783  data_time: 0.0135  lr: 0.02  max_mem: 7577M
[07/11 06:13:52] d2.utils.events INFO:  eta: 0:48:42  iter: 10239  total_loss: 0.4756  loss_cls: 0.07895  loss_box_reg: 0.145  loss_rpn_cls: 0.0731  loss_rpn_loc: 0.1731  time: 0.3783  data_time: 0.0115  lr: 0.02  max_mem: 7577M
[07/11 06:13:59] d2.utils.events INFO:  eta: 0:48:34  iter: 10259  total_loss: 0.5288  loss_cls: 0.08568  loss_box_reg: 0.1658  loss_rpn_cls: 0.08052  loss_rpn_loc: 0.1732  time: 0.3783  data_time: 0.0137  lr: 0.02  max_mem: 7577M
[07/11 06:14:07] d2.utils.events INFO:  eta: 0:48:26  iter: 10279  total_loss: 0.4529  loss_cls: 0.0692  loss_box_reg: 0.1331  loss_rpn_cls: 0.0759  loss_rpn_loc: 0.1808  time: 0.3783  data_time: 0.0127  lr: 0.02  max_mem: 7577M
[07/11 06:14:14] d2.utils.events INFO:  eta: 0:48:17  iter: 10299  total_loss: 0.5232  loss_cls: 0.08388  loss_box_reg: 0.1633  loss_rpn_cls: 0.07844  loss_rpn_loc: 0.1839  time: 0.3783  data_time: 0.0137  lr: 0.02  max_mem: 7577M
[07/11 06:14:22] d2.utils.events INFO:  eta: 0:48:11  iter: 10319  total_loss: 0.4923  loss_cls: 0.07581  loss_box_reg: 0.1569  loss_rpn_cls: 0.0759  loss_rpn_loc: 0.1948  time: 0.3783  data_time: 0.0151  lr: 0.02  max_mem: 7577M
[07/11 06:14:29] d2.utils.events INFO:  eta: 0:47:59  iter: 10339  total_loss: 0.4586  loss_cls: 0.07103  loss_box_reg: 0.1364  loss_rpn_cls: 0.07902  loss_rpn_loc: 0.1719  time: 0.3783  data_time: 0.0123  lr: 0.02  max_mem: 7577M
[07/11 06:14:37] d2.utils.events INFO:  eta: 0:47:49  iter: 10359  total_loss: 0.5262  loss_cls: 0.08117  loss_box_reg: 0.1455  loss_rpn_cls: 0.07583  loss_rpn_loc: 0.1826  time: 0.3783  data_time: 0.0143  lr: 0.02  max_mem: 7577M
[07/11 06:14:45] d2.utils.events INFO:  eta: 0:47:41  iter: 10379  total_loss: 0.4972  loss_cls: 0.08335  loss_box_reg: 0.1539  loss_rpn_cls: 0.08414  loss_rpn_loc: 0.1773  time: 0.3783  data_time: 0.0124  lr: 0.02  max_mem: 7577M
[07/11 06:14:52] d2.utils.events INFO:  eta: 0:47:33  iter: 10399  total_loss: 0.4897  loss_cls: 0.07741  loss_box_reg: 0.1542  loss_rpn_cls: 0.07959  loss_rpn_loc: 0.1659  time: 0.3783  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 06:15:00] d2.utils.events INFO:  eta: 0:47:26  iter: 10419  total_loss: 0.4926  loss_cls: 0.0797  loss_box_reg: 0.1428  loss_rpn_cls: 0.08387  loss_rpn_loc: 0.182  time: 0.3783  data_time: 0.0119  lr: 0.02  max_mem: 7577M
[07/11 06:15:08] d2.utils.events INFO:  eta: 0:47:19  iter: 10439  total_loss: 0.5171  loss_cls: 0.0863  loss_box_reg: 0.1635  loss_rpn_cls: 0.07035  loss_rpn_loc: 0.1777  time: 0.3783  data_time: 0.0144  lr: 0.02  max_mem: 7577M
[07/11 06:15:15] d2.utils.events INFO:  eta: 0:47:12  iter: 10459  total_loss: 0.4986  loss_cls: 0.07934  loss_box_reg: 0.1498  loss_rpn_cls: 0.07778  loss_rpn_loc: 0.1836  time: 0.3783  data_time: 0.0138  lr: 0.02  max_mem: 7577M
[07/11 06:15:23] d2.utils.events INFO:  eta: 0:47:06  iter: 10479  total_loss: 0.499  loss_cls: 0.08308  loss_box_reg: 0.154  loss_rpn_cls: 0.07202  loss_rpn_loc: 0.1795  time: 0.3783  data_time: 0.0144  lr: 0.02  max_mem: 7577M
[07/11 06:15:30] d2.utils.events INFO:  eta: 0:46:56  iter: 10499  total_loss: 0.4609  loss_cls: 0.07605  loss_box_reg: 0.1455  loss_rpn_cls: 0.07346  loss_rpn_loc: 0.161  time: 0.3783  data_time: 0.0155  lr: 0.02  max_mem: 7577M
[07/11 06:15:38] d2.utils.events INFO:  eta: 0:46:50  iter: 10519  total_loss: 0.4942  loss_cls: 0.08935  loss_box_reg: 0.1598  loss_rpn_cls: 0.07534  loss_rpn_loc: 0.1753  time: 0.3783  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 06:15:45] d2.utils.events INFO:  eta: 0:46:40  iter: 10539  total_loss: 0.4829  loss_cls: 0.08001  loss_box_reg: 0.1568  loss_rpn_cls: 0.06424  loss_rpn_loc: 0.187  time: 0.3783  data_time: 0.0125  lr: 0.02  max_mem: 7577M
[07/11 06:15:53] d2.utils.events INFO:  eta: 0:46:34  iter: 10559  total_loss: 0.4623  loss_cls: 0.08479  loss_box_reg: 0.1446  loss_rpn_cls: 0.07188  loss_rpn_loc: 0.1714  time: 0.3783  data_time: 0.0159  lr: 0.02  max_mem: 7577M
[07/11 06:16:00] d2.utils.events INFO:  eta: 0:46:27  iter: 10579  total_loss: 0.5133  loss_cls: 0.08922  loss_box_reg: 0.1607  loss_rpn_cls: 0.07228  loss_rpn_loc: 0.1871  time: 0.3783  data_time: 0.0120  lr: 0.02  max_mem: 7577M
[07/11 06:16:08] d2.utils.events INFO:  eta: 0:46:20  iter: 10599  total_loss: 0.4759  loss_cls: 0.08404  loss_box_reg: 0.1471  loss_rpn_cls: 0.0757  loss_rpn_loc: 0.1621  time: 0.3783  data_time: 0.0141  lr: 0.02  max_mem: 7577M
[07/11 06:16:16] d2.utils.events INFO:  eta: 0:46:12  iter: 10619  total_loss: 0.4868  loss_cls: 0.08491  loss_box_reg: 0.1542  loss_rpn_cls: 0.07487  loss_rpn_loc: 0.1651  time: 0.3783  data_time: 0.0119  lr: 0.02  max_mem: 7577M
[07/11 06:16:23] d2.utils.events INFO:  eta: 0:46:06  iter: 10639  total_loss: 0.5357  loss_cls: 0.09358  loss_box_reg: 0.1707  loss_rpn_cls: 0.08186  loss_rpn_loc: 0.1957  time: 0.3783  data_time: 0.0134  lr: 0.02  max_mem: 7577M
[07/11 06:16:31] d2.utils.events INFO:  eta: 0:45:59  iter: 10659  total_loss: 0.4711  loss_cls: 0.08391  loss_box_reg: 0.1545  loss_rpn_cls: 0.0786  loss_rpn_loc: 0.1768  time: 0.3783  data_time: 0.0128  lr: 0.02  max_mem: 7577M
[07/11 06:16:38] d2.utils.events INFO:  eta: 0:45:52  iter: 10679  total_loss: 0.5091  loss_cls: 0.08179  loss_box_reg: 0.1516  loss_rpn_cls: 0.08646  loss_rpn_loc: 0.1877  time: 0.3783  data_time: 0.0140  lr: 0.02  max_mem: 7577M
[07/11 06:16:46] d2.utils.events INFO:  eta: 0:45:45  iter: 10699  total_loss: 0.4917  loss_cls: 0.08295  loss_box_reg: 0.1439  loss_rpn_cls: 0.07964  loss_rpn_loc: 0.1734  time: 0.3783  data_time: 0.0117  lr: 0.02  max_mem: 7577M
[07/11 06:16:54] d2.utils.events INFO:  eta: 0:45:40  iter: 10719  total_loss: 0.4706  loss_cls: 0.07729  loss_box_reg: 0.1429  loss_rpn_cls: 0.07708  loss_rpn_loc: 0.1712  time: 0.3783  data_time: 0.0114  lr: 0.02  max_mem: 7577M
[07/11 06:17:01] d2.utils.events INFO:  eta: 0:45:33  iter: 10739  total_loss: 0.5091  loss_cls: 0.09034  loss_box_reg: 0.1673  loss_rpn_cls: 0.06763  loss_rpn_loc: 0.1584  time: 0.3783  data_time: 0.0159  lr: 0.02  max_mem: 7577M
[07/11 06:17:09] d2.utils.events INFO:  eta: 0:45:25  iter: 10759  total_loss: 0.4544  loss_cls: 0.07121  loss_box_reg: 0.1382  loss_rpn_cls: 0.07295  loss_rpn_loc: 0.1921  time: 0.3783  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 06:17:16] d2.utils.events INFO:  eta: 0:45:17  iter: 10779  total_loss: 0.4821  loss_cls: 0.0795  loss_box_reg: 0.1468  loss_rpn_cls: 0.07968  loss_rpn_loc: 0.1823  time: 0.3783  data_time: 0.0175  lr: 0.02  max_mem: 7577M
[07/11 06:17:24] d2.utils.events INFO:  eta: 0:45:10  iter: 10799  total_loss: 0.459  loss_cls: 0.07484  loss_box_reg: 0.1404  loss_rpn_cls: 0.0727  loss_rpn_loc: 0.175  time: 0.3784  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 06:17:32] d2.utils.events INFO:  eta: 0:45:02  iter: 10819  total_loss: 0.4329  loss_cls: 0.06705  loss_box_reg: 0.1322  loss_rpn_cls: 0.06762  loss_rpn_loc: 0.1702  time: 0.3784  data_time: 0.0130  lr: 0.02  max_mem: 7577M
[07/11 06:17:39] d2.utils.events INFO:  eta: 0:44:56  iter: 10839  total_loss: 0.4669  loss_cls: 0.07569  loss_box_reg: 0.1383  loss_rpn_cls: 0.07523  loss_rpn_loc: 0.1751  time: 0.3784  data_time: 0.0133  lr: 0.02  max_mem: 7577M
[07/11 06:17:47] d2.utils.events INFO:  eta: 0:44:48  iter: 10859  total_loss: 0.4942  loss_cls: 0.07971  loss_box_reg: 0.1572  loss_rpn_cls: 0.07738  loss_rpn_loc: 0.1558  time: 0.3783  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 06:17:55] d2.utils.events INFO:  eta: 0:44:40  iter: 10879  total_loss: 0.4565  loss_cls: 0.08094  loss_box_reg: 0.1422  loss_rpn_cls: 0.07985  loss_rpn_loc: 0.1711  time: 0.3784  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 06:18:02] d2.utils.events INFO:  eta: 0:44:32  iter: 10899  total_loss: 0.5018  loss_cls: 0.08342  loss_box_reg: 0.1558  loss_rpn_cls: 0.07012  loss_rpn_loc: 0.1701  time: 0.3784  data_time: 0.0140  lr: 0.02  max_mem: 7577M
[07/11 06:18:10] d2.utils.events INFO:  eta: 0:44:23  iter: 10919  total_loss: 0.4781  loss_cls: 0.07805  loss_box_reg: 0.1468  loss_rpn_cls: 0.0769  loss_rpn_loc: 0.1671  time: 0.3784  data_time: 0.0129  lr: 0.02  max_mem: 7577M
[07/11 06:18:17] d2.utils.events INFO:  eta: 0:44:15  iter: 10939  total_loss: 0.4829  loss_cls: 0.07611  loss_box_reg: 0.1479  loss_rpn_cls: 0.07705  loss_rpn_loc: 0.1789  time: 0.3784  data_time: 0.0131  lr: 0.02  max_mem: 7577M
[07/11 06:18:25] d2.utils.events INFO:  eta: 0:44:11  iter: 10959  total_loss: 0.5011  loss_cls: 0.07657  loss_box_reg: 0.1446  loss_rpn_cls: 0.0723  loss_rpn_loc: 0.1744  time: 0.3784  data_time: 0.0116  lr: 0.02  max_mem: 7577M
[07/11 06:18:33] d2.utils.events INFO:  eta: 0:44:05  iter: 10979  total_loss: 0.4969  loss_cls: 0.08796  loss_box_reg: 0.1464  loss_rpn_cls: 0.08851  loss_rpn_loc: 0.1775  time: 0.3784  data_time: 0.0126  lr: 0.02  max_mem: 7577M
[07/11 06:18:40] d2.utils.events INFO:  eta: 0:43:56  iter: 10999  total_loss: 0.4929  loss_cls: 0.08035  loss_box_reg: 0.1466  loss_rpn_cls: 0.07449  loss_rpn_loc: 0.1762  time: 0.3784  data_time: 0.0117  lr: 0.02  max_mem: 7577M
[07/11 06:18:48] d2.utils.events INFO:  eta: 0:43:48  iter: 11019  total_loss: 0.4673  loss_cls: 0.08344  loss_box_reg: 0.1497  loss_rpn_cls: 0.06931  loss_rpn_loc: 0.1548  time: 0.3784  data_time: 0.0124  lr: 0.02  max_mem: 7577M
[07/11 06:18:55] d2.utils.events INFO:  eta: 0:43:41  iter: 11039  total_loss: 0.5228  loss_cls: 0.08948  loss_box_reg: 0.1594  loss_rpn_cls: 0.07844  loss_rpn_loc: 0.1774  time: 0.3784  data_time: 0.0140  lr: 0.02  max_mem: 7577M
[07/11 06:19:03] d2.utils.events INFO:  eta: 0:43:34  iter: 11059  total_loss: 0.4799  loss_cls: 0.08242  loss_box_reg: 0.1501  loss_rpn_cls: 0.07788  loss_rpn_loc: 0.1659  time: 0.3784  data_time: 0.0146  lr: 0.02  max_mem: 7577M
[07/11 06:19:10] d2.utils.events INFO:  eta: 0:43:25  iter: 11079  total_loss: 0.4837  loss_cls: 0.0877  loss_box_reg: 0.1554  loss_rpn_cls: 0.06544  loss_rpn_loc: 0.1636  time: 0.3783  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 06:19:18] d2.utils.events INFO:  eta: 0:43:17  iter: 11099  total_loss: 0.5106  loss_cls: 0.08694  loss_box_reg: 0.1488  loss_rpn_cls: 0.07703  loss_rpn_loc: 0.1794  time: 0.3783  data_time: 0.0133  lr: 0.02  max_mem: 7577M
