[07/13 22:39:55] detectron2 INFO: Rank of current process: 0. World size: 4
[07/13 22:39:55] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod1/10shot/seed20/config.yaml
[07/13 22:39:56] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/13 22:39:56] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/13 22:40:07] detectron2 INFO: Loss: 0.0008
[07/13 22:40:07] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/13 22:40:07] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/13 22:40:07] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/13 22:40:07] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 10           |   bicycle   | 10           |    boat     | 10           |
|   bottle   | 10           |     car     | 10           |     cat     | 10           |
|   chair    | 10           | diningtable | 10           |     dog     | 10           |
|   horse    | 10           |   person    | 10           | pottedplant | 10           |
|   sheep    | 10           |    train    | 10           |  tvmonitor  | 10           |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 200          |             |              |             |              |[0m
[07/13 22:40:07] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/13 22:40:07] d2.data.build INFO: Using training sampler TrainingSampler
[07/13 22:40:09] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/13 22:40:09] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/13 22:40:09] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base1/model_final-fsod.pth ...
[07/13 22:40:09] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/13 22:40:09] d2.engine.train_loop INFO: Starting training from iteration 0
[07/13 22:40:22] d2.utils.events INFO:  eta: 0:26:36  iter: 19  total_loss: 0.6129  loss_cls: 0.3449  loss_box_reg: 0.07056  loss_rpn_cls: 0.07665  loss_rpn_loc: 0.09984  time: 0.4230  data_time: 0.2712  lr: 0.0001  max_mem: 6671M
[07/13 23:01:59] d2.utils.events INFO:  eta: 0:04:07  iter: 3359  total_loss: 0.1692  loss_cls: 0.06468  loss_box_reg: 0.03837  loss_rpn_cls: 0.02198  loss_rpn_loc: 0.03809  time: 0.3878  data_time: 0.0127  lr: 1e-05  max_mem: 7537M
[07/13 23:02:07] d2.utils.events INFO:  eta: 0:03:59  iter: 3379  total_loss: 0.1675  loss_cls: 0.06509  loss_box_reg: 0.04255  loss_rpn_cls: 0.02282  loss_rpn_loc: 0.03408  time: 0.3878  data_time: 0.0137  lr: 1e-05  max_mem: 7537M
[07/13 23:02:15] d2.utils.events INFO:  eta: 0:03:51  iter: 3399  total_loss: 0.1672  loss_cls: 0.06379  loss_box_reg: 0.03854  loss_rpn_cls: 0.02103  loss_rpn_loc: 0.04453  time: 0.3878  data_time: 0.0131  lr: 1e-05  max_mem: 7537M
[07/13 23:02:22] d2.utils.events INFO:  eta: 0:03:44  iter: 3419  total_loss: 0.1657  loss_cls: 0.06227  loss_box_reg: 0.03715  loss_rpn_cls: 0.02329  loss_rpn_loc: 0.03695  time: 0.3877  data_time: 0.0127  lr: 1e-05  max_mem: 7537M
[07/13 23:02:30] d2.utils.events INFO:  eta: 0:03:36  iter: 3439  total_loss: 0.1597  loss_cls: 0.06404  loss_box_reg: 0.03961  loss_rpn_cls: 0.02021  loss_rpn_loc: 0.03651  time: 0.3877  data_time: 0.0127  lr: 1e-05  max_mem: 7537M
[07/13 23:02:37] d2.utils.events INFO:  eta: 0:03:28  iter: 3459  total_loss: 0.1644  loss_cls: 0.05934  loss_box_reg: 0.04134  loss_rpn_cls: 0.02381  loss_rpn_loc: 0.04123  time: 0.3876  data_time: 0.0116  lr: 1e-05  max_mem: 7537M
[07/13 23:02:45] d2.utils.events INFO:  eta: 0:03:20  iter: 3479  total_loss: 0.1632  loss_cls: 0.06411  loss_box_reg: 0.03845  loss_rpn_cls: 0.02272  loss_rpn_loc: 0.03904  time: 0.3876  data_time: 0.0139  lr: 1e-05  max_mem: 7537M
[07/13 23:02:53] d2.utils.events INFO:  eta: 0:03:13  iter: 3499  total_loss: 0.1669  loss_cls: 0.06282  loss_box_reg: 0.03754  loss_rpn_cls: 0.02129  loss_rpn_loc: 0.04086  time: 0.3876  data_time: 0.0128  lr: 1e-05  max_mem: 7537M
[07/13 23:03:01] d2.utils.events INFO:  eta: 0:03:05  iter: 3519  total_loss: 0.1579  loss_cls: 0.0628  loss_box_reg: 0.03868  loss_rpn_cls: 0.022  loss_rpn_loc: 0.03872  time: 0.3876  data_time: 0.0133  lr: 1e-05  max_mem: 7537M
[07/13 23:03:09] d2.utils.events INFO:  eta: 0:02:57  iter: 3539  total_loss: 0.1763  loss_cls: 0.06419  loss_box_reg: 0.04162  loss_rpn_cls: 0.02487  loss_rpn_loc: 0.03592  time: 0.3876  data_time: 0.0138  lr: 1e-05  max_mem: 7537M
[07/13 23:03:16] d2.utils.events INFO:  eta: 0:02:50  iter: 3559  total_loss: 0.1638  loss_cls: 0.06316  loss_box_reg: 0.04036  loss_rpn_cls: 0.02009  loss_rpn_loc: 0.04148  time: 0.3876  data_time: 0.0120  lr: 1e-05  max_mem: 7537M
[07/13 23:03:24] d2.utils.events INFO:  eta: 0:02:42  iter: 3579  total_loss: 0.1555  loss_cls: 0.06025  loss_box_reg: 0.04053  loss_rpn_cls: 0.02013  loss_rpn_loc: 0.03542  time: 0.3876  data_time: 0.0119  lr: 1e-05  max_mem: 7537M
[07/13 23:03:32] d2.utils.events INFO:  eta: 0:02:34  iter: 3599  total_loss: 0.1736  loss_cls: 0.06218  loss_box_reg: 0.04059  loss_rpn_cls: 0.02245  loss_rpn_loc: 0.04377  time: 0.3876  data_time: 0.0112  lr: 1e-05  max_mem: 7537M
[07/13 23:03:39] d2.utils.events INFO:  eta: 0:02:26  iter: 3619  total_loss: 0.1687  loss_cls: 0.06152  loss_box_reg: 0.03923  loss_rpn_cls: 0.02134  loss_rpn_loc: 0.0379  time: 0.3876  data_time: 0.0131  lr: 1e-05  max_mem: 7537M
[07/13 23:03:47] d2.utils.events INFO:  eta: 0:02:19  iter: 3639  total_loss: 0.1663  loss_cls: 0.05974  loss_box_reg: 0.03845  loss_rpn_cls: 0.02474  loss_rpn_loc: 0.04685  time: 0.3876  data_time: 0.0143  lr: 1e-05  max_mem: 7537M
[07/13 23:03:55] d2.utils.events INFO:  eta: 0:02:11  iter: 3659  total_loss: 0.1661  loss_cls: 0.06477  loss_box_reg: 0.03989  loss_rpn_cls: 0.02396  loss_rpn_loc: 0.04005  time: 0.3876  data_time: 0.0129  lr: 1e-05  max_mem: 7537M
[07/13 23:04:03] d2.utils.events INFO:  eta: 0:02:03  iter: 3679  total_loss: 0.1692  loss_cls: 0.06108  loss_box_reg: 0.04005  loss_rpn_cls: 0.02403  loss_rpn_loc: 0.04322  time: 0.3876  data_time: 0.0142  lr: 1e-05  max_mem: 7537M
[07/13 23:04:10] d2.utils.events INFO:  eta: 0:01:55  iter: 3699  total_loss: 0.1636  loss_cls: 0.06157  loss_box_reg: 0.0391  loss_rpn_cls: 0.02176  loss_rpn_loc: 0.03594  time: 0.3876  data_time: 0.0120  lr: 1e-05  max_mem: 7537M
[07/13 23:04:18] d2.utils.events INFO:  eta: 0:01:47  iter: 3719  total_loss: 0.1702  loss_cls: 0.06465  loss_box_reg: 0.04118  loss_rpn_cls: 0.0216  loss_rpn_loc: 0.0401  time: 0.3875  data_time: 0.0127  lr: 1e-05  max_mem: 7537M
[07/13 23:04:26] d2.utils.events INFO:  eta: 0:01:40  iter: 3739  total_loss: 0.1587  loss_cls: 0.05988  loss_box_reg: 0.03956  loss_rpn_cls: 0.0214  loss_rpn_loc: 0.03901  time: 0.3875  data_time: 0.0138  lr: 1e-05  max_mem: 7537M
[07/13 23:04:34] d2.utils.events INFO:  eta: 0:01:32  iter: 3759  total_loss: 0.1725  loss_cls: 0.06219  loss_box_reg: 0.03914  loss_rpn_cls: 0.02422  loss_rpn_loc: 0.0409  time: 0.3875  data_time: 0.0140  lr: 1e-05  max_mem: 7537M
[07/13 23:04:41] d2.utils.events INFO:  eta: 0:01:24  iter: 3779  total_loss: 0.1556  loss_cls: 0.06191  loss_box_reg: 0.03835  loss_rpn_cls: 0.01711  loss_rpn_loc: 0.03333  time: 0.3875  data_time: 0.0133  lr: 1e-05  max_mem: 7537M
[07/13 23:04:49] d2.utils.events INFO:  eta: 0:01:17  iter: 3799  total_loss: 0.1714  loss_cls: 0.06222  loss_box_reg: 0.03964  loss_rpn_cls: 0.02708  loss_rpn_loc: 0.0445  time: 0.3876  data_time: 0.0138  lr: 1e-05  max_mem: 7537M
[07/13 23:04:57] d2.utils.events INFO:  eta: 0:01:09  iter: 3819  total_loss: 0.174  loss_cls: 0.06332  loss_box_reg: 0.03889  loss_rpn_cls: 0.02463  loss_rpn_loc: 0.04204  time: 0.3876  data_time: 0.0138  lr: 1e-05  max_mem: 7537M
[07/13 23:05:05] d2.utils.events INFO:  eta: 0:01:01  iter: 3839  total_loss: 0.1685  loss_cls: 0.06511  loss_box_reg: 0.0406  loss_rpn_cls: 0.02221  loss_rpn_loc: 0.03903  time: 0.3876  data_time: 0.0124  lr: 1e-05  max_mem: 7537M
[07/13 23:05:13] d2.utils.events INFO:  eta: 0:00:53  iter: 3859  total_loss: 0.1676  loss_cls: 0.06579  loss_box_reg: 0.04399  loss_rpn_cls: 0.02169  loss_rpn_loc: 0.03747  time: 0.3876  data_time: 0.0119  lr: 1e-05  max_mem: 7537M
[07/13 23:05:21] d2.utils.events INFO:  eta: 0:00:46  iter: 3879  total_loss: 0.1732  loss_cls: 0.05857  loss_box_reg: 0.03998  loss_rpn_cls: 0.02448  loss_rpn_loc: 0.04197  time: 0.3876  data_time: 0.0138  lr: 1e-05  max_mem: 7537M
[07/13 23:05:28] d2.utils.events INFO:  eta: 0:00:38  iter: 3899  total_loss: 0.1646  loss_cls: 0.06232  loss_box_reg: 0.04235  loss_rpn_cls: 0.01917  loss_rpn_loc: 0.03712  time: 0.3876  data_time: 0.0127  lr: 1e-05  max_mem: 7537M
[07/13 23:05:36] d2.utils.events INFO:  eta: 0:00:30  iter: 3919  total_loss: 0.1635  loss_cls: 0.06126  loss_box_reg: 0.03975  loss_rpn_cls: 0.02032  loss_rpn_loc: 0.03825  time: 0.3876  data_time: 0.0126  lr: 1e-05  max_mem: 7537M
[07/13 23:05:43] d2.utils.events INFO:  eta: 0:00:23  iter: 3939  total_loss: 0.1558  loss_cls: 0.06319  loss_box_reg: 0.03918  loss_rpn_cls: 0.02193  loss_rpn_loc: 0.03338  time: 0.3875  data_time: 0.0125  lr: 1e-05  max_mem: 7537M
[07/13 23:05:51] d2.utils.events INFO:  eta: 0:00:15  iter: 3959  total_loss: 0.1595  loss_cls: 0.06185  loss_box_reg: 0.03994  loss_rpn_cls: 0.02063  loss_rpn_loc: 0.03496  time: 0.3875  data_time: 0.0140  lr: 1e-05  max_mem: 7537M
[07/13 23:05:59] d2.utils.events INFO:  eta: 0:00:07  iter: 3979  total_loss: 0.1705  loss_cls: 0.0615  loss_box_reg: 0.04106  loss_rpn_cls: 0.02298  loss_rpn_loc: 0.04062  time: 0.3875  data_time: 0.0121  lr: 1e-05  max_mem: 7537M
[07/13 23:06:07] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ours/fsod1/10shot/seed20/model_final.pth
[07/13 23:06:07] d2.utils.events INFO:  eta: 0:00:00  iter: 3999  total_loss: 0.1612  loss_cls: 0.064  loss_box_reg: 0.04071  loss_rpn_cls: 0.01889  loss_rpn_loc: 0.03133  time: 0.3875  data_time: 0.0129  lr: 1e-05  max_mem: 7537M
[07/13 23:06:07] d2.engine.hooks INFO: Overall training speed: 3998 iterations in 0:25:49 (0.3875 s / it)
[07/13 23:06:07] d2.engine.hooks INFO: Total training time: 0:25:52 (0:00:03 on hooks)
[07/13 23:06:09] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 311          |   bicycle   | 389          |    boat     | 393          |
|   bottle   | 657          |     car     | 1541         |     cat     | 370          |
|   chair    | 1374         | diningtable | 299          |     dog     | 530          |
|   horse    | 395          |   person    | 5227         | pottedplant | 592          |
|   sheep    | 311          |    train    | 302          |  tvmonitor  | 361          |
|    bird    | 576          |     bus     | 254          |     cow     | 329          |
| motorbike  | 369          |    sofa     | 396          |             |              |
|   total    | 14976        |             |              |             |              |[0m
[07/13 23:06:09] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[07/13 23:06:09] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[07/13 23:06:09] d2.data.common INFO: Serialized dataset takes 2.23 MiB
[07/13 23:06:09] d2.evaluation.evaluator INFO: Start inference on 1238 batches
[07/13 23:06:39] d2.evaluation.evaluator INFO: Inference done 11/1238. Dataloading: 0.0010 s/iter. Inference: 0.0427 s/iter. Eval: 0.0004 s/iter. Total: 0.0442 s/iter. ETA=0:00:54
[07/13 23:06:44] d2.evaluation.evaluator INFO: Inference done 123/1238. Dataloading: 0.0012 s/iter. Inference: 0.0429 s/iter. Eval: 0.0005 s/iter. Total: 0.0447 s/iter. ETA=0:00:49
[07/13 23:06:49] d2.evaluation.evaluator INFO: Inference done 233/1238. Dataloading: 0.0013 s/iter. Inference: 0.0433 s/iter. Eval: 0.0004 s/iter. Total: 0.0451 s/iter. ETA=0:00:45
[07/13 23:06:54] d2.evaluation.evaluator INFO: Inference done 344/1238. Dataloading: 0.0013 s/iter. Inference: 0.0434 s/iter. Eval: 0.0005 s/iter. Total: 0.0452 s/iter. ETA=0:00:40
[07/13 23:06:59] d2.evaluation.evaluator INFO: Inference done 454/1238. Dataloading: 0.0013 s/iter. Inference: 0.0435 s/iter. Eval: 0.0004 s/iter. Total: 0.0453 s/iter. ETA=0:00:35
[07/13 23:07:04] d2.evaluation.evaluator INFO: Inference done 567/1238. Dataloading: 0.0013 s/iter. Inference: 0.0434 s/iter. Eval: 0.0004 s/iter. Total: 0.0452 s/iter. ETA=0:00:30
[07/13 23:07:09] d2.evaluation.evaluator INFO: Inference done 680/1238. Dataloading: 0.0013 s/iter. Inference: 0.0432 s/iter. Eval: 0.0005 s/iter. Total: 0.0451 s/iter. ETA=0:00:25
[07/13 23:07:14] d2.evaluation.evaluator INFO: Inference done 791/1238. Dataloading: 0.0013 s/iter. Inference: 0.0433 s/iter. Eval: 0.0005 s/iter. Total: 0.0451 s/iter. ETA=0:00:20
[07/13 23:07:19] d2.evaluation.evaluator INFO: Inference done 901/1238. Dataloading: 0.0013 s/iter. Inference: 0.0433 s/iter. Eval: 0.0004 s/iter. Total: 0.0451 s/iter. ETA=0:00:15
[07/13 23:07:24] d2.evaluation.evaluator INFO: Inference done 1013/1238. Dataloading: 0.0013 s/iter. Inference: 0.0433 s/iter. Eval: 0.0004 s/iter. Total: 0.0451 s/iter. ETA=0:00:10
[07/13 23:07:29] d2.evaluation.evaluator INFO: Inference done 1123/1238. Dataloading: 0.0013 s/iter. Inference: 0.0433 s/iter. Eval: 0.0004 s/iter. Total: 0.0452 s/iter. ETA=0:00:05
[07/13 23:07:34] d2.evaluation.evaluator INFO: Inference done 1234/1238. Dataloading: 0.0013 s/iter. Inference: 0.0433 s/iter. Eval: 0.0004 s/iter. Total: 0.0452 s/iter. ETA=0:00:00
[07/13 23:07:35] d2.evaluation.evaluator INFO: Total inference time: 0:00:56.053348 (0.045461 s / iter per device, on 4 devices)
[07/13 23:07:35] d2.evaluation.evaluator INFO: Total inference pure compute time: 0:00:53 (0.043349 s / iter per device, on 4 devices)
[07/13 23:07:36] detectron2 INFO: Evaluating voc_2007_test_all1 using 2007 metric. Note that results do not use the official Matlab API.
[07/13 23:07:51] detectron2 INFO: Per-class AP50:
|  aeroplane  |  bicycle  |  boat  |  bottle  |  car   |  cat   |  chair  |  diningtable  |  dog   |  horse  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  bird  |  bus   |  cow   |  motorbike  |  sofa  |
|:-----------:|:---------:|:------:|:--------:|:------:|:------:|:-------:|:-------------:|:------:|:-------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:------:|:------:|:------:|:-----------:|:------:|
|   85.032    |  88.375   | 76.592 |  74.146  | 89.104 | 89.578 | 58.540  |    73.741     | 88.805 | 88.425  |  79.078  |    58.558     | 84.432  | 87.353  |   86.786    | 75.054 | 82.238 | 84.659 |   72.975    | 34.032 |
[07/13 23:07:51] detectron2 INFO: Evaluation Result:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 50.450 | 77.875 | 55.187 | 53.425 | 80.570  | 59.136  | 41.525 | 69.792  | 43.339  |
[07/13 23:07:51] d2.engine.defaults INFO: Evaluation results for voc_2007_test_all1 in csv format:
[07/13 23:07:51] d2.evaluation.testing INFO: copypaste: Task: bbox
[07/13 23:07:51] d2.evaluation.testing INFO: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[07/13 23:07:51] d2.evaluation.testing INFO: copypaste: 50.4502,77.8751,55.1865,53.4251,80.5696,59.1358,41.5254,69.7916,43.3387
