[07/09 23:12:57] detectron2 INFO: Rank of current process: 0. World size: 4
[07/09 23:12:57] detectron2 INFO: Full config saved to checkpoints/voc/n24a1/base1/config.yaml
[07/09 23:12:58] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/09 23:13:00] d2.data.build INFO: Removed 1920 images with no usable annotations. 14631 images left.
[07/09 23:13:00] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|            |              |             |              |             |              |
|   total    | 41084        |             |              |             |              |[0m
[07/09 23:13:00] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/09 23:13:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/09 23:13:01] d2.data.common INFO: Serializing 14631 elements to byte tensors and concatenating them all ...
[07/09 23:13:01] d2.data.common INFO: Serialized dataset takes 6.67 MiB
[07/09 23:13:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/09 23:13:01] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/09 23:13:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/09 23:13:01] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/09 23:13:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/09 23:13:30] d2.utils.events INFO:  eta: 1:30:40  iter: 19  total_loss: 2.054  loss_cls: 1.011  loss_box_reg: 0.134  loss_rpn_cls: 0.478  loss_rpn_loc: 0.3524  time: 0.3059  data_time: 1.1339  lr: 0.0038162  max_mem: 6492M
[07/10 00:09:18] d2.utils.events INFO:  eta: 0:55:52  iter: 8979  total_loss: 0.48  loss_cls: 0.08097  loss_box_reg: 0.1558  loss_rpn_cls: 0.07813  loss_rpn_loc: 0.1631  time: 0.3731  data_time: 0.0138  lr: 0.02  max_mem: 7578M
[07/10 00:09:25] d2.utils.events INFO:  eta: 0:55:44  iter: 8999  total_loss: 0.4727  loss_cls: 0.07905  loss_box_reg: 0.1521  loss_rpn_cls: 0.08098  loss_rpn_loc: 0.1686  time: 0.3731  data_time: 0.0152  lr: 0.02  max_mem: 7578M
[07/10 00:09:33] d2.utils.events INFO:  eta: 0:55:38  iter: 9019  total_loss: 0.485  loss_cls: 0.07516  loss_box_reg: 0.135  loss_rpn_cls: 0.09527  loss_rpn_loc: 0.1812  time: 0.3731  data_time: 0.0152  lr: 0.02  max_mem: 7578M
[07/10 00:09:40] d2.utils.events INFO:  eta: 0:55:29  iter: 9039  total_loss: 0.5017  loss_cls: 0.07541  loss_box_reg: 0.152  loss_rpn_cls: 0.08769  loss_rpn_loc: 0.1701  time: 0.3731  data_time: 0.0121  lr: 0.02  max_mem: 7578M
[07/10 00:09:48] d2.utils.events INFO:  eta: 0:55:21  iter: 9059  total_loss: 0.5132  loss_cls: 0.08783  loss_box_reg: 0.1653  loss_rpn_cls: 0.08094  loss_rpn_loc: 0.1907  time: 0.3731  data_time: 0.0125  lr: 0.02  max_mem: 7578M
[07/10 00:09:55] d2.utils.events INFO:  eta: 0:55:14  iter: 9079  total_loss: 0.4798  loss_cls: 0.08421  loss_box_reg: 0.1457  loss_rpn_cls: 0.07952  loss_rpn_loc: 0.1741  time: 0.3731  data_time: 0.0104  lr: 0.02  max_mem: 7578M
[07/10 00:10:02] d2.utils.events INFO:  eta: 0:55:06  iter: 9099  total_loss: 0.4941  loss_cls: 0.08818  loss_box_reg: 0.1443  loss_rpn_cls: 0.08527  loss_rpn_loc: 0.172  time: 0.3731  data_time: 0.0135  lr: 0.02  max_mem: 7578M
[07/10 00:10:10] d2.utils.events INFO:  eta: 0:55:00  iter: 9119  total_loss: 0.4957  loss_cls: 0.08814  loss_box_reg: 0.1558  loss_rpn_cls: 0.0781  loss_rpn_loc: 0.1753  time: 0.3731  data_time: 0.0152  lr: 0.02  max_mem: 7578M
[07/10 00:10:17] d2.utils.events INFO:  eta: 0:54:54  iter: 9139  total_loss: 0.4929  loss_cls: 0.08828  loss_box_reg: 0.1432  loss_rpn_cls: 0.07602  loss_rpn_loc: 0.1797  time: 0.3731  data_time: 0.0129  lr: 0.02  max_mem: 7578M
[07/10 00:10:25] d2.utils.events INFO:  eta: 0:54:45  iter: 9159  total_loss: 0.5087  loss_cls: 0.08962  loss_box_reg: 0.1553  loss_rpn_cls: 0.08196  loss_rpn_loc: 0.2042  time: 0.3731  data_time: 0.0146  lr: 0.02  max_mem: 7578M
[07/10 00:10:32] d2.utils.events INFO:  eta: 0:54:37  iter: 9179  total_loss: 0.5028  loss_cls: 0.08437  loss_box_reg: 0.1531  loss_rpn_cls: 0.08111  loss_rpn_loc: 0.1663  time: 0.3731  data_time: 0.0120  lr: 0.02  max_mem: 7578M
[07/10 00:10:40] d2.utils.events INFO:  eta: 0:54:31  iter: 9199  total_loss: 0.4956  loss_cls: 0.07558  loss_box_reg: 0.1372  loss_rpn_cls: 0.07953  loss_rpn_loc: 0.1827  time: 0.3731  data_time: 0.0130  lr: 0.02  max_mem: 7578M
[07/10 00:10:47] d2.utils.events INFO:  eta: 0:54:22  iter: 9219  total_loss: 0.5099  loss_cls: 0.08412  loss_box_reg: 0.1522  loss_rpn_cls: 0.0775  loss_rpn_loc: 0.1882  time: 0.3731  data_time: 0.0139  lr: 0.02  max_mem: 7578M
[07/10 00:10:55] d2.utils.events INFO:  eta: 0:54:14  iter: 9239  total_loss: 0.4719  loss_cls: 0.07069  loss_box_reg: 0.1328  loss_rpn_cls: 0.07602  loss_rpn_loc: 0.1756  time: 0.3731  data_time: 0.0114  lr: 0.02  max_mem: 7578M
[07/10 00:11:02] d2.utils.events INFO:  eta: 0:54:05  iter: 9259  total_loss: 0.4777  loss_cls: 0.06998  loss_box_reg: 0.1333  loss_rpn_cls: 0.07281  loss_rpn_loc: 0.1875  time: 0.3731  data_time: 0.0137  lr: 0.02  max_mem: 7578M
[07/10 00:11:09] d2.utils.events INFO:  eta: 0:53:53  iter: 9279  total_loss: 0.4633  loss_cls: 0.07862  loss_box_reg: 0.1401  loss_rpn_cls: 0.07375  loss_rpn_loc: 0.1602  time: 0.3731  data_time: 0.0123  lr: 0.02  max_mem: 7578M
[07/10 00:11:17] d2.utils.events INFO:  eta: 0:53:44  iter: 9299  total_loss: 0.4939  loss_cls: 0.07932  loss_box_reg: 0.1451  loss_rpn_cls: 0.07906  loss_rpn_loc: 0.1791  time: 0.3731  data_time: 0.0140  lr: 0.02  max_mem: 7578M
[07/10 00:11:24] d2.utils.events INFO:  eta: 0:53:37  iter: 9319  total_loss: 0.4651  loss_cls: 0.07365  loss_box_reg: 0.14  loss_rpn_cls: 0.07457  loss_rpn_loc: 0.1855  time: 0.3731  data_time: 0.0134  lr: 0.02  max_mem: 7578M
[07/10 00:11:32] d2.utils.events INFO:  eta: 0:53:30  iter: 9339  total_loss: 0.5056  loss_cls: 0.0701  loss_box_reg: 0.1398  loss_rpn_cls: 0.09343  loss_rpn_loc: 0.1917  time: 0.3731  data_time: 0.0133  lr: 0.02  max_mem: 7578M
[07/10 00:11:39] d2.utils.events INFO:  eta: 0:53:24  iter: 9359  total_loss: 0.4995  loss_cls: 0.07887  loss_box_reg: 0.1451  loss_rpn_cls: 0.07978  loss_rpn_loc: 0.1754  time: 0.3731  data_time: 0.0144  lr: 0.02  max_mem: 7578M
[07/10 00:11:47] d2.utils.events INFO:  eta: 0:53:16  iter: 9379  total_loss: 0.4788  loss_cls: 0.07758  loss_box_reg: 0.1397  loss_rpn_cls: 0.08838  loss_rpn_loc: 0.1762  time: 0.3731  data_time: 0.0133  lr: 0.02  max_mem: 7578M
[07/10 00:11:54] d2.utils.events INFO:  eta: 0:53:08  iter: 9399  total_loss: 0.5058  loss_cls: 0.08095  loss_box_reg: 0.152  loss_rpn_cls: 0.07229  loss_rpn_loc: 0.1888  time: 0.3731  data_time: 0.0139  lr: 0.02  max_mem: 7578M
[07/10 00:12:01] d2.utils.events INFO:  eta: 0:52:59  iter: 9419  total_loss: 0.4653  loss_cls: 0.07581  loss_box_reg: 0.1528  loss_rpn_cls: 0.07493  loss_rpn_loc: 0.1642  time: 0.3730  data_time: 0.0138  lr: 0.02  max_mem: 7578M
[07/10 00:12:09] d2.utils.events INFO:  eta: 0:52:52  iter: 9439  total_loss: 0.5286  loss_cls: 0.08685  loss_box_reg: 0.1495  loss_rpn_cls: 0.08466  loss_rpn_loc: 0.1867  time: 0.3731  data_time: 0.0120  lr: 0.02  max_mem: 7578M
[07/10 00:12:16] d2.utils.events INFO:  eta: 0:52:44  iter: 9459  total_loss: 0.5363  loss_cls: 0.08767  loss_box_reg: 0.1639  loss_rpn_cls: 0.08129  loss_rpn_loc: 0.1946  time: 0.3731  data_time: 0.0139  lr: 0.02  max_mem: 7578M
[07/10 00:12:24] d2.utils.events INFO:  eta: 0:52:37  iter: 9479  total_loss: 0.5097  loss_cls: 0.07661  loss_box_reg: 0.1461  loss_rpn_cls: 0.08851  loss_rpn_loc: 0.1922  time: 0.3731  data_time: 0.0150  lr: 0.02  max_mem: 7578M
[07/10 00:12:31] d2.utils.events INFO:  eta: 0:52:34  iter: 9499  total_loss: 0.5326  loss_cls: 0.08036  loss_box_reg: 0.1542  loss_rpn_cls: 0.08368  loss_rpn_loc: 0.1866  time: 0.3731  data_time: 0.0144  lr: 0.02  max_mem: 7578M
[07/10 00:12:38] d2.utils.events INFO:  eta: 0:52:25  iter: 9519  total_loss: 0.4758  loss_cls: 0.07857  loss_box_reg: 0.1552  loss_rpn_cls: 0.07471  loss_rpn_loc: 0.1647  time: 0.3730  data_time: 0.0113  lr: 0.02  max_mem: 7578M
[07/10 00:12:46] d2.utils.events INFO:  eta: 0:52:19  iter: 9539  total_loss: 0.4916  loss_cls: 0.07937  loss_box_reg: 0.144  loss_rpn_cls: 0.08239  loss_rpn_loc: 0.1886  time: 0.3730  data_time: 0.0129  lr: 0.02  max_mem: 7578M
[07/10 00:12:53] d2.utils.events INFO:  eta: 0:52:10  iter: 9559  total_loss: 0.4948  loss_cls: 0.08429  loss_box_reg: 0.1498  loss_rpn_cls: 0.0822  loss_rpn_loc: 0.1875  time: 0.3730  data_time: 0.0136  lr: 0.02  max_mem: 7578M
[07/10 00:13:01] d2.utils.events INFO:  eta: 0:52:04  iter: 9579  total_loss: 0.5199  loss_cls: 0.07803  loss_box_reg: 0.1507  loss_rpn_cls: 0.08475  loss_rpn_loc: 0.1741  time: 0.3730  data_time: 0.0149  lr: 0.02  max_mem: 7578M
[07/10 00:13:08] d2.utils.events INFO:  eta: 0:51:57  iter: 9599  total_loss: 0.5125  loss_cls: 0.08267  loss_box_reg: 0.1403  loss_rpn_cls: 0.0864  loss_rpn_loc: 0.1947  time: 0.3730  data_time: 0.0135  lr: 0.02  max_mem: 7578M
[07/10 00:13:16] d2.utils.events INFO:  eta: 0:51:49  iter: 9619  total_loss: 0.5207  loss_cls: 0.08555  loss_box_reg: 0.1509  loss_rpn_cls: 0.08503  loss_rpn_loc: 0.1942  time: 0.3730  data_time: 0.0143  lr: 0.02  max_mem: 7578M
[07/10 00:13:23] d2.utils.events INFO:  eta: 0:51:42  iter: 9639  total_loss: 0.4924  loss_cls: 0.08315  loss_box_reg: 0.1421  loss_rpn_cls: 0.08217  loss_rpn_loc: 0.1848  time: 0.3730  data_time: 0.0135  lr: 0.02  max_mem: 7578M
[07/10 00:13:31] d2.utils.events INFO:  eta: 0:51:36  iter: 9659  total_loss: 0.547  loss_cls: 0.08594  loss_box_reg: 0.1514  loss_rpn_cls: 0.0857  loss_rpn_loc: 0.1902  time: 0.3730  data_time: 0.0117  lr: 0.02  max_mem: 7578M
[07/10 00:13:38] d2.utils.events INFO:  eta: 0:51:25  iter: 9679  total_loss: 0.5184  loss_cls: 0.08035  loss_box_reg: 0.1459  loss_rpn_cls: 0.08298  loss_rpn_loc: 0.2026  time: 0.3730  data_time: 0.0159  lr: 0.02  max_mem: 7578M
[07/10 00:13:46] d2.utils.events INFO:  eta: 0:51:20  iter: 9699  total_loss: 0.5347  loss_cls: 0.08471  loss_box_reg: 0.1532  loss_rpn_cls: 0.0898  loss_rpn_loc: 0.2021  time: 0.3730  data_time: 0.0124  lr: 0.02  max_mem: 7578M
[07/10 00:13:53] d2.utils.events INFO:  eta: 0:51:16  iter: 9719  total_loss: 0.4861  loss_cls: 0.07564  loss_box_reg: 0.1563  loss_rpn_cls: 0.07022  loss_rpn_loc: 0.1873  time: 0.3730  data_time: 0.0134  lr: 0.02  max_mem: 7578M
[07/10 00:14:00] d2.utils.events INFO:  eta: 0:51:06  iter: 9739  total_loss: 0.4787  loss_cls: 0.07659  loss_box_reg: 0.1452  loss_rpn_cls: 0.0725  loss_rpn_loc: 0.1763  time: 0.3730  data_time: 0.0127  lr: 0.02  max_mem: 7578M
[07/10 00:14:08] d2.utils.events INFO:  eta: 0:50:59  iter: 9759  total_loss: 0.4971  loss_cls: 0.07516  loss_box_reg: 0.1454  loss_rpn_cls: 0.07767  loss_rpn_loc: 0.189  time: 0.3730  data_time: 0.0130  lr: 0.02  max_mem: 7578M
[07/10 00:14:16] d2.utils.events INFO:  eta: 0:50:52  iter: 9779  total_loss: 0.4409  loss_cls: 0.06885  loss_box_reg: 0.1282  loss_rpn_cls: 0.07623  loss_rpn_loc: 0.1601  time: 0.3730  data_time: 0.0133  lr: 0.02  max_mem: 7578M
[07/10 00:14:23] d2.utils.events INFO:  eta: 0:50:44  iter: 9799  total_loss: 0.4918  loss_cls: 0.07678  loss_box_reg: 0.1416  loss_rpn_cls: 0.08448  loss_rpn_loc: 0.1863  time: 0.3730  data_time: 0.0128  lr: 0.02  max_mem: 7578M
[07/10 00:14:31] d2.utils.events INFO:  eta: 0:50:36  iter: 9819  total_loss: 0.5127  loss_cls: 0.07914  loss_box_reg: 0.1344  loss_rpn_cls: 0.09186  loss_rpn_loc: 0.1831  time: 0.3730  data_time: 0.0149  lr: 0.02  max_mem: 7578M
[07/10 00:14:38] d2.utils.events INFO:  eta: 0:50:27  iter: 9839  total_loss: 0.4797  loss_cls: 0.07443  loss_box_reg: 0.1347  loss_rpn_cls: 0.06912  loss_rpn_loc: 0.1699  time: 0.3730  data_time: 0.0123  lr: 0.02  max_mem: 7578M
[07/10 00:14:45] d2.utils.events INFO:  eta: 0:50:17  iter: 9859  total_loss: 0.4901  loss_cls: 0.08199  loss_box_reg: 0.1279  loss_rpn_cls: 0.07726  loss_rpn_loc: 0.184  time: 0.3730  data_time: 0.0128  lr: 0.02  max_mem: 7578M
[07/10 00:14:53] d2.utils.events INFO:  eta: 0:50:04  iter: 9879  total_loss: 0.4867  loss_cls: 0.0753  loss_box_reg: 0.1426  loss_rpn_cls: 0.08331  loss_rpn_loc: 0.1839  time: 0.3730  data_time: 0.0136  lr: 0.02  max_mem: 7578M
[07/10 00:15:00] d2.utils.events INFO:  eta: 0:49:56  iter: 9899  total_loss: 0.496  loss_cls: 0.08157  loss_box_reg: 0.1434  loss_rpn_cls: 0.08342  loss_rpn_loc: 0.1955  time: 0.3730  data_time: 0.0146  lr: 0.02  max_mem: 7578M
[07/10 00:15:08] d2.utils.events INFO:  eta: 0:49:48  iter: 9919  total_loss: 0.5143  loss_cls: 0.09084  loss_box_reg: 0.1421  loss_rpn_cls: 0.08441  loss_rpn_loc: 0.1722  time: 0.3730  data_time: 0.0137  lr: 0.02  max_mem: 7578M
[07/10 00:15:16] d2.utils.events INFO:  eta: 0:49:40  iter: 9939  total_loss: 0.5209  loss_cls: 0.08335  loss_box_reg: 0.1503  loss_rpn_cls: 0.08746  loss_rpn_loc: 0.1949  time: 0.3731  data_time: 0.0133  lr: 0.02  max_mem: 7578M
[07/10 00:15:23] d2.utils.events INFO:  eta: 0:49:32  iter: 9959  total_loss: 0.501  loss_cls: 0.08238  loss_box_reg: 0.1566  loss_rpn_cls: 0.07876  loss_rpn_loc: 0.1795  time: 0.3731  data_time: 0.0133  lr: 0.02  max_mem: 7578M
[07/10 00:15:30] d2.utils.events INFO:  eta: 0:49:23  iter: 9979  total_loss: 0.4751  loss_cls: 0.07974  loss_box_reg: 0.1426  loss_rpn_cls: 0.08425  loss_rpn_loc: 0.1722  time: 0.3730  data_time: 0.0130  lr: 0.02  max_mem: 7578M
[07/10 00:15:38] d2.utils.events INFO:  eta: 0:49:18  iter: 9999  total_loss: 0.5333  loss_cls: 0.09159  loss_box_reg: 0.1557  loss_rpn_cls: 0.08769  loss_rpn_loc: 0.1867  time: 0.3730  data_time: 0.0152  lr: 0.02  max_mem: 7578M
[07/10 00:15:45] d2.utils.events INFO:  eta: 0:49:07  iter: 10019  total_loss: 0.4585  loss_cls: 0.07158  loss_box_reg: 0.1276  loss_rpn_cls: 0.07659  loss_rpn_loc: 0.1774  time: 0.3730  data_time: 0.0154  lr: 0.02  max_mem: 7578M
[07/10 00:15:53] d2.utils.events INFO:  eta: 0:49:03  iter: 10039  total_loss: 0.5036  loss_cls: 0.08365  loss_box_reg: 0.1453  loss_rpn_cls: 0.08321  loss_rpn_loc: 0.1883  time: 0.3731  data_time: 0.0157  lr: 0.02  max_mem: 7578M
[07/10 00:16:00] d2.utils.events INFO:  eta: 0:48:55  iter: 10059  total_loss: 0.5166  loss_cls: 0.07505  loss_box_reg: 0.1493  loss_rpn_cls: 0.08422  loss_rpn_loc: 0.2002  time: 0.3731  data_time: 0.0153  lr: 0.02  max_mem: 7578M
[07/10 00:16:08] d2.utils.events INFO:  eta: 0:48:49  iter: 10079  total_loss: 0.4818  loss_cls: 0.07621  loss_box_reg: 0.1455  loss_rpn_cls: 0.08165  loss_rpn_loc: 0.176  time: 0.3731  data_time: 0.0131  lr: 0.02  max_mem: 7578M
[07/10 00:16:16] d2.utils.events INFO:  eta: 0:48:42  iter: 10099  total_loss: 0.517  loss_cls: 0.08125  loss_box_reg: 0.1513  loss_rpn_cls: 0.08398  loss_rpn_loc: 0.1938  time: 0.3731  data_time: 0.0152  lr: 0.02  max_mem: 7578M
[07/10 00:16:23] d2.utils.events INFO:  eta: 0:48:36  iter: 10119  total_loss: 0.4864  loss_cls: 0.07172  loss_box_reg: 0.1409  loss_rpn_cls: 0.07654  loss_rpn_loc: 0.1864  time: 0.3731  data_time: 0.0130  lr: 0.02  max_mem: 7578M
[07/10 00:16:31] d2.utils.events INFO:  eta: 0:48:28  iter: 10139  total_loss: 0.497  loss_cls: 0.08114  loss_box_reg: 0.1499  loss_rpn_cls: 0.07967  loss_rpn_loc: 0.1811  time: 0.3731  data_time: 0.0174  lr: 0.02  max_mem: 7578M
[07/10 00:16:38] d2.utils.events INFO:  eta: 0:48:18  iter: 10159  total_loss: 0.4632  loss_cls: 0.07688  loss_box_reg: 0.1406  loss_rpn_cls: 0.07849  loss_rpn_loc: 0.1711  time: 0.3731  data_time: 0.0139  lr: 0.02  max_mem: 7578M
[07/10 00:16:45] d2.utils.events INFO:  eta: 0:48:13  iter: 10179  total_loss: 0.4686  loss_cls: 0.07564  loss_box_reg: 0.1451  loss_rpn_cls: 0.07467  loss_rpn_loc: 0.1741  time: 0.3731  data_time: 0.0134  lr: 0.02  max_mem: 7578M
[07/10 00:16:53] d2.utils.events INFO:  eta: 0:48:04  iter: 10199  total_loss: 0.4857  loss_cls: 0.07963  loss_box_reg: 0.1324  loss_rpn_cls: 0.08727  loss_rpn_loc: 0.1819  time: 0.3731  data_time: 0.0130  lr: 0.02  max_mem: 7578M
[07/10 00:17:00] d2.utils.events INFO:  eta: 0:48:00  iter: 10219  total_loss: 0.5008  loss_cls: 0.08628  loss_box_reg: 0.1476  loss_rpn_cls: 0.08564  loss_rpn_loc: 0.1816  time: 0.3731  data_time: 0.0126  lr: 0.02  max_mem: 7578M
[07/10 00:17:08] d2.utils.events INFO:  eta: 0:47:54  iter: 10239  total_loss: 0.5243  loss_cls: 0.08425  loss_box_reg: 0.1629  loss_rpn_cls: 0.08512  loss_rpn_loc: 0.1745  time: 0.3731  data_time: 0.0138  lr: 0.02  max_mem: 7578M
[07/10 00:17:15] d2.utils.events INFO:  eta: 0:47:51  iter: 10259  total_loss: 0.4895  loss_cls: 0.07345  loss_box_reg: 0.1289  loss_rpn_cls: 0.08009  loss_rpn_loc: 0.1836  time: 0.3731  data_time: 0.0122  lr: 0.02  max_mem: 7578M
[07/10 00:17:22] d2.utils.events INFO:  eta: 0:47:42  iter: 10279  total_loss: 0.4561  loss_cls: 0.08091  loss_box_reg: 0.1465  loss_rpn_cls: 0.07422  loss_rpn_loc: 0.1708  time: 0.3730  data_time: 0.0121  lr: 0.02  max_mem: 7578M
[07/10 00:17:30] d2.utils.events INFO:  eta: 0:47:37  iter: 10299  total_loss: 0.4995  loss_cls: 0.07335  loss_box_reg: 0.1344  loss_rpn_cls: 0.0696  loss_rpn_loc: 0.1943  time: 0.3730  data_time: 0.0150  lr: 0.02  max_mem: 7578M
[07/10 00:17:37] d2.utils.events INFO:  eta: 0:47:29  iter: 10319  total_loss: 0.4706  loss_cls: 0.0791  loss_box_reg: 0.147  loss_rpn_cls: 0.07006  loss_rpn_loc: 0.1856  time: 0.3731  data_time: 0.0136  lr: 0.02  max_mem: 7578M
[07/10 00:17:45] d2.utils.events INFO:  eta: 0:47:21  iter: 10339  total_loss: 0.4717  loss_cls: 0.07677  loss_box_reg: 0.1294  loss_rpn_cls: 0.07593  loss_rpn_loc: 0.1804  time: 0.3731  data_time: 0.0143  lr: 0.02  max_mem: 7578M
[07/10 00:17:53] d2.utils.events INFO:  eta: 0:47:16  iter: 10359  total_loss: 0.4786  loss_cls: 0.07165  loss_box_reg: 0.1384  loss_rpn_cls: 0.06982  loss_rpn_loc: 0.1984  time: 0.3731  data_time: 0.0139  lr: 0.02  max_mem: 7578M
[07/10 00:18:00] d2.utils.events INFO:  eta: 0:47:08  iter: 10379  total_loss: 0.5066  loss_cls: 0.08162  loss_box_reg: 0.1559  loss_rpn_cls: 0.07772  loss_rpn_loc: 0.1856  time: 0.3731  data_time: 0.0154  lr: 0.02  max_mem: 7578M
[07/10 00:18:07] d2.utils.events INFO:  eta: 0:46:59  iter: 10399  total_loss: 0.5341  loss_cls: 0.08636  loss_box_reg: 0.1614  loss_rpn_cls: 0.08458  loss_rpn_loc: 0.1742  time: 0.3731  data_time: 0.0123  lr: 0.02  max_mem: 7578M
[07/10 00:18:15] d2.utils.events INFO:  eta: 0:46:57  iter: 10419  total_loss: 0.5002  loss_cls: 0.07909  loss_box_reg: 0.1363  loss_rpn_cls: 0.08283  loss_rpn_loc: 0.1775  time: 0.3731  data_time: 0.0160  lr: 0.02  max_mem: 7578M
[07/10 00:18:23] d2.utils.events INFO:  eta: 0:46:52  iter: 10439  total_loss: 0.5171  loss_cls: 0.08075  loss_box_reg: 0.1511  loss_rpn_cls: 0.07913  loss_rpn_loc: 0.1847  time: 0.3731  data_time: 0.0156  lr: 0.02  max_mem: 7578M
[07/10 00:18:30] d2.utils.events INFO:  eta: 0:46:42  iter: 10459  total_loss: 0.505  loss_cls: 0.08195  loss_box_reg: 0.1372  loss_rpn_cls: 0.0882  loss_rpn_loc: 0.1728  time: 0.3731  data_time: 0.0144  lr: 0.02  max_mem: 7578M
[07/10 00:18:38] d2.utils.events INFO:  eta: 0:46:37  iter: 10479  total_loss: 0.4949  loss_cls: 0.08742  loss_box_reg: 0.1548  loss_rpn_cls: 0.08179  loss_rpn_loc: 0.1869  time: 0.3731  data_time: 0.0123  lr: 0.02  max_mem: 7578M
[07/10 00:18:45] d2.utils.events INFO:  eta: 0:46:26  iter: 10499  total_loss: 0.47  loss_cls: 0.07145  loss_box_reg: 0.1398  loss_rpn_cls: 0.07976  loss_rpn_loc: 0.1727  time: 0.3731  data_time: 0.0142  lr: 0.02  max_mem: 7578M
[07/10 00:18:52] d2.utils.events INFO:  eta: 0:46:23  iter: 10519  total_loss: 0.4711  loss_cls: 0.07869  loss_box_reg: 0.1413  loss_rpn_cls: 0.08453  loss_rpn_loc: 0.1713  time: 0.3731  data_time: 0.0128  lr: 0.02  max_mem: 7578M
[07/10 00:19:00] d2.utils.events INFO:  eta: 0:46:15  iter: 10539  total_loss: 0.4362  loss_cls: 0.07083  loss_box_reg: 0.1278  loss_rpn_cls: 0.08122  loss_rpn_loc: 0.1612  time: 0.3731  data_time: 0.0143  lr: 0.02  max_mem: 7578M
[07/10 00:19:07] d2.utils.events INFO:  eta: 0:46:09  iter: 10559  total_loss: 0.4998  loss_cls: 0.08301  loss_box_reg: 0.1423  loss_rpn_cls: 0.07007  loss_rpn_loc: 0.1766  time: 0.3731  data_time: 0.0135  lr: 0.02  max_mem: 7578M
[07/10 00:19:15] d2.utils.events INFO:  eta: 0:46:02  iter: 10579  total_loss: 0.5225  loss_cls: 0.08486  loss_box_reg: 0.1499  loss_rpn_cls: 0.07812  loss_rpn_loc: 0.2001  time: 0.3731  data_time: 0.0112  lr: 0.02  max_mem: 7578M
[07/10 00:19:22] d2.utils.events INFO:  eta: 0:45:53  iter: 10599  total_loss: 0.4903  loss_cls: 0.07957  loss_box_reg: 0.1508  loss_rpn_cls: 0.07994  loss_rpn_loc: 0.1756  time: 0.3731  data_time: 0.0136  lr: 0.02  max_mem: 7578M
[07/10 00:19:30] d2.utils.events INFO:  eta: 0:45:47  iter: 10619  total_loss: 0.4929  loss_cls: 0.08082  loss_box_reg: 0.1459  loss_rpn_cls: 0.08648  loss_rpn_loc: 0.2101  time: 0.3731  data_time: 0.0142  lr: 0.02  max_mem: 7578M
[07/10 00:19:37] d2.utils.events INFO:  eta: 0:45:41  iter: 10639  total_loss: 0.5013  loss_cls: 0.07863  loss_box_reg: 0.1555  loss_rpn_cls: 0.08366  loss_rpn_loc: 0.1823  time: 0.3731  data_time: 0.0143  lr: 0.02  max_mem: 7578M
[07/10 00:19:45] d2.utils.events INFO:  eta: 0:45:35  iter: 10659  total_loss: 0.491  loss_cls: 0.07611  loss_box_reg: 0.1334  loss_rpn_cls: 0.07481  loss_rpn_loc: 0.1764  time: 0.3731  data_time: 0.0125  lr: 0.02  max_mem: 7578M
[07/10 00:19:52] d2.utils.events INFO:  eta: 0:45:26  iter: 10679  total_loss: 0.4748  loss_cls: 0.07921  loss_box_reg: 0.1406  loss_rpn_cls: 0.07422  loss_rpn_loc: 0.1789  time: 0.3731  data_time: 0.0125  lr: 0.02  max_mem: 7578M
[07/10 00:20:00] d2.utils.events INFO:  eta: 0:45:19  iter: 10699  total_loss: 0.5056  loss_cls: 0.08344  loss_box_reg: 0.1603  loss_rpn_cls: 0.08372  loss_rpn_loc: 0.1718  time: 0.3731  data_time: 0.0116  lr: 0.02  max_mem: 7578M
