[07/11 01:55:30] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 01:55:30] detectron2 INFO: Full config saved to checkpoints/voc/ours/base2/config.yaml
[07/11 01:55:31] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 01:55:33] d2.data.build INFO: Removed 1772 images with no usable annotations. 14779 images left.
[07/11 01:55:33] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 1208         |    bird     | 1820         |    boat     | 1397         |
|    bus     | 909          |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
| motorbike  | 1141         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|            |              |             |              |             |              |
|   total    | 40397        |             |              |             |              |[0m
[07/11 01:55:33] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 01:55:33] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 01:55:34] d2.data.common INFO: Serializing 14779 elements to byte tensors and concatenating them all ...
[07/11 01:55:34] d2.data.common INFO: Serialized dataset takes 6.68 MiB
[07/11 01:55:34] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 01:55:34] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 01:55:34] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/11 01:55:34] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/11 01:55:34] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 01:56:02] d2.utils.events INFO:  eta: 1:29:48  iter: 19  total_loss: 2.111  loss_cls: 1.09  loss_box_reg: 0.162  loss_rpn_cls: 0.4728  loss_rpn_loc: 0.3568  time: 0.3074  data_time: 1.0908  lr: 0.0038162  max_mem: 6634M
[07/11 02:57:34] d2.utils.events INFO:  eta: 0:52:31  iter: 9699  total_loss: 0.5363  loss_cls: 0.09045  loss_box_reg: 0.161  loss_rpn_cls: 0.07719  loss_rpn_loc: 0.1957  time: 0.3809  data_time: 0.0125  lr: 0.02  max_mem: 7575M
[07/11 02:57:41] d2.utils.events INFO:  eta: 0:52:21  iter: 9719  total_loss: 0.5036  loss_cls: 0.08565  loss_box_reg: 0.1676  loss_rpn_cls: 0.08037  loss_rpn_loc: 0.178  time: 0.3808  data_time: 0.0133  lr: 0.02  max_mem: 7575M
[07/11 02:57:49] d2.utils.events INFO:  eta: 0:52:13  iter: 9739  total_loss: 0.5089  loss_cls: 0.08695  loss_box_reg: 0.1519  loss_rpn_cls: 0.07682  loss_rpn_loc: 0.1837  time: 0.3808  data_time: 0.0153  lr: 0.02  max_mem: 7575M
[07/11 02:57:57] d2.utils.events INFO:  eta: 0:52:07  iter: 9759  total_loss: 0.5229  loss_cls: 0.09223  loss_box_reg: 0.1527  loss_rpn_cls: 0.08134  loss_rpn_loc: 0.1727  time: 0.3808  data_time: 0.0152  lr: 0.02  max_mem: 7575M
[07/11 02:58:04] d2.utils.events INFO:  eta: 0:52:01  iter: 9779  total_loss: 0.4879  loss_cls: 0.07451  loss_box_reg: 0.1394  loss_rpn_cls: 0.07528  loss_rpn_loc: 0.1796  time: 0.3808  data_time: 0.0139  lr: 0.02  max_mem: 7575M
[07/11 02:58:12] d2.utils.events INFO:  eta: 0:52:01  iter: 9799  total_loss: 0.5274  loss_cls: 0.08472  loss_box_reg: 0.1576  loss_rpn_cls: 0.08684  loss_rpn_loc: 0.1999  time: 0.3809  data_time: 0.0137  lr: 0.02  max_mem: 7575M
[07/11 02:58:20] d2.utils.events INFO:  eta: 0:51:56  iter: 9819  total_loss: 0.499  loss_cls: 0.08674  loss_box_reg: 0.1414  loss_rpn_cls: 0.08184  loss_rpn_loc: 0.1904  time: 0.3809  data_time: 0.0160  lr: 0.02  max_mem: 7575M
[07/11 02:58:28] d2.utils.events INFO:  eta: 0:51:46  iter: 9839  total_loss: 0.5075  loss_cls: 0.08431  loss_box_reg: 0.1543  loss_rpn_cls: 0.0766  loss_rpn_loc: 0.1888  time: 0.3809  data_time: 0.0152  lr: 0.02  max_mem: 7575M
[07/11 02:58:35] d2.utils.events INFO:  eta: 0:51:41  iter: 9859  total_loss: 0.495  loss_cls: 0.09121  loss_box_reg: 0.1549  loss_rpn_cls: 0.08535  loss_rpn_loc: 0.1898  time: 0.3809  data_time: 0.0152  lr: 0.02  max_mem: 7575M
[07/11 02:58:43] d2.utils.events INFO:  eta: 0:51:32  iter: 9879  total_loss: 0.4755  loss_cls: 0.07465  loss_box_reg: 0.1428  loss_rpn_cls: 0.07767  loss_rpn_loc: 0.1741  time: 0.3809  data_time: 0.0147  lr: 0.02  max_mem: 7575M
[07/11 02:58:50] d2.utils.events INFO:  eta: 0:51:25  iter: 9899  total_loss: 0.4712  loss_cls: 0.07833  loss_box_reg: 0.1494  loss_rpn_cls: 0.07078  loss_rpn_loc: 0.1849  time: 0.3809  data_time: 0.0143  lr: 0.02  max_mem: 7575M
[07/11 02:58:58] d2.utils.events INFO:  eta: 0:51:17  iter: 9919  total_loss: 0.5314  loss_cls: 0.08866  loss_box_reg: 0.1598  loss_rpn_cls: 0.08493  loss_rpn_loc: 0.1921  time: 0.3808  data_time: 0.0151  lr: 0.02  max_mem: 7575M
[07/11 02:59:05] d2.utils.events INFO:  eta: 0:51:10  iter: 9939  total_loss: 0.4775  loss_cls: 0.07753  loss_box_reg: 0.1478  loss_rpn_cls: 0.07738  loss_rpn_loc: 0.1824  time: 0.3809  data_time: 0.0142  lr: 0.02  max_mem: 7575M
[07/11 02:59:13] d2.utils.events INFO:  eta: 0:51:00  iter: 9959  total_loss: 0.4542  loss_cls: 0.08526  loss_box_reg: 0.1494  loss_rpn_cls: 0.06621  loss_rpn_loc: 0.1649  time: 0.3808  data_time: 0.0111  lr: 0.02  max_mem: 7575M
[07/11 02:59:20] d2.utils.events INFO:  eta: 0:50:52  iter: 9979  total_loss: 0.5024  loss_cls: 0.08554  loss_box_reg: 0.1533  loss_rpn_cls: 0.07911  loss_rpn_loc: 0.1849  time: 0.3808  data_time: 0.0145  lr: 0.02  max_mem: 7575M
[07/11 02:59:28] d2.utils.events INFO:  eta: 0:50:46  iter: 9999  total_loss: 0.5002  loss_cls: 0.08504  loss_box_reg: 0.1535  loss_rpn_cls: 0.07838  loss_rpn_loc: 0.1864  time: 0.3808  data_time: 0.0135  lr: 0.02  max_mem: 7575M
[07/11 02:59:36] d2.utils.events INFO:  eta: 0:50:37  iter: 10019  total_loss: 0.525  loss_cls: 0.08966  loss_box_reg: 0.1593  loss_rpn_cls: 0.07121  loss_rpn_loc: 0.1767  time: 0.3808  data_time: 0.0140  lr: 0.02  max_mem: 7575M
[07/11 02:59:43] d2.utils.events INFO:  eta: 0:50:30  iter: 10039  total_loss: 0.4855  loss_cls: 0.07519  loss_box_reg: 0.1365  loss_rpn_cls: 0.07491  loss_rpn_loc: 0.185  time: 0.3808  data_time: 0.0163  lr: 0.02  max_mem: 7575M
[07/11 02:59:51] d2.utils.events INFO:  eta: 0:50:23  iter: 10059  total_loss: 0.4654  loss_cls: 0.07507  loss_box_reg: 0.1302  loss_rpn_cls: 0.07639  loss_rpn_loc: 0.1806  time: 0.3808  data_time: 0.0134  lr: 0.02  max_mem: 7575M
[07/11 02:59:59] d2.utils.events INFO:  eta: 0:50:15  iter: 10079  total_loss: 0.4707  loss_cls: 0.07712  loss_box_reg: 0.1437  loss_rpn_cls: 0.07173  loss_rpn_loc: 0.1914  time: 0.3808  data_time: 0.0139  lr: 0.02  max_mem: 7575M
[07/11 03:00:06] d2.utils.events INFO:  eta: 0:50:08  iter: 10099  total_loss: 0.4601  loss_cls: 0.07969  loss_box_reg: 0.1574  loss_rpn_cls: 0.06532  loss_rpn_loc: 0.1697  time: 0.3808  data_time: 0.0149  lr: 0.02  max_mem: 7575M
[07/11 03:00:14] d2.utils.events INFO:  eta: 0:50:01  iter: 10119  total_loss: 0.4544  loss_cls: 0.08113  loss_box_reg: 0.1445  loss_rpn_cls: 0.06685  loss_rpn_loc: 0.1583  time: 0.3808  data_time: 0.0136  lr: 0.02  max_mem: 7575M
[07/11 03:00:21] d2.utils.events INFO:  eta: 0:49:55  iter: 10139  total_loss: 0.5023  loss_cls: 0.0842  loss_box_reg: 0.1346  loss_rpn_cls: 0.08533  loss_rpn_loc: 0.202  time: 0.3808  data_time: 0.0135  lr: 0.02  max_mem: 7575M
[07/11 03:00:29] d2.utils.events INFO:  eta: 0:49:47  iter: 10159  total_loss: 0.4877  loss_cls: 0.08619  loss_box_reg: 0.1491  loss_rpn_cls: 0.07455  loss_rpn_loc: 0.1621  time: 0.3808  data_time: 0.0141  lr: 0.02  max_mem: 7575M
[07/11 03:00:37] d2.utils.events INFO:  eta: 0:49:40  iter: 10179  total_loss: 0.4838  loss_cls: 0.08394  loss_box_reg: 0.1517  loss_rpn_cls: 0.08201  loss_rpn_loc: 0.1806  time: 0.3808  data_time: 0.0154  lr: 0.02  max_mem: 7575M
[07/11 03:00:44] d2.utils.events INFO:  eta: 0:49:31  iter: 10199  total_loss: 0.4418  loss_cls: 0.07413  loss_box_reg: 0.1374  loss_rpn_cls: 0.08038  loss_rpn_loc: 0.1717  time: 0.3808  data_time: 0.0148  lr: 0.02  max_mem: 7575M
[07/11 03:00:52] d2.utils.events INFO:  eta: 0:49:22  iter: 10219  total_loss: 0.4656  loss_cls: 0.07378  loss_box_reg: 0.1499  loss_rpn_cls: 0.07204  loss_rpn_loc: 0.1746  time: 0.3808  data_time: 0.0136  lr: 0.02  max_mem: 7575M
[07/11 03:01:00] d2.utils.events INFO:  eta: 0:49:13  iter: 10239  total_loss: 0.456  loss_cls: 0.07581  loss_box_reg: 0.1322  loss_rpn_cls: 0.07717  loss_rpn_loc: 0.17  time: 0.3808  data_time: 0.0144  lr: 0.02  max_mem: 7575M
[07/11 03:01:07] d2.utils.events INFO:  eta: 0:49:00  iter: 10259  total_loss: 0.4763  loss_cls: 0.07779  loss_box_reg: 0.1396  loss_rpn_cls: 0.07624  loss_rpn_loc: 0.1968  time: 0.3808  data_time: 0.0166  lr: 0.02  max_mem: 7575M
[07/11 03:01:14] d2.utils.events INFO:  eta: 0:48:53  iter: 10279  total_loss: 0.4923  loss_cls: 0.07959  loss_box_reg: 0.1453  loss_rpn_cls: 0.08331  loss_rpn_loc: 0.1715  time: 0.3808  data_time: 0.0158  lr: 0.02  max_mem: 7575M
[07/11 03:01:22] d2.utils.events INFO:  eta: 0:48:44  iter: 10299  total_loss: 0.4543  loss_cls: 0.07976  loss_box_reg: 0.1481  loss_rpn_cls: 0.06898  loss_rpn_loc: 0.1715  time: 0.3808  data_time: 0.0120  lr: 0.02  max_mem: 7575M
[07/11 03:01:29] d2.utils.events INFO:  eta: 0:48:33  iter: 10319  total_loss: 0.4707  loss_cls: 0.07821  loss_box_reg: 0.1476  loss_rpn_cls: 0.07342  loss_rpn_loc: 0.1744  time: 0.3808  data_time: 0.0148  lr: 0.02  max_mem: 7575M
[07/11 03:01:37] d2.utils.events INFO:  eta: 0:48:24  iter: 10339  total_loss: 0.5045  loss_cls: 0.08212  loss_box_reg: 0.1537  loss_rpn_cls: 0.08095  loss_rpn_loc: 0.1825  time: 0.3808  data_time: 0.0126  lr: 0.02  max_mem: 7575M
[07/11 03:01:44] d2.utils.events INFO:  eta: 0:48:12  iter: 10359  total_loss: 0.529  loss_cls: 0.08707  loss_box_reg: 0.1642  loss_rpn_cls: 0.08089  loss_rpn_loc: 0.1882  time: 0.3807  data_time: 0.0140  lr: 0.02  max_mem: 7575M
[07/11 03:01:52] d2.utils.events INFO:  eta: 0:48:06  iter: 10379  total_loss: 0.4763  loss_cls: 0.07955  loss_box_reg: 0.145  loss_rpn_cls: 0.07059  loss_rpn_loc: 0.1863  time: 0.3808  data_time: 0.0128  lr: 0.02  max_mem: 7575M
[07/11 03:02:00] d2.utils.events INFO:  eta: 0:47:58  iter: 10399  total_loss: 0.4478  loss_cls: 0.07143  loss_box_reg: 0.1383  loss_rpn_cls: 0.06983  loss_rpn_loc: 0.1864  time: 0.3807  data_time: 0.0138  lr: 0.02  max_mem: 7575M
[07/11 03:02:07] d2.utils.events INFO:  eta: 0:47:50  iter: 10419  total_loss: 0.4988  loss_cls: 0.07969  loss_box_reg: 0.1583  loss_rpn_cls: 0.07354  loss_rpn_loc: 0.1814  time: 0.3807  data_time: 0.0136  lr: 0.02  max_mem: 7575M
[07/11 03:02:15] d2.utils.events INFO:  eta: 0:47:44  iter: 10439  total_loss: 0.4929  loss_cls: 0.0727  loss_box_reg: 0.1401  loss_rpn_cls: 0.08715  loss_rpn_loc: 0.191  time: 0.3808  data_time: 0.0144  lr: 0.02  max_mem: 7575M
[07/11 03:02:23] d2.utils.events INFO:  eta: 0:47:37  iter: 10459  total_loss: 0.4705  loss_cls: 0.07779  loss_box_reg: 0.1429  loss_rpn_cls: 0.06922  loss_rpn_loc: 0.168  time: 0.3808  data_time: 0.0135  lr: 0.02  max_mem: 7575M
[07/11 03:02:30] d2.utils.events INFO:  eta: 0:47:29  iter: 10479  total_loss: 0.4643  loss_cls: 0.0775  loss_box_reg: 0.1287  loss_rpn_cls: 0.08422  loss_rpn_loc: 0.1788  time: 0.3808  data_time: 0.0145  lr: 0.02  max_mem: 7575M
[07/11 03:02:38] d2.utils.events INFO:  eta: 0:47:21  iter: 10499  total_loss: 0.5021  loss_cls: 0.08167  loss_box_reg: 0.1594  loss_rpn_cls: 0.08117  loss_rpn_loc: 0.1841  time: 0.3807  data_time: 0.0150  lr: 0.02  max_mem: 7575M
[07/11 03:02:45] d2.utils.events INFO:  eta: 0:47:15  iter: 10519  total_loss: 0.4751  loss_cls: 0.07218  loss_box_reg: 0.1299  loss_rpn_cls: 0.0838  loss_rpn_loc: 0.1777  time: 0.3807  data_time: 0.0121  lr: 0.02  max_mem: 7575M
[07/11 03:02:53] d2.utils.events INFO:  eta: 0:47:06  iter: 10539  total_loss: 0.4936  loss_cls: 0.08041  loss_box_reg: 0.1463  loss_rpn_cls: 0.07685  loss_rpn_loc: 0.1912  time: 0.3807  data_time: 0.0142  lr: 0.02  max_mem: 7575M
[07/11 03:03:00] d2.utils.events INFO:  eta: 0:46:59  iter: 10559  total_loss: 0.4605  loss_cls: 0.07629  loss_box_reg: 0.1267  loss_rpn_cls: 0.09041  loss_rpn_loc: 0.1648  time: 0.3807  data_time: 0.0161  lr: 0.02  max_mem: 7575M
[07/11 03:03:08] d2.utils.events INFO:  eta: 0:46:51  iter: 10579  total_loss: 0.4854  loss_cls: 0.07659  loss_box_reg: 0.1328  loss_rpn_cls: 0.07968  loss_rpn_loc: 0.1833  time: 0.3807  data_time: 0.0157  lr: 0.02  max_mem: 7575M
[07/11 03:03:16] d2.utils.events INFO:  eta: 0:46:42  iter: 10599  total_loss: 0.4865  loss_cls: 0.07363  loss_box_reg: 0.1487  loss_rpn_cls: 0.08099  loss_rpn_loc: 0.1827  time: 0.3807  data_time: 0.0143  lr: 0.02  max_mem: 7575M
[07/11 03:03:23] d2.utils.events INFO:  eta: 0:46:35  iter: 10619  total_loss: 0.4798  loss_cls: 0.07721  loss_box_reg: 0.1493  loss_rpn_cls: 0.07388  loss_rpn_loc: 0.174  time: 0.3807  data_time: 0.0146  lr: 0.02  max_mem: 7575M
[07/11 03:03:31] d2.utils.events INFO:  eta: 0:46:24  iter: 10639  total_loss: 0.4697  loss_cls: 0.07359  loss_box_reg: 0.1468  loss_rpn_cls: 0.07195  loss_rpn_loc: 0.1755  time: 0.3807  data_time: 0.0120  lr: 0.02  max_mem: 7575M
[07/11 03:03:39] d2.utils.events INFO:  eta: 0:46:17  iter: 10659  total_loss: 0.4851  loss_cls: 0.08648  loss_box_reg: 0.1445  loss_rpn_cls: 0.0785  loss_rpn_loc: 0.1733  time: 0.3807  data_time: 0.0129  lr: 0.02  max_mem: 7575M
[07/11 03:03:46] d2.utils.events INFO:  eta: 0:46:09  iter: 10679  total_loss: 0.4899  loss_cls: 0.08071  loss_box_reg: 0.1445  loss_rpn_cls: 0.08313  loss_rpn_loc: 0.1736  time: 0.3807  data_time: 0.0141  lr: 0.02  max_mem: 7575M
[07/11 03:03:54] d2.utils.events INFO:  eta: 0:46:01  iter: 10699  total_loss: 0.5255  loss_cls: 0.08945  loss_box_reg: 0.1577  loss_rpn_cls: 0.07204  loss_rpn_loc: 0.1839  time: 0.3807  data_time: 0.0122  lr: 0.02  max_mem: 7575M
[07/11 03:04:01] d2.utils.events INFO:  eta: 0:45:56  iter: 10719  total_loss: 0.4972  loss_cls: 0.08181  loss_box_reg: 0.1569  loss_rpn_cls: 0.08808  loss_rpn_loc: 0.1757  time: 0.3807  data_time: 0.0145  lr: 0.02  max_mem: 7575M
[07/11 03:04:09] d2.utils.events INFO:  eta: 0:45:47  iter: 10739  total_loss: 0.5264  loss_cls: 0.09073  loss_box_reg: 0.1559  loss_rpn_cls: 0.08334  loss_rpn_loc: 0.1708  time: 0.3807  data_time: 0.0131  lr: 0.02  max_mem: 7575M
[07/11 03:04:16] d2.utils.events INFO:  eta: 0:45:36  iter: 10759  total_loss: 0.4773  loss_cls: 0.08956  loss_box_reg: 0.1519  loss_rpn_cls: 0.07191  loss_rpn_loc: 0.1661  time: 0.3807  data_time: 0.0154  lr: 0.02  max_mem: 7575M
[07/11 03:04:24] d2.utils.events INFO:  eta: 0:45:27  iter: 10779  total_loss: 0.4852  loss_cls: 0.07991  loss_box_reg: 0.1383  loss_rpn_cls: 0.08853  loss_rpn_loc: 0.1631  time: 0.3807  data_time: 0.0149  lr: 0.02  max_mem: 7575M
[07/11 03:04:32] d2.utils.events INFO:  eta: 0:45:19  iter: 10799  total_loss: 0.4389  loss_cls: 0.07618  loss_box_reg: 0.138  loss_rpn_cls: 0.07437  loss_rpn_loc: 0.1742  time: 0.3807  data_time: 0.0134  lr: 0.02  max_mem: 7575M
[07/11 03:04:39] d2.utils.events INFO:  eta: 0:45:09  iter: 10819  total_loss: 0.4921  loss_cls: 0.08349  loss_box_reg: 0.1632  loss_rpn_cls: 0.07376  loss_rpn_loc: 0.1762  time: 0.3807  data_time: 0.0139  lr: 0.02  max_mem: 7575M
[07/11 03:04:47] d2.utils.events INFO:  eta: 0:45:03  iter: 10839  total_loss: 0.5302  loss_cls: 0.08707  loss_box_reg: 0.1507  loss_rpn_cls: 0.08973  loss_rpn_loc: 0.1828  time: 0.3807  data_time: 0.0129  lr: 0.02  max_mem: 7575M
[07/11 03:04:55] d2.utils.events INFO:  eta: 0:44:55  iter: 10859  total_loss: 0.4846  loss_cls: 0.08496  loss_box_reg: 0.1456  loss_rpn_cls: 0.08055  loss_rpn_loc: 0.1747  time: 0.3807  data_time: 0.0171  lr: 0.02  max_mem: 7575M
[07/11 03:05:02] d2.utils.events INFO:  eta: 0:44:48  iter: 10879  total_loss: 0.5116  loss_cls: 0.08225  loss_box_reg: 0.1448  loss_rpn_cls: 0.07535  loss_rpn_loc: 0.1812  time: 0.3807  data_time: 0.0143  lr: 0.02  max_mem: 7575M
[07/11 03:05:10] d2.utils.events INFO:  eta: 0:44:41  iter: 10899  total_loss: 0.507  loss_cls: 0.08678  loss_box_reg: 0.1623  loss_rpn_cls: 0.07756  loss_rpn_loc: 0.1697  time: 0.3807  data_time: 0.0133  lr: 0.02  max_mem: 7575M
[07/11 03:05:17] d2.utils.events INFO:  eta: 0:44:33  iter: 10919  total_loss: 0.5446  loss_cls: 0.08999  loss_box_reg: 0.1609  loss_rpn_cls: 0.08142  loss_rpn_loc: 0.1914  time: 0.3807  data_time: 0.0131  lr: 0.02  max_mem: 7575M
[07/11 03:05:25] d2.utils.events INFO:  eta: 0:44:24  iter: 10939  total_loss: 0.4912  loss_cls: 0.0792  loss_box_reg: 0.14  loss_rpn_cls: 0.07675  loss_rpn_loc: 0.1729  time: 0.3807  data_time: 0.0127  lr: 0.02  max_mem: 7575M
[07/11 03:05:33] d2.utils.events INFO:  eta: 0:44:17  iter: 10959  total_loss: 0.5052  loss_cls: 0.08432  loss_box_reg: 0.153  loss_rpn_cls: 0.08356  loss_rpn_loc: 0.1847  time: 0.3807  data_time: 0.0136  lr: 0.02  max_mem: 7575M
[07/11 03:05:40] d2.utils.events INFO:  eta: 0:44:09  iter: 10979  total_loss: 0.4965  loss_cls: 0.08946  loss_box_reg: 0.153  loss_rpn_cls: 0.08773  loss_rpn_loc: 0.1734  time: 0.3807  data_time: 0.0149  lr: 0.02  max_mem: 7575M
[07/11 03:05:48] d2.utils.events INFO:  eta: 0:44:03  iter: 10999  total_loss: 0.5045  loss_cls: 0.07795  loss_box_reg: 0.1327  loss_rpn_cls: 0.08022  loss_rpn_loc: 0.2033  time: 0.3807  data_time: 0.0132  lr: 0.02  max_mem: 7575M
[07/11 03:05:56] d2.utils.events INFO:  eta: 0:44:00  iter: 11019  total_loss: 0.4887  loss_cls: 0.08145  loss_box_reg: 0.1526  loss_rpn_cls: 0.07614  loss_rpn_loc: 0.1744  time: 0.3807  data_time: 0.0141  lr: 0.02  max_mem: 7575M
[07/11 03:06:03] d2.utils.events INFO:  eta: 0:43:53  iter: 11039  total_loss: 0.5404  loss_cls: 0.08822  loss_box_reg: 0.1611  loss_rpn_cls: 0.08361  loss_rpn_loc: 0.1861  time: 0.3807  data_time: 0.0137  lr: 0.02  max_mem: 7575M
[07/11 03:06:11] d2.utils.events INFO:  eta: 0:43:43  iter: 11059  total_loss: 0.4798  loss_cls: 0.0808  loss_box_reg: 0.144  loss_rpn_cls: 0.08557  loss_rpn_loc: 0.159  time: 0.3807  data_time: 0.0147  lr: 0.02  max_mem: 7575M
[07/11 03:06:18] d2.utils.events INFO:  eta: 0:43:33  iter: 11079  total_loss: 0.4874  loss_cls: 0.07837  loss_box_reg: 0.1411  loss_rpn_cls: 0.07516  loss_rpn_loc: 0.173  time: 0.3807  data_time: 0.0122  lr: 0.02  max_mem: 7575M
[07/11 03:06:26] d2.utils.events INFO:  eta: 0:43:25  iter: 11099  total_loss: 0.5096  loss_cls: 0.08215  loss_box_reg: 0.1547  loss_rpn_cls: 0.07682  loss_rpn_loc: 0.1807  time: 0.3807  data_time: 0.0140  lr: 0.02  max_mem: 7575M
[07/11 03:06:34] d2.utils.events INFO:  eta: 0:43:17  iter: 11119  total_loss: 0.5056  loss_cls: 0.07571  loss_box_reg: 0.1424  loss_rpn_cls: 0.08293  loss_rpn_loc: 0.1899  time: 0.3807  data_time: 0.0142  lr: 0.02  max_mem: 7575M
[07/11 03:06:41] d2.utils.events INFO:  eta: 0:43:08  iter: 11139  total_loss: 0.4747  loss_cls: 0.08278  loss_box_reg: 0.1509  loss_rpn_cls: 0.07564  loss_rpn_loc: 0.174  time: 0.3807  data_time: 0.0139  lr: 0.02  max_mem: 7575M
[07/11 03:06:49] d2.utils.events INFO:  eta: 0:43:01  iter: 11159  total_loss: 0.3984  loss_cls: 0.0658  loss_box_reg: 0.1212  loss_rpn_cls: 0.0656  loss_rpn_loc: 0.1539  time: 0.3807  data_time: 0.0119  lr: 0.02  max_mem: 7575M
[07/11 03:06:56] d2.utils.events INFO:  eta: 0:42:52  iter: 11179  total_loss: 0.4792  loss_cls: 0.07491  loss_box_reg: 0.1394  loss_rpn_cls: 0.07055  loss_rpn_loc: 0.1818  time: 0.3807  data_time: 0.0136  lr: 0.02  max_mem: 7575M
[07/11 03:07:04] d2.utils.events INFO:  eta: 0:42:47  iter: 11199  total_loss: 0.4885  loss_cls: 0.07786  loss_box_reg: 0.1466  loss_rpn_cls: 0.08617  loss_rpn_loc: 0.1852  time: 0.3807  data_time: 0.0120  lr: 0.02  max_mem: 7575M
[07/11 03:07:12] d2.utils.events INFO:  eta: 0:42:38  iter: 11219  total_loss: 0.4956  loss_cls: 0.08405  loss_box_reg: 0.1464  loss_rpn_cls: 0.07219  loss_rpn_loc: 0.1757  time: 0.3807  data_time: 0.0130  lr: 0.02  max_mem: 7575M
[07/11 03:07:19] d2.utils.events INFO:  eta: 0:42:30  iter: 11239  total_loss: 0.4787  loss_cls: 0.08141  loss_box_reg: 0.1474  loss_rpn_cls: 0.07357  loss_rpn_loc: 0.1738  time: 0.3807  data_time: 0.0133  lr: 0.02  max_mem: 7575M
[07/11 03:07:27] d2.utils.events INFO:  eta: 0:42:28  iter: 11259  total_loss: 0.4906  loss_cls: 0.07772  loss_box_reg: 0.1474  loss_rpn_cls: 0.09189  loss_rpn_loc: 0.1869  time: 0.3807  data_time: 0.0120  lr: 0.02  max_mem: 7575M
[07/11 03:07:34] d2.utils.events INFO:  eta: 0:42:17  iter: 11279  total_loss: 0.4833  loss_cls: 0.08236  loss_box_reg: 0.1549  loss_rpn_cls: 0.07828  loss_rpn_loc: 0.1826  time: 0.3807  data_time: 0.0123  lr: 0.02  max_mem: 7575M
[07/11 03:07:42] d2.utils.events INFO:  eta: 0:42:10  iter: 11299  total_loss: 0.4846  loss_cls: 0.08081  loss_box_reg: 0.1482  loss_rpn_cls: 0.07552  loss_rpn_loc: 0.1766  time: 0.3807  data_time: 0.0114  lr: 0.02  max_mem: 7575M
[07/11 03:07:50] d2.utils.events INFO:  eta: 0:42:06  iter: 11319  total_loss: 0.4911  loss_cls: 0.07998  loss_box_reg: 0.15  loss_rpn_cls: 0.07315  loss_rpn_loc: 0.1758  time: 0.3807  data_time: 0.0166  lr: 0.02  max_mem: 7575M
[07/11 03:07:57] d2.utils.events INFO:  eta: 0:41:59  iter: 11339  total_loss: 0.4848  loss_cls: 0.08029  loss_box_reg: 0.143  loss_rpn_cls: 0.07214  loss_rpn_loc: 0.1806  time: 0.3807  data_time: 0.0140  lr: 0.02  max_mem: 7575M
[07/11 03:08:05] d2.utils.events INFO:  eta: 0:41:52  iter: 11359  total_loss: 0.4609  loss_cls: 0.07784  loss_box_reg: 0.1366  loss_rpn_cls: 0.06958  loss_rpn_loc: 0.1671  time: 0.3807  data_time: 0.0162  lr: 0.02  max_mem: 7575M
[07/11 03:08:13] d2.utils.events INFO:  eta: 0:41:46  iter: 11379  total_loss: 0.4973  loss_cls: 0.07698  loss_box_reg: 0.1419  loss_rpn_cls: 0.09389  loss_rpn_loc: 0.1911  time: 0.3807  data_time: 0.0138  lr: 0.02  max_mem: 7575M
[07/11 03:08:21] d2.utils.events INFO:  eta: 0:41:38  iter: 11399  total_loss: 0.4609  loss_cls: 0.07322  loss_box_reg: 0.1375  loss_rpn_cls: 0.07058  loss_rpn_loc: 0.1605  time: 0.3807  data_time: 0.0156  lr: 0.02  max_mem: 7575M
[07/11 03:08:28] d2.utils.events INFO:  eta: 0:41:32  iter: 11419  total_loss: 0.473  loss_cls: 0.08062  loss_box_reg: 0.1411  loss_rpn_cls: 0.075  loss_rpn_loc: 0.1776  time: 0.3807  data_time: 0.0135  lr: 0.02  max_mem: 7575M
