[07/11 10:25:25] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 10:25:25] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod3/10shot/seed2/config.yaml
[07/11 10:25:27] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 10:25:27] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 10:25:34] detectron2 INFO: Loss: 0.0008
[07/11 10:25:34] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/11 10:25:34] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 10:25:34] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/11 10:25:34] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 10           |  bicycle   | 10           |    bird     | 10           |
|   bottle    | 10           |    bus     | 10           |     car     | 10           |
|    chair    | 10           |    cow     | 10           | diningtable | 10           |
|     dog     | 10           |   horse    | 10           |   person    | 10           |
| pottedplant | 10           |   train    | 10           |  tvmonitor  | 10           |
|    boat     | 10           |    cat     | 10           |  motorbike  | 10           |
|    sheep    | 10           |    sofa    | 10           |             |              |
|    total    | 200          |            |              |             |              |[0m
[07/11 10:25:34] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 10:25:34] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 10:25:35] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/11 10:25:35] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/11 10:25:35] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base3/model_final-fsod.pth ...
[07/11 10:25:35] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/11 10:25:35] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 10:25:46] d2.utils.events INFO:  eta: 0:25:10  iter: 19  total_loss: 0.622  loss_cls: 0.3455  loss_box_reg: 0.07581  loss_rpn_cls: 0.08883  loss_rpn_loc: 0.08694  time: 0.3856  data_time: 0.1848  lr: 0.0001  max_mem: 7208M
[07/11 10:45:21] d2.utils.events INFO:  eta: 0:03:42  iter: 3359  total_loss: 0.1705  loss_cls: 0.06132  loss_box_reg: 0.03573  loss_rpn_cls: 0.02618  loss_rpn_loc: 0.04175  time: 0.3516  data_time: 0.0144  lr: 1e-05  max_mem: 7644M
[07/11 10:45:28] d2.utils.events INFO:  eta: 0:03:36  iter: 3379  total_loss: 0.1648  loss_cls: 0.05618  loss_box_reg: 0.03542  loss_rpn_cls: 0.0246  loss_rpn_loc: 0.04521  time: 0.3516  data_time: 0.0123  lr: 1e-05  max_mem: 7644M
[07/11 10:45:35] d2.utils.events INFO:  eta: 0:03:28  iter: 3399  total_loss: 0.1672  loss_cls: 0.06365  loss_box_reg: 0.04021  loss_rpn_cls: 0.02377  loss_rpn_loc: 0.0412  time: 0.3516  data_time: 0.0130  lr: 1e-05  max_mem: 7644M
[07/11 10:45:42] d2.utils.events INFO:  eta: 0:03:21  iter: 3419  total_loss: 0.1628  loss_cls: 0.06075  loss_box_reg: 0.03685  loss_rpn_cls: 0.02291  loss_rpn_loc: 0.03841  time: 0.3515  data_time: 0.0136  lr: 1e-05  max_mem: 7644M
[07/11 10:45:49] d2.utils.events INFO:  eta: 0:03:14  iter: 3439  total_loss: 0.1645  loss_cls: 0.06272  loss_box_reg: 0.0364  loss_rpn_cls: 0.0251  loss_rpn_loc: 0.04223  time: 0.3515  data_time: 0.0124  lr: 1e-05  max_mem: 7644M
[07/11 10:45:56] d2.utils.events INFO:  eta: 0:03:07  iter: 3459  total_loss: 0.163  loss_cls: 0.05768  loss_box_reg: 0.03454  loss_rpn_cls: 0.02582  loss_rpn_loc: 0.03993  time: 0.3515  data_time: 0.0143  lr: 1e-05  max_mem: 7644M
[07/11 10:46:03] d2.utils.events INFO:  eta: 0:03:00  iter: 3479  total_loss: 0.159  loss_cls: 0.05738  loss_box_reg: 0.03608  loss_rpn_cls: 0.02495  loss_rpn_loc: 0.0456  time: 0.3515  data_time: 0.0138  lr: 1e-05  max_mem: 7644M
[07/11 10:46:10] d2.utils.events INFO:  eta: 0:02:53  iter: 3499  total_loss: 0.1633  loss_cls: 0.06345  loss_box_reg: 0.03824  loss_rpn_cls: 0.02512  loss_rpn_loc: 0.03761  time: 0.3515  data_time: 0.0138  lr: 1e-05  max_mem: 7644M
[07/11 10:46:17] d2.utils.events INFO:  eta: 0:02:46  iter: 3519  total_loss: 0.1536  loss_cls: 0.05957  loss_box_reg: 0.0358  loss_rpn_cls: 0.01878  loss_rpn_loc: 0.03845  time: 0.3514  data_time: 0.0111  lr: 1e-05  max_mem: 7644M
[07/11 10:46:24] d2.utils.events INFO:  eta: 0:02:40  iter: 3539  total_loss: 0.1614  loss_cls: 0.05757  loss_box_reg: 0.03674  loss_rpn_cls: 0.02451  loss_rpn_loc: 0.04724  time: 0.3515  data_time: 0.0135  lr: 1e-05  max_mem: 7644M
[07/11 10:46:31] d2.utils.events INFO:  eta: 0:02:33  iter: 3559  total_loss: 0.1558  loss_cls: 0.0566  loss_box_reg: 0.03731  loss_rpn_cls: 0.02198  loss_rpn_loc: 0.03959  time: 0.3515  data_time: 0.0131  lr: 1e-05  max_mem: 7644M
[07/11 10:46:38] d2.utils.events INFO:  eta: 0:02:26  iter: 3579  total_loss: 0.1606  loss_cls: 0.06205  loss_box_reg: 0.03909  loss_rpn_cls: 0.02321  loss_rpn_loc: 0.03466  time: 0.3515  data_time: 0.0159  lr: 1e-05  max_mem: 7644M
[07/11 10:46:45] d2.utils.events INFO:  eta: 0:02:19  iter: 3599  total_loss: 0.1607  loss_cls: 0.06426  loss_box_reg: 0.04084  loss_rpn_cls: 0.02079  loss_rpn_loc: 0.04384  time: 0.3515  data_time: 0.0143  lr: 1e-05  max_mem: 7644M
[07/11 10:46:52] d2.utils.events INFO:  eta: 0:02:12  iter: 3619  total_loss: 0.1604  loss_cls: 0.06392  loss_box_reg: 0.03773  loss_rpn_cls: 0.02123  loss_rpn_loc: 0.03714  time: 0.3514  data_time: 0.0131  lr: 1e-05  max_mem: 7644M
[07/11 10:46:59] d2.utils.events INFO:  eta: 0:02:05  iter: 3639  total_loss: 0.167  loss_cls: 0.05922  loss_box_reg: 0.03735  loss_rpn_cls: 0.02557  loss_rpn_loc: 0.04695  time: 0.3514  data_time: 0.0127  lr: 1e-05  max_mem: 7644M
[07/11 10:47:06] d2.utils.events INFO:  eta: 0:01:58  iter: 3659  total_loss: 0.1647  loss_cls: 0.05894  loss_box_reg: 0.03576  loss_rpn_cls: 0.02592  loss_rpn_loc: 0.04482  time: 0.3515  data_time: 0.0134  lr: 1e-05  max_mem: 7644M
[07/11 10:47:13] d2.utils.events INFO:  eta: 0:01:51  iter: 3679  total_loss: 0.1633  loss_cls: 0.05835  loss_box_reg: 0.0383  loss_rpn_cls: 0.02371  loss_rpn_loc: 0.03854  time: 0.3514  data_time: 0.0151  lr: 1e-05  max_mem: 7644M
[07/11 10:47:20] d2.utils.events INFO:  eta: 0:01:44  iter: 3699  total_loss: 0.1602  loss_cls: 0.06171  loss_box_reg: 0.03685  loss_rpn_cls: 0.01986  loss_rpn_loc: 0.04005  time: 0.3514  data_time: 0.0132  lr: 1e-05  max_mem: 7644M
[07/11 10:47:27] d2.utils.events INFO:  eta: 0:01:37  iter: 3719  total_loss: 0.1659  loss_cls: 0.0608  loss_box_reg: 0.03756  loss_rpn_cls: 0.02016  loss_rpn_loc: 0.04259  time: 0.3514  data_time: 0.0146  lr: 1e-05  max_mem: 7644M
[07/11 10:47:33] d2.utils.events INFO:  eta: 0:01:30  iter: 3739  total_loss: 0.1558  loss_cls: 0.05836  loss_box_reg: 0.03432  loss_rpn_cls: 0.02055  loss_rpn_loc: 0.03838  time: 0.3513  data_time: 0.0162  lr: 1e-05  max_mem: 7644M
[07/11 10:47:40] d2.utils.events INFO:  eta: 0:01:23  iter: 3759  total_loss: 0.1616  loss_cls: 0.05928  loss_box_reg: 0.03945  loss_rpn_cls: 0.02234  loss_rpn_loc: 0.04337  time: 0.3513  data_time: 0.0113  lr: 1e-05  max_mem: 7644M
[07/11 10:47:48] d2.utils.events INFO:  eta: 0:01:16  iter: 3779  total_loss: 0.1617  loss_cls: 0.0599  loss_box_reg: 0.03798  loss_rpn_cls: 0.02195  loss_rpn_loc: 0.04503  time: 0.3513  data_time: 0.0139  lr: 1e-05  max_mem: 7644M
[07/11 10:47:54] d2.utils.events INFO:  eta: 0:01:09  iter: 3799  total_loss: 0.1609  loss_cls: 0.06031  loss_box_reg: 0.03914  loss_rpn_cls: 0.02037  loss_rpn_loc: 0.03646  time: 0.3513  data_time: 0.0137  lr: 1e-05  max_mem: 7644M
[07/11 10:48:01] d2.utils.events INFO:  eta: 0:01:02  iter: 3819  total_loss: 0.1705  loss_cls: 0.05793  loss_box_reg: 0.03675  loss_rpn_cls: 0.02587  loss_rpn_loc: 0.04067  time: 0.3513  data_time: 0.0149  lr: 1e-05  max_mem: 7644M
[07/11 10:48:08] d2.utils.events INFO:  eta: 0:00:55  iter: 3839  total_loss: 0.1619  loss_cls: 0.06  loss_box_reg: 0.03566  loss_rpn_cls: 0.02037  loss_rpn_loc: 0.04459  time: 0.3513  data_time: 0.0146  lr: 1e-05  max_mem: 7644M
[07/11 10:48:16] d2.utils.events INFO:  eta: 0:00:48  iter: 3859  total_loss: 0.1746  loss_cls: 0.06197  loss_box_reg: 0.03752  loss_rpn_cls: 0.02172  loss_rpn_loc: 0.04571  time: 0.3513  data_time: 0.0125  lr: 1e-05  max_mem: 7644M
[07/11 10:48:23] d2.utils.events INFO:  eta: 0:00:41  iter: 3879  total_loss: 0.1625  loss_cls: 0.06026  loss_box_reg: 0.03806  loss_rpn_cls: 0.02314  loss_rpn_loc: 0.04688  time: 0.3513  data_time: 0.0127  lr: 1e-05  max_mem: 7644M
[07/11 10:48:30] d2.utils.events INFO:  eta: 0:00:34  iter: 3899  total_loss: 0.1616  loss_cls: 0.06407  loss_box_reg: 0.03977  loss_rpn_cls: 0.02004  loss_rpn_loc: 0.03915  time: 0.3513  data_time: 0.0132  lr: 1e-05  max_mem: 7644M
[07/11 10:48:37] d2.utils.events INFO:  eta: 0:00:27  iter: 3919  total_loss: 0.1657  loss_cls: 0.06252  loss_box_reg: 0.03882  loss_rpn_cls: 0.02298  loss_rpn_loc: 0.04177  time: 0.3513  data_time: 0.0143  lr: 1e-05  max_mem: 7644M
[07/11 10:48:43] d2.utils.events INFO:  eta: 0:00:20  iter: 3939  total_loss: 0.1544  loss_cls: 0.06459  loss_box_reg: 0.03949  loss_rpn_cls: 0.02208  loss_rpn_loc: 0.03631  time: 0.3512  data_time: 0.0126  lr: 1e-05  max_mem: 7644M
[07/11 10:48:50] d2.utils.events INFO:  eta: 0:00:13  iter: 3959  total_loss: 0.1576  loss_cls: 0.05989  loss_box_reg: 0.03602  loss_rpn_cls: 0.02111  loss_rpn_loc: 0.03757  time: 0.3512  data_time: 0.0113  lr: 1e-05  max_mem: 7644M
[07/11 10:48:57] d2.utils.events INFO:  eta: 0:00:06  iter: 3979  total_loss: 0.1587  loss_cls: 0.06373  loss_box_reg: 0.03734  loss_rpn_cls: 0.02119  loss_rpn_loc: 0.03635  time: 0.3512  data_time: 0.0121  lr: 1e-05  max_mem: 7644M
[07/11 10:49:04] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ours/fsod3/10shot/seed2/model_final.pth
[07/11 10:49:05] d2.utils.events INFO:  eta: 0:00:00  iter: 3999  total_loss: 0.1664  loss_cls: 0.064  loss_box_reg: 0.04066  loss_rpn_cls: 0.02208  loss_rpn_loc: 0.04123  time: 0.3512  data_time: 0.0121  lr: 1e-05  max_mem: 7644M
[07/11 10:49:05] d2.engine.hooks INFO: Overall training speed: 3998 iterations in 0:23:24 (0.3512 s / it)
[07/11 10:49:05] d2.engine.hooks INFO: Total training time: 0:23:25 (0:00:01 on hooks)
[07/11 10:49:05] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 311          |  bicycle   | 389          |    bird     | 576          |
|   bottle    | 657          |    bus     | 254          |     car     | 1541         |
|    chair    | 1374         |    cow     | 329          | diningtable | 299          |
|     dog     | 530          |   horse    | 395          |   person    | 5227         |
| pottedplant | 592          |   train    | 302          |  tvmonitor  | 361          |
|    boat     | 393          |    cat     | 370          |  motorbike  | 369          |
|    sheep    | 311          |    sofa    | 396          |             |              |
|    total    | 14976        |            |              |             |              |[0m
[07/11 10:49:05] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[07/11 10:49:05] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[07/11 10:49:05] d2.data.common INFO: Serialized dataset takes 2.23 MiB
[07/11 10:49:05] d2.evaluation.evaluator INFO: Start inference on 1238 batches
[07/11 10:49:28] d2.evaluation.evaluator INFO: Inference done 11/1238. Dataloading: 0.0008 s/iter. Inference: 0.0423 s/iter. Eval: 0.0004 s/iter. Total: 0.0435 s/iter. ETA=0:00:53
[07/11 10:49:33] d2.evaluation.evaluator INFO: Inference done 125/1238. Dataloading: 0.0015 s/iter. Inference: 0.0419 s/iter. Eval: 0.0005 s/iter. Total: 0.0439 s/iter. ETA=0:00:48
[07/11 10:49:38] d2.evaluation.evaluator INFO: Inference done 237/1238. Dataloading: 0.0015 s/iter. Inference: 0.0424 s/iter. Eval: 0.0005 s/iter. Total: 0.0444 s/iter. ETA=0:00:44
[07/11 10:49:43] d2.evaluation.evaluator INFO: Inference done 353/1238. Dataloading: 0.0015 s/iter. Inference: 0.0421 s/iter. Eval: 0.0005 s/iter. Total: 0.0441 s/iter. ETA=0:00:39
[07/11 10:49:48] d2.evaluation.evaluator INFO: Inference done 468/1238. Dataloading: 0.0015 s/iter. Inference: 0.0420 s/iter. Eval: 0.0005 s/iter. Total: 0.0440 s/iter. ETA=0:00:33
[07/11 10:49:53] d2.evaluation.evaluator INFO: Inference done 584/1238. Dataloading: 0.0015 s/iter. Inference: 0.0419 s/iter. Eval: 0.0005 s/iter. Total: 0.0439 s/iter. ETA=0:00:28
[07/11 10:49:58] d2.evaluation.evaluator INFO: Inference done 701/1238. Dataloading: 0.0015 s/iter. Inference: 0.0417 s/iter. Eval: 0.0005 s/iter. Total: 0.0437 s/iter. ETA=0:00:23
[07/11 10:50:03] d2.evaluation.evaluator INFO: Inference done 818/1238. Dataloading: 0.0015 s/iter. Inference: 0.0416 s/iter. Eval: 0.0005 s/iter. Total: 0.0436 s/iter. ETA=0:00:18
[07/11 10:50:08] d2.evaluation.evaluator INFO: Inference done 937/1238. Dataloading: 0.0015 s/iter. Inference: 0.0414 s/iter. Eval: 0.0005 s/iter. Total: 0.0434 s/iter. ETA=0:00:13
[07/11 10:50:13] d2.evaluation.evaluator INFO: Inference done 1055/1238. Dataloading: 0.0015 s/iter. Inference: 0.0413 s/iter. Eval: 0.0005 s/iter. Total: 0.0433 s/iter. ETA=0:00:07
[07/11 10:50:18] d2.evaluation.evaluator INFO: Inference done 1176/1238. Dataloading: 0.0014 s/iter. Inference: 0.0411 s/iter. Eval: 0.0005 s/iter. Total: 0.0431 s/iter. ETA=0:00:02
[07/11 10:50:21] d2.evaluation.evaluator INFO: Total inference time: 0:00:53.576739 (0.043452 s / iter per device, on 4 devices)
[07/11 10:50:21] d2.evaluation.evaluator INFO: Total inference pure compute time: 0:00:50 (0.041041 s / iter per device, on 4 devices)
[07/11 10:50:23] detectron2 INFO: Evaluating voc_2007_test_all3 using 2007 metric. Note that results do not use the official Matlab API.
[07/11 10:50:39] detectron2 INFO: Per-class AP50:
|  aeroplane  |  bicycle  |  bird  |  bottle  |  bus   |  car   |  chair  |  cow   |  diningtable  |  dog   |  horse  |  person  |  pottedplant  |  train  |  tvmonitor  |  boat  |  cat   |  motorbike  |  sheep  |  sofa  |
|:-----------:|:---------:|:------:|:--------:|:------:|:------:|:-------:|:------:|:-------------:|:------:|:-------:|:--------:|:-------------:|:-------:|:-----------:|:------:|:------:|:-----------:|:-------:|:------:|
|   87.334    |  88.746   | 86.988 |  72.910  | 87.931 | 88.903 | 51.379  | 88.707 |    73.981     | 88.050 | 89.390  |  78.195  |    56.292     | 87.286  |   85.059    | 46.595 | 86.345 |   77.012    | 83.399  | 70.002 |
[07/11 10:50:39] detectron2 INFO: Evaluation Result:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 51.407 | 78.725 | 56.882 | 54.520 | 80.744  | 61.509  | 42.069 | 72.671  | 43.002  |
[07/11 10:50:39] d2.engine.defaults INFO: Evaluation results for voc_2007_test_all3 in csv format:
[07/11 10:50:39] d2.evaluation.testing INFO: copypaste: Task: bbox
[07/11 10:50:39] d2.evaluation.testing INFO: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[07/11 10:50:39] d2.evaluation.testing INFO: copypaste: 51.4072,78.7253,56.8823,54.5201,80.7436,61.5090,42.0686,72.6706,43.0023
