[07/29 05:31:26] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 05:31:26] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/30shot/seed0/config.yaml
[07/29 05:31:28] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 05:31:28] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 05:32:01] detectron2 INFO: Loss: 0.0082
[07/29 05:32:01] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 05:32:01] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 05:32:01] d2.data.build INFO: Removed 0 images with no usable annotations. 1187 images left.
[07/29 05:32:01] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 30           |   bicycle    | 30           |      car      | 30           |
|  motorcycle   | 30           |   airplane   | 30           |      bus      | 30           |
|     train     | 30           |    truck     | 30           |     boat      | 30           |
| traffic light | 30           | fire hydrant | 30           |   stop sign   | 30           |
| parking meter | 30           |    bench     | 30           |     bird      | 30           |
|      cat      | 30           |     dog      | 30           |     horse     | 30           |
|     sheep     | 30           |     cow      | 30           |   elephant    | 30           |
|     bear      | 30           |    zebra     | 30           |    giraffe    | 30           |
|   backpack    | 30           |   umbrella   | 30           |    handbag    | 30           |
|      tie      | 30           |   suitcase   | 30           |    frisbee    | 30           |
|     skis      | 30           |  snowboard   | 28           |  sports ball  | 30           |
|     kite      | 30           | baseball bat | 28           | baseball gl.. | 28           |
|  skateboard   | 30           |  surfboard   | 30           | tennis racket | 30           |
|    bottle     | 30           |  wine glass  | 30           |      cup      | 30           |
|     fork      | 30           |    knife     | 30           |     spoon     | 30           |
|     bowl      | 30           |    banana    | 30           |     apple     | 30           |
|   sandwich    | 30           |    orange    | 30           |   broccoli    | 30           |
|    carrot     | 30           |   hot dog    | 30           |     pizza     | 30           |
|     donut     | 30           |     cake     | 30           |     chair     | 30           |
|     couch     | 30           | potted plant | 30           |      bed      | 30           |
| dining table  | 30           |    toilet    | 30           |      tv       | 30           |
|    laptop     | 30           |    mouse     | 30           |    remote     | 30           |
|   keyboard    | 30           |  cell phone  | 30           |   microwave   | 30           |
|     oven      | 30           |   toaster    | 30           |     sink      | 30           |
| refrigerator  | 30           |     book     | 30           |     clock     | 30           |
|     vase      | 30           |   scissors   | 30           |  teddy bear   | 30           |
|  hair drier   | 30           |  toothbrush  | 30           |               |              |
|     total     | 2394         |              |              |               |              |[0m
[07/29 05:32:01] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 05:32:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 05:32:01] d2.data.common INFO: Serializing 1187 elements to byte tensors and concatenating them all ...
[07/29 05:32:01] d2.data.common INFO: Serialized dataset takes 0.40 MiB
[07/29 05:32:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 05:32:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 05:32:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 05:32:32] d2.utils.events INFO:  eta: 1:18:00  iter: 19  total_loss: 0.7321  loss_cls: 0.3426  loss_box_reg: 0.1213  loss_rpn_cls: 0.1031  loss_rpn_loc: 0.1422  time: 0.3926  data_time: 1.1677  lr: 0.0001  max_mem: 7221M
[07/29 05:52:06] d2.utils.events INFO:  eta: 0:56:05  iter: 3099  total_loss: 0.3599  loss_cls: 0.1127  loss_box_reg: 0.09294  loss_rpn_cls: 0.04538  loss_rpn_loc: 0.1054  time: 0.3807  data_time: 0.0126  lr: 0.0001  max_mem: 7655M
[07/29 05:52:14] d2.utils.events INFO:  eta: 0:55:57  iter: 3119  total_loss: 0.3287  loss_cls: 0.1  loss_box_reg: 0.08764  loss_rpn_cls: 0.04543  loss_rpn_loc: 0.1115  time: 0.3807  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 05:52:21] d2.utils.events INFO:  eta: 0:55:50  iter: 3139  total_loss: 0.4092  loss_cls: 0.1163  loss_box_reg: 0.09123  loss_rpn_cls: 0.0483  loss_rpn_loc: 0.1354  time: 0.3808  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 05:52:29] d2.utils.events INFO:  eta: 0:55:45  iter: 3159  total_loss: 0.3694  loss_cls: 0.115  loss_box_reg: 0.09644  loss_rpn_cls: 0.04983  loss_rpn_loc: 0.1142  time: 0.3808  data_time: 0.0113  lr: 0.0001  max_mem: 7655M
[07/29 05:52:37] d2.utils.events INFO:  eta: 0:55:35  iter: 3179  total_loss: 0.3334  loss_cls: 0.1033  loss_box_reg: 0.0881  loss_rpn_cls: 0.0407  loss_rpn_loc: 0.11  time: 0.3808  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 05:52:44] d2.utils.events INFO:  eta: 0:55:28  iter: 3199  total_loss: 0.379  loss_cls: 0.1133  loss_box_reg: 0.09844  loss_rpn_cls: 0.04866  loss_rpn_loc: 0.121  time: 0.3807  data_time: 0.0169  lr: 0.0001  max_mem: 7655M
[07/29 05:52:52] d2.utils.events INFO:  eta: 0:55:18  iter: 3219  total_loss: 0.3537  loss_cls: 0.1084  loss_box_reg: 0.08859  loss_rpn_cls: 0.0451  loss_rpn_loc: 0.1108  time: 0.3807  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 05:52:59] d2.utils.events INFO:  eta: 0:55:08  iter: 3239  total_loss: 0.3524  loss_cls: 0.1116  loss_box_reg: 0.08862  loss_rpn_cls: 0.04419  loss_rpn_loc: 0.1004  time: 0.3806  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 05:53:06] d2.utils.events INFO:  eta: 0:54:57  iter: 3259  total_loss: 0.3422  loss_cls: 0.1051  loss_box_reg: 0.08543  loss_rpn_cls: 0.05134  loss_rpn_loc: 0.1072  time: 0.3806  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 05:53:14] d2.utils.events INFO:  eta: 0:54:49  iter: 3279  total_loss: 0.3724  loss_cls: 0.1075  loss_box_reg: 0.08816  loss_rpn_cls: 0.048  loss_rpn_loc: 0.1297  time: 0.3806  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
[07/29 05:53:22] d2.utils.events INFO:  eta: 0:54:40  iter: 3299  total_loss: 0.3729  loss_cls: 0.1104  loss_box_reg: 0.09869  loss_rpn_cls: 0.0457  loss_rpn_loc: 0.1216  time: 0.3806  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 05:53:30] d2.utils.events INFO:  eta: 0:54:34  iter: 3319  total_loss: 0.3681  loss_cls: 0.1103  loss_box_reg: 0.09038  loss_rpn_cls: 0.04889  loss_rpn_loc: 0.1247  time: 0.3806  data_time: 0.0121  lr: 0.0001  max_mem: 7655M
[07/29 05:53:37] d2.utils.events INFO:  eta: 0:54:28  iter: 3339  total_loss: 0.3509  loss_cls: 0.1071  loss_box_reg: 0.07927  loss_rpn_cls: 0.04928  loss_rpn_loc: 0.1124  time: 0.3807  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 05:53:45] d2.utils.events INFO:  eta: 0:54:22  iter: 3359  total_loss: 0.3513  loss_cls: 0.1002  loss_box_reg: 0.08504  loss_rpn_cls: 0.04619  loss_rpn_loc: 0.1091  time: 0.3806  data_time: 0.0117  lr: 0.0001  max_mem: 7655M
[07/29 05:53:53] d2.utils.events INFO:  eta: 0:54:16  iter: 3379  total_loss: 0.3496  loss_cls: 0.1042  loss_box_reg: 0.0825  loss_rpn_cls: 0.04532  loss_rpn_loc: 0.1094  time: 0.3807  data_time: 0.0130  lr: 0.0001  max_mem: 7655M
[07/29 05:54:00] d2.utils.events INFO:  eta: 0:54:12  iter: 3399  total_loss: 0.3733  loss_cls: 0.1117  loss_box_reg: 0.08717  loss_rpn_cls: 0.05377  loss_rpn_loc: 0.1255  time: 0.3808  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 05:54:08] d2.utils.events INFO:  eta: 0:54:08  iter: 3419  total_loss: 0.3731  loss_cls: 0.1092  loss_box_reg: 0.09175  loss_rpn_cls: 0.04645  loss_rpn_loc: 0.1153  time: 0.3808  data_time: 0.0158  lr: 0.0001  max_mem: 7655M
[07/29 05:54:16] d2.utils.events INFO:  eta: 0:54:01  iter: 3439  total_loss: 0.3602  loss_cls: 0.1062  loss_box_reg: 0.09271  loss_rpn_cls: 0.04539  loss_rpn_loc: 0.105  time: 0.3808  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 05:54:23] d2.utils.events INFO:  eta: 0:53:55  iter: 3459  total_loss: 0.3577  loss_cls: 0.1016  loss_box_reg: 0.08804  loss_rpn_cls: 0.05383  loss_rpn_loc: 0.1028  time: 0.3808  data_time: 0.0150  lr: 0.0001  max_mem: 7655M
[07/29 05:54:31] d2.utils.events INFO:  eta: 0:53:46  iter: 3479  total_loss: 0.3377  loss_cls: 0.1042  loss_box_reg: 0.09062  loss_rpn_cls: 0.04329  loss_rpn_loc: 0.1137  time: 0.3808  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 05:54:39] d2.utils.events INFO:  eta: 0:53:41  iter: 3499  total_loss: 0.3542  loss_cls: 0.1058  loss_box_reg: 0.09057  loss_rpn_cls: 0.04984  loss_rpn_loc: 0.1181  time: 0.3808  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 05:54:46] d2.utils.events INFO:  eta: 0:53:35  iter: 3519  total_loss: 0.3568  loss_cls: 0.1067  loss_box_reg: 0.08855  loss_rpn_cls: 0.04995  loss_rpn_loc: 0.1091  time: 0.3808  data_time: 0.0151  lr: 0.0001  max_mem: 7655M
[07/29 05:54:54] d2.utils.events INFO:  eta: 0:53:27  iter: 3539  total_loss: 0.3474  loss_cls: 0.1019  loss_box_reg: 0.08448  loss_rpn_cls: 0.04571  loss_rpn_loc: 0.1172  time: 0.3808  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 05:55:02] d2.utils.events INFO:  eta: 0:53:22  iter: 3559  total_loss: 0.3626  loss_cls: 0.1044  loss_box_reg: 0.08765  loss_rpn_cls: 0.04797  loss_rpn_loc: 0.1204  time: 0.3809  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 05:55:09] d2.utils.events INFO:  eta: 0:53:13  iter: 3579  total_loss: 0.3496  loss_cls: 0.101  loss_box_reg: 0.08309  loss_rpn_cls: 0.04716  loss_rpn_loc: 0.1121  time: 0.3809  data_time: 0.0117  lr: 0.0001  max_mem: 7655M
[07/29 05:55:17] d2.utils.events INFO:  eta: 0:53:08  iter: 3599  total_loss: 0.354  loss_cls: 0.1017  loss_box_reg: 0.08881  loss_rpn_cls: 0.0418  loss_rpn_loc: 0.121  time: 0.3809  data_time: 0.0121  lr: 0.0001  max_mem: 7655M
[07/29 05:55:24] d2.utils.events INFO:  eta: 0:52:57  iter: 3619  total_loss: 0.3372  loss_cls: 0.1003  loss_box_reg: 0.08739  loss_rpn_cls: 0.04243  loss_rpn_loc: 0.1076  time: 0.3808  data_time: 0.0116  lr: 0.0001  max_mem: 7655M
[07/29 05:55:32] d2.utils.events INFO:  eta: 0:52:48  iter: 3639  total_loss: 0.3678  loss_cls: 0.1121  loss_box_reg: 0.09239  loss_rpn_cls: 0.05315  loss_rpn_loc: 0.1129  time: 0.3808  data_time: 0.0155  lr: 0.0001  max_mem: 7655M
[07/29 05:55:40] d2.utils.events INFO:  eta: 0:52:43  iter: 3659  total_loss: 0.3347  loss_cls: 0.1048  loss_box_reg: 0.08543  loss_rpn_cls: 0.04551  loss_rpn_loc: 0.1008  time: 0.3808  data_time: 0.0128  lr: 0.0001  max_mem: 7655M
[07/29 05:55:47] d2.utils.events INFO:  eta: 0:52:37  iter: 3679  total_loss: 0.3478  loss_cls: 0.1004  loss_box_reg: 0.09376  loss_rpn_cls: 0.04678  loss_rpn_loc: 0.1169  time: 0.3808  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 05:55:55] d2.utils.events INFO:  eta: 0:52:28  iter: 3699  total_loss: 0.342  loss_cls: 0.09528  loss_box_reg: 0.08131  loss_rpn_cls: 0.04346  loss_rpn_loc: 0.1174  time: 0.3807  data_time: 0.0150  lr: 0.0001  max_mem: 7655M
[07/29 05:56:03] d2.utils.events INFO:  eta: 0:52:22  iter: 3719  total_loss: 0.3603  loss_cls: 0.103  loss_box_reg: 0.08767  loss_rpn_cls: 0.0444  loss_rpn_loc: 0.1287  time: 0.3808  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 05:56:10] d2.utils.events INFO:  eta: 0:52:15  iter: 3739  total_loss: 0.3212  loss_cls: 0.09935  loss_box_reg: 0.08835  loss_rpn_cls: 0.04363  loss_rpn_loc: 0.107  time: 0.3808  data_time: 0.0142  lr: 0.0001  max_mem: 7655M
[07/29 05:56:18] d2.utils.events INFO:  eta: 0:52:08  iter: 3759  total_loss: 0.3529  loss_cls: 0.1029  loss_box_reg: 0.09474  loss_rpn_cls: 0.05056  loss_rpn_loc: 0.1093  time: 0.3808  data_time: 0.0145  lr: 0.0001  max_mem: 7655M
[07/29 05:56:25] d2.utils.events INFO:  eta: 0:52:01  iter: 3779  total_loss: 0.3483  loss_cls: 0.1086  loss_box_reg: 0.08879  loss_rpn_cls: 0.04235  loss_rpn_loc: 0.1125  time: 0.3808  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 05:56:33] d2.utils.events INFO:  eta: 0:51:54  iter: 3799  total_loss: 0.3558  loss_cls: 0.1036  loss_box_reg: 0.08373  loss_rpn_cls: 0.04438  loss_rpn_loc: 0.1165  time: 0.3808  data_time: 0.0147  lr: 0.0001  max_mem: 7655M
[07/29 05:56:41] d2.utils.events INFO:  eta: 0:51:44  iter: 3819  total_loss: 0.3371  loss_cls: 0.1037  loss_box_reg: 0.08498  loss_rpn_cls: 0.04497  loss_rpn_loc: 0.09971  time: 0.3808  data_time: 0.0126  lr: 0.0001  max_mem: 7655M
[07/29 05:56:48] d2.utils.events INFO:  eta: 0:51:36  iter: 3839  total_loss: 0.3523  loss_cls: 0.09833  loss_box_reg: 0.09052  loss_rpn_cls: 0.04357  loss_rpn_loc: 0.1163  time: 0.3807  data_time: 0.0143  lr: 0.0001  max_mem: 7655M
[07/29 05:56:56] d2.utils.events INFO:  eta: 0:51:28  iter: 3859  total_loss: 0.3617  loss_cls: 0.107  loss_box_reg: 0.0854  loss_rpn_cls: 0.0489  loss_rpn_loc: 0.1078  time: 0.3807  data_time: 0.0126  lr: 0.0001  max_mem: 7655M
[07/29 05:57:03] d2.utils.events INFO:  eta: 0:51:21  iter: 3879  total_loss: 0.3288  loss_cls: 0.09911  loss_box_reg: 0.08371  loss_rpn_cls: 0.04414  loss_rpn_loc: 0.1059  time: 0.3807  data_time: 0.0115  lr: 0.0001  max_mem: 7655M
[07/29 05:57:11] d2.utils.events INFO:  eta: 0:51:13  iter: 3899  total_loss: 0.3788  loss_cls: 0.111  loss_box_reg: 0.09308  loss_rpn_cls: 0.0461  loss_rpn_loc: 0.1268  time: 0.3808  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 05:57:19] d2.utils.events INFO:  eta: 0:51:06  iter: 3919  total_loss: 0.3479  loss_cls: 0.1004  loss_box_reg: 0.08594  loss_rpn_cls: 0.0469  loss_rpn_loc: 0.1227  time: 0.3808  data_time: 0.0117  lr: 0.0001  max_mem: 7655M
[07/29 05:57:26] d2.utils.events INFO:  eta: 0:50:59  iter: 3939  total_loss: 0.348  loss_cls: 0.1023  loss_box_reg: 0.09353  loss_rpn_cls: 0.04997  loss_rpn_loc: 0.1086  time: 0.3807  data_time: 0.0158  lr: 0.0001  max_mem: 7655M
[07/29 05:57:34] d2.utils.events INFO:  eta: 0:50:52  iter: 3959  total_loss: 0.3504  loss_cls: 0.09657  loss_box_reg: 0.08461  loss_rpn_cls: 0.04657  loss_rpn_loc: 0.1202  time: 0.3808  data_time: 0.0115  lr: 0.0001  max_mem: 7655M
[07/29 05:57:42] d2.utils.events INFO:  eta: 0:50:44  iter: 3979  total_loss: 0.3264  loss_cls: 0.09792  loss_box_reg: 0.08447  loss_rpn_cls: 0.04074  loss_rpn_loc: 0.1022  time: 0.3808  data_time: 0.0140  lr: 0.0001  max_mem: 7655M
[07/29 05:57:49] d2.utils.events INFO:  eta: 0:50:37  iter: 3999  total_loss: 0.3288  loss_cls: 0.1038  loss_box_reg: 0.08024  loss_rpn_cls: 0.04643  loss_rpn_loc: 0.103  time: 0.3807  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 05:57:57] d2.utils.events INFO:  eta: 0:50:28  iter: 4019  total_loss: 0.3576  loss_cls: 0.105  loss_box_reg: 0.09589  loss_rpn_cls: 0.04415  loss_rpn_loc: 0.1114  time: 0.3807  data_time: 0.0150  lr: 0.0001  max_mem: 7655M
[07/29 05:58:04] d2.utils.events INFO:  eta: 0:50:21  iter: 4039  total_loss: 0.3194  loss_cls: 0.1008  loss_box_reg: 0.08044  loss_rpn_cls: 0.04145  loss_rpn_loc: 0.09918  time: 0.3807  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 05:58:12] d2.utils.events INFO:  eta: 0:50:13  iter: 4059  total_loss: 0.331  loss_cls: 0.09905  loss_box_reg: 0.08422  loss_rpn_cls: 0.04192  loss_rpn_loc: 0.1041  time: 0.3807  data_time: 0.0144  lr: 0.0001  max_mem: 7655M
[07/29 05:58:19] d2.utils.events INFO:  eta: 0:50:01  iter: 4079  total_loss: 0.3355  loss_cls: 0.09813  loss_box_reg: 0.08231  loss_rpn_cls: 0.04541  loss_rpn_loc: 0.1108  time: 0.3806  data_time: 0.0145  lr: 0.0001  max_mem: 7655M
[07/29 05:58:27] d2.utils.events INFO:  eta: 0:49:54  iter: 4099  total_loss: 0.3304  loss_cls: 0.1027  loss_box_reg: 0.08957  loss_rpn_cls: 0.04205  loss_rpn_loc: 0.1089  time: 0.3806  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 05:58:34] d2.utils.events INFO:  eta: 0:49:46  iter: 4119  total_loss: 0.3249  loss_cls: 0.09304  loss_box_reg: 0.08076  loss_rpn_cls: 0.03928  loss_rpn_loc: 0.103  time: 0.3805  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 05:58:42] d2.utils.events INFO:  eta: 0:49:38  iter: 4139  total_loss: 0.3193  loss_cls: 0.0909  loss_box_reg: 0.08141  loss_rpn_cls: 0.04492  loss_rpn_loc: 0.1115  time: 0.3805  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
[07/29 05:58:50] d2.utils.events INFO:  eta: 0:49:30  iter: 4159  total_loss: 0.3176  loss_cls: 0.09613  loss_box_reg: 0.08217  loss_rpn_cls: 0.04062  loss_rpn_loc: 0.1091  time: 0.3806  data_time: 0.0116  lr: 0.0001  max_mem: 7655M
[07/29 05:58:57] d2.utils.events INFO:  eta: 0:49:23  iter: 4179  total_loss: 0.3384  loss_cls: 0.0924  loss_box_reg: 0.07886  loss_rpn_cls: 0.04375  loss_rpn_loc: 0.1078  time: 0.3806  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 05:59:05] d2.utils.events INFO:  eta: 0:49:18  iter: 4199  total_loss: 0.3335  loss_cls: 0.09956  loss_box_reg: 0.08313  loss_rpn_cls: 0.04385  loss_rpn_loc: 0.1205  time: 0.3806  data_time: 0.0137  lr: 0.0001  max_mem: 7655M
[07/29 05:59:13] d2.utils.events INFO:  eta: 0:49:10  iter: 4219  total_loss: 0.3177  loss_cls: 0.09087  loss_box_reg: 0.08311  loss_rpn_cls: 0.04404  loss_rpn_loc: 0.1097  time: 0.3806  data_time: 0.0123  lr: 0.0001  max_mem: 7655M
[07/29 05:59:20] d2.utils.events INFO:  eta: 0:49:03  iter: 4239  total_loss: 0.3174  loss_cls: 0.09365  loss_box_reg: 0.0819  loss_rpn_cls: 0.04069  loss_rpn_loc: 0.1015  time: 0.3805  data_time: 0.0111  lr: 0.0001  max_mem: 7655M
[07/29 05:59:28] d2.utils.events INFO:  eta: 0:48:57  iter: 4259  total_loss: 0.3581  loss_cls: 0.1005  loss_box_reg: 0.08891  loss_rpn_cls: 0.0472  loss_rpn_loc: 0.1205  time: 0.3806  data_time: 0.0143  lr: 0.0001  max_mem: 7655M
[07/29 05:59:35] d2.utils.events INFO:  eta: 0:48:50  iter: 4279  total_loss: 0.343  loss_cls: 0.09891  loss_box_reg: 0.08933  loss_rpn_cls: 0.043  loss_rpn_loc: 0.1185  time: 0.3806  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 05:59:43] d2.utils.events INFO:  eta: 0:48:41  iter: 4299  total_loss: 0.3314  loss_cls: 0.09122  loss_box_reg: 0.08651  loss_rpn_cls: 0.04346  loss_rpn_loc: 0.098  time: 0.3806  data_time: 0.0140  lr: 0.0001  max_mem: 7655M
[07/29 05:59:51] d2.utils.events INFO:  eta: 0:48:31  iter: 4319  total_loss: 0.341  loss_cls: 0.09301  loss_box_reg: 0.08139  loss_rpn_cls: 0.04273  loss_rpn_loc: 0.1049  time: 0.3806  data_time: 0.0121  lr: 0.0001  max_mem: 7655M
[07/29 05:59:58] d2.utils.events INFO:  eta: 0:48:22  iter: 4339  total_loss: 0.3329  loss_cls: 0.09815  loss_box_reg: 0.08583  loss_rpn_cls: 0.04384  loss_rpn_loc: 0.1106  time: 0.3806  data_time: 0.0148  lr: 0.0001  max_mem: 7655M
[07/29 06:00:06] d2.utils.events INFO:  eta: 0:48:16  iter: 4359  total_loss: 0.3288  loss_cls: 0.09294  loss_box_reg: 0.08673  loss_rpn_cls: 0.04388  loss_rpn_loc: 0.1119  time: 0.3806  data_time: 0.0153  lr: 0.0001  max_mem: 7655M
[07/29 06:00:13] d2.utils.events INFO:  eta: 0:48:06  iter: 4379  total_loss: 0.3414  loss_cls: 0.09744  loss_box_reg: 0.08704  loss_rpn_cls: 0.04262  loss_rpn_loc: 0.1165  time: 0.3806  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 06:00:21] d2.utils.events INFO:  eta: 0:47:54  iter: 4399  total_loss: 0.3443  loss_cls: 0.1  loss_box_reg: 0.08693  loss_rpn_cls: 0.0444  loss_rpn_loc: 0.1089  time: 0.3805  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:00:29] d2.utils.events INFO:  eta: 0:47:48  iter: 4419  total_loss: 0.3554  loss_cls: 0.1045  loss_box_reg: 0.09212  loss_rpn_cls: 0.04898  loss_rpn_loc: 0.1133  time: 0.3806  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 06:00:36] d2.utils.events INFO:  eta: 0:47:38  iter: 4439  total_loss: 0.2953  loss_cls: 0.08606  loss_box_reg: 0.0679  loss_rpn_cls: 0.0369  loss_rpn_loc: 0.1051  time: 0.3805  data_time: 0.0126  lr: 0.0001  max_mem: 7655M
[07/29 06:00:44] d2.utils.events INFO:  eta: 0:47:30  iter: 4459  total_loss: 0.3417  loss_cls: 0.09108  loss_box_reg: 0.0765  loss_rpn_cls: 0.04277  loss_rpn_loc: 0.1194  time: 0.3806  data_time: 0.0151  lr: 0.0001  max_mem: 7655M
[07/29 06:00:52] d2.utils.events INFO:  eta: 0:47:23  iter: 4479  total_loss: 0.3208  loss_cls: 0.09046  loss_box_reg: 0.08323  loss_rpn_cls: 0.0414  loss_rpn_loc: 0.1039  time: 0.3806  data_time: 0.0142  lr: 0.0001  max_mem: 7655M
[07/29 06:00:59] d2.utils.events INFO:  eta: 0:47:15  iter: 4499  total_loss: 0.3271  loss_cls: 0.09688  loss_box_reg: 0.08309  loss_rpn_cls: 0.04585  loss_rpn_loc: 0.1031  time: 0.3806  data_time: 0.0140  lr: 0.0001  max_mem: 7655M
[07/29 06:01:07] d2.utils.events INFO:  eta: 0:47:08  iter: 4519  total_loss: 0.3282  loss_cls: 0.1003  loss_box_reg: 0.08286  loss_rpn_cls: 0.04073  loss_rpn_loc: 0.1229  time: 0.3806  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:01:14] d2.utils.events INFO:  eta: 0:47:00  iter: 4539  total_loss: 0.3328  loss_cls: 0.09626  loss_box_reg: 0.08568  loss_rpn_cls: 0.04458  loss_rpn_loc: 0.1086  time: 0.3805  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 06:01:22] d2.utils.events INFO:  eta: 0:46:52  iter: 4559  total_loss: 0.3509  loss_cls: 0.0884  loss_box_reg: 0.07876  loss_rpn_cls: 0.04244  loss_rpn_loc: 0.1198  time: 0.3805  data_time: 0.0125  lr: 0.0001  max_mem: 7655M
[07/29 06:01:29] d2.utils.events INFO:  eta: 0:46:44  iter: 4579  total_loss: 0.3317  loss_cls: 0.09374  loss_box_reg: 0.08174  loss_rpn_cls: 0.04223  loss_rpn_loc: 0.1081  time: 0.3805  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 06:01:37] d2.utils.events INFO:  eta: 0:46:36  iter: 4599  total_loss: 0.3218  loss_cls: 0.09523  loss_box_reg: 0.08188  loss_rpn_cls: 0.04069  loss_rpn_loc: 0.1086  time: 0.3805  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 06:01:44] d2.utils.events INFO:  eta: 0:46:29  iter: 4619  total_loss: 0.3088  loss_cls: 0.09307  loss_box_reg: 0.0813  loss_rpn_cls: 0.03779  loss_rpn_loc: 0.1001  time: 0.3805  data_time: 0.0117  lr: 0.0001  max_mem: 7655M
[07/29 06:01:52] d2.utils.events INFO:  eta: 0:46:21  iter: 4639  total_loss: 0.318  loss_cls: 0.09844  loss_box_reg: 0.08794  loss_rpn_cls: 0.03925  loss_rpn_loc: 0.09676  time: 0.3804  data_time: 0.0115  lr: 0.0001  max_mem: 7655M
[07/29 06:02:00] d2.utils.events INFO:  eta: 0:46:15  iter: 4659  total_loss: 0.3348  loss_cls: 0.1003  loss_box_reg: 0.08508  loss_rpn_cls: 0.04518  loss_rpn_loc: 0.1151  time: 0.3805  data_time: 0.0145  lr: 0.0001  max_mem: 7655M
[07/29 06:02:08] d2.utils.events INFO:  eta: 0:46:08  iter: 4679  total_loss: 0.3379  loss_cls: 0.09712  loss_box_reg: 0.08706  loss_rpn_cls: 0.04382  loss_rpn_loc: 0.1032  time: 0.3805  data_time: 0.0115  lr: 0.0001  max_mem: 7655M
[07/29 06:02:15] d2.utils.events INFO:  eta: 0:46:01  iter: 4699  total_loss: 0.3241  loss_cls: 0.09538  loss_box_reg: 0.0861  loss_rpn_cls: 0.04149  loss_rpn_loc: 0.1108  time: 0.3805  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:02:23] d2.utils.events INFO:  eta: 0:45:52  iter: 4719  total_loss: 0.3295  loss_cls: 0.09212  loss_box_reg: 0.07799  loss_rpn_cls: 0.04615  loss_rpn_loc: 0.1065  time: 0.3805  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 06:02:30] d2.utils.events INFO:  eta: 0:45:42  iter: 4739  total_loss: 0.3163  loss_cls: 0.09088  loss_box_reg: 0.08303  loss_rpn_cls: 0.0448  loss_rpn_loc: 0.1115  time: 0.3805  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
