[07/29 08:40:40] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 08:40:40] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/10shot/seed1/config.yaml
[07/29 08:40:41] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 08:40:41] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 08:41:02] detectron2 INFO: Loss: 0.0053
[07/29 08:41:02] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 08:41:02] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 08:41:02] d2.data.build INFO: Removed 0 images with no usable annotations. 696 images left.
[07/29 08:41:02] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10           |   bicycle    | 10           |      car      | 10           |
|  motorcycle   | 10           |   airplane   | 10           |      bus      | 10           |
|     train     | 10           |    truck     | 10           |     boat      | 10           |
| traffic light | 10           | fire hydrant | 10           |   stop sign   | 10           |
| parking meter | 10           |    bench     | 10           |     bird      | 10           |
|      cat      | 10           |     dog      | 10           |     horse     | 10           |
|     sheep     | 10           |     cow      | 10           |   elephant    | 10           |
|     bear      | 10           |    zebra     | 10           |    giraffe    | 10           |
|   backpack    | 10           |   umbrella   | 10           |    handbag    | 10           |
|      tie      | 10           |   suitcase   | 10           |    frisbee    | 10           |
|     skis      | 10           |  snowboard   | 10           |  sports ball  | 10           |
|     kite      | 10           | baseball bat | 10           | baseball gl.. | 10           |
|  skateboard   | 10           |  surfboard   | 10           | tennis racket | 10           |
|    bottle     | 10           |  wine glass  | 10           |      cup      | 10           |
|     fork      | 10           |    knife     | 10           |     spoon     | 10           |
|     bowl      | 10           |    banana    | 10           |     apple     | 10           |
|   sandwich    | 10           |    orange    | 10           |   broccoli    | 10           |
|    carrot     | 10           |   hot dog    | 10           |     pizza     | 10           |
|     donut     | 10           |     cake     | 10           |     chair     | 10           |
|     couch     | 10           | potted plant | 10           |      bed      | 10           |
| dining table  | 10           |    toilet    | 10           |      tv       | 10           |
|    laptop     | 10           |    mouse     | 10           |    remote     | 10           |
|   keyboard    | 10           |  cell phone  | 10           |   microwave   | 10           |
|     oven      | 10           |   toaster    | 10           |     sink      | 10           |
| refrigerator  | 10           |     book     | 10           |     clock     | 10           |
|     vase      | 10           |   scissors   | 10           |  teddy bear   | 10           |
|  hair drier   | 10           |  toothbrush  | 10           |               |              |
|     total     | 800          |              |              |               |              |[0m
[07/29 08:41:02] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 08:41:02] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 08:41:03] d2.data.common INFO: Serializing 696 elements to byte tensors and concatenating them all ...
[07/29 08:41:03] d2.data.common INFO: Serialized dataset takes 0.20 MiB
[07/29 08:41:03] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 08:41:03] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 08:41:03] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 08:41:33] d2.utils.events INFO:  eta: 0:34:35  iter: 19  total_loss: 0.4425  loss_cls: 0.2335  loss_box_reg: 0.05863  loss_rpn_cls: 0.0835  loss_rpn_loc: 0.06055  time: 0.3467  data_time: 1.1659  lr: 0.0001  max_mem: 7004M
[07/29 08:59:14] d2.utils.events INFO:  eta: 0:16:26  iter: 3099  total_loss: 0.201  loss_cls: 0.08003  loss_box_reg: 0.04407  loss_rpn_cls: 0.0283  loss_rpn_loc: 0.04095  time: 0.3442  data_time: 0.0124  lr: 0.0001  max_mem: 7654M
[07/29 08:59:21] d2.utils.events INFO:  eta: 0:16:19  iter: 3119  total_loss: 0.1953  loss_cls: 0.07517  loss_box_reg: 0.047  loss_rpn_cls: 0.02813  loss_rpn_loc: 0.04059  time: 0.3442  data_time: 0.0152  lr: 0.0001  max_mem: 7654M
[07/29 08:59:28] d2.utils.events INFO:  eta: 0:16:12  iter: 3139  total_loss: 0.1854  loss_cls: 0.07187  loss_box_reg: 0.04316  loss_rpn_cls: 0.0283  loss_rpn_loc: 0.04426  time: 0.3442  data_time: 0.0139  lr: 0.0001  max_mem: 7654M
[07/29 08:59:35] d2.utils.events INFO:  eta: 0:16:06  iter: 3159  total_loss: 0.1985  loss_cls: 0.07684  loss_box_reg: 0.04508  loss_rpn_cls: 0.02667  loss_rpn_loc: 0.04048  time: 0.3442  data_time: 0.0127  lr: 0.0001  max_mem: 7654M
[07/29 08:59:42] d2.utils.events INFO:  eta: 0:15:59  iter: 3179  total_loss: 0.187  loss_cls: 0.08412  loss_box_reg: 0.04541  loss_rpn_cls: 0.02769  loss_rpn_loc: 0.03613  time: 0.3442  data_time: 0.0147  lr: 0.0001  max_mem: 7654M
[07/29 08:59:49] d2.utils.events INFO:  eta: 0:15:51  iter: 3199  total_loss: 0.1879  loss_cls: 0.07466  loss_box_reg: 0.04625  loss_rpn_cls: 0.02641  loss_rpn_loc: 0.03879  time: 0.3441  data_time: 0.0122  lr: 0.0001  max_mem: 7654M
[07/29 08:59:56] d2.utils.events INFO:  eta: 0:15:45  iter: 3219  total_loss: 0.1968  loss_cls: 0.07341  loss_box_reg: 0.04637  loss_rpn_cls: 0.03017  loss_rpn_loc: 0.0436  time: 0.3441  data_time: 0.0132  lr: 0.0001  max_mem: 7654M
[07/29 09:00:02] d2.utils.events INFO:  eta: 0:15:37  iter: 3239  total_loss: 0.1835  loss_cls: 0.07753  loss_box_reg: 0.0459  loss_rpn_cls: 0.02562  loss_rpn_loc: 0.04013  time: 0.3440  data_time: 0.0119  lr: 0.0001  max_mem: 7654M
[07/29 09:00:09] d2.utils.events INFO:  eta: 0:15:31  iter: 3259  total_loss: 0.1831  loss_cls: 0.07216  loss_box_reg: 0.04501  loss_rpn_cls: 0.02982  loss_rpn_loc: 0.03751  time: 0.3440  data_time: 0.0125  lr: 0.0001  max_mem: 7654M
[07/29 09:00:16] d2.utils.events INFO:  eta: 0:15:23  iter: 3279  total_loss: 0.1852  loss_cls: 0.07265  loss_box_reg: 0.04539  loss_rpn_cls: 0.03026  loss_rpn_loc: 0.03738  time: 0.3439  data_time: 0.0132  lr: 0.0001  max_mem: 7654M
[07/29 09:00:22] d2.utils.events INFO:  eta: 0:15:16  iter: 3299  total_loss: 0.1847  loss_cls: 0.0758  loss_box_reg: 0.04299  loss_rpn_cls: 0.02887  loss_rpn_loc: 0.03569  time: 0.3439  data_time: 0.0129  lr: 0.0001  max_mem: 7654M
[07/29 09:00:29] d2.utils.events INFO:  eta: 0:15:09  iter: 3319  total_loss: 0.1909  loss_cls: 0.07588  loss_box_reg: 0.04748  loss_rpn_cls: 0.02458  loss_rpn_loc: 0.03408  time: 0.3439  data_time: 0.0122  lr: 0.0001  max_mem: 7654M
[07/29 09:00:36] d2.utils.events INFO:  eta: 0:15:02  iter: 3339  total_loss: 0.1881  loss_cls: 0.07154  loss_box_reg: 0.04382  loss_rpn_cls: 0.02848  loss_rpn_loc: 0.03851  time: 0.3439  data_time: 0.0133  lr: 0.0001  max_mem: 7654M
[07/29 09:00:43] d2.utils.events INFO:  eta: 0:14:56  iter: 3359  total_loss: 0.2058  loss_cls: 0.07667  loss_box_reg: 0.04799  loss_rpn_cls: 0.03165  loss_rpn_loc: 0.04374  time: 0.3440  data_time: 0.0119  lr: 0.0001  max_mem: 7654M
[07/29 09:00:50] d2.utils.events INFO:  eta: 0:14:49  iter: 3379  total_loss: 0.1838  loss_cls: 0.07372  loss_box_reg: 0.04345  loss_rpn_cls: 0.02395  loss_rpn_loc: 0.03625  time: 0.3439  data_time: 0.0137  lr: 0.0001  max_mem: 7654M
[07/29 09:00:57] d2.utils.events INFO:  eta: 0:14:43  iter: 3399  total_loss: 0.2032  loss_cls: 0.0765  loss_box_reg: 0.04655  loss_rpn_cls: 0.02564  loss_rpn_loc: 0.04621  time: 0.3439  data_time: 0.0106  lr: 0.0001  max_mem: 7654M
[07/29 09:01:03] d2.utils.events INFO:  eta: 0:14:36  iter: 3419  total_loss: 0.1803  loss_cls: 0.07309  loss_box_reg: 0.04344  loss_rpn_cls: 0.0271  loss_rpn_loc: 0.03409  time: 0.3438  data_time: 0.0132  lr: 0.0001  max_mem: 7654M
[07/29 09:01:10] d2.utils.events INFO:  eta: 0:14:28  iter: 3439  total_loss: 0.1829  loss_cls: 0.07331  loss_box_reg: 0.04391  loss_rpn_cls: 0.02465  loss_rpn_loc: 0.03946  time: 0.3438  data_time: 0.0124  lr: 0.0001  max_mem: 7654M
[07/29 09:01:17] d2.utils.events INFO:  eta: 0:14:22  iter: 3459  total_loss: 0.1688  loss_cls: 0.06683  loss_box_reg: 0.03865  loss_rpn_cls: 0.02319  loss_rpn_loc: 0.03843  time: 0.3438  data_time: 0.0147  lr: 0.0001  max_mem: 7654M
[07/29 09:01:24] d2.utils.events INFO:  eta: 0:14:15  iter: 3479  total_loss: 0.1838  loss_cls: 0.07647  loss_box_reg: 0.04484  loss_rpn_cls: 0.02776  loss_rpn_loc: 0.03552  time: 0.3438  data_time: 0.0122  lr: 0.0001  max_mem: 7654M
[07/29 09:01:31] d2.utils.events INFO:  eta: 0:14:08  iter: 3499  total_loss: 0.1826  loss_cls: 0.07147  loss_box_reg: 0.0436  loss_rpn_cls: 0.02393  loss_rpn_loc: 0.04131  time: 0.3438  data_time: 0.0130  lr: 0.0001  max_mem: 7654M
[07/29 09:01:38] d2.utils.events INFO:  eta: 0:14:01  iter: 3519  total_loss: 0.1897  loss_cls: 0.07423  loss_box_reg: 0.04641  loss_rpn_cls: 0.0276  loss_rpn_loc: 0.04018  time: 0.3438  data_time: 0.0166  lr: 0.0001  max_mem: 7654M
[07/29 09:01:45] d2.utils.events INFO:  eta: 0:13:55  iter: 3539  total_loss: 0.1944  loss_cls: 0.07092  loss_box_reg: 0.04145  loss_rpn_cls: 0.02818  loss_rpn_loc: 0.04611  time: 0.3438  data_time: 0.0122  lr: 0.0001  max_mem: 7654M
[07/29 09:01:51] d2.utils.events INFO:  eta: 0:13:48  iter: 3559  total_loss: 0.1888  loss_cls: 0.07196  loss_box_reg: 0.04485  loss_rpn_cls: 0.02476  loss_rpn_loc: 0.0408  time: 0.3438  data_time: 0.0148  lr: 0.0001  max_mem: 7654M
[07/29 09:01:58] d2.utils.events INFO:  eta: 0:13:41  iter: 3579  total_loss: 0.1949  loss_cls: 0.07801  loss_box_reg: 0.04479  loss_rpn_cls: 0.02853  loss_rpn_loc: 0.03627  time: 0.3438  data_time: 0.0112  lr: 0.0001  max_mem: 7654M
[07/29 09:02:05] d2.utils.events INFO:  eta: 0:13:35  iter: 3599  total_loss: 0.1823  loss_cls: 0.06935  loss_box_reg: 0.04386  loss_rpn_cls: 0.02434  loss_rpn_loc: 0.03864  time: 0.3438  data_time: 0.0126  lr: 0.0001  max_mem: 7654M
[07/29 09:02:12] d2.utils.events INFO:  eta: 0:13:27  iter: 3619  total_loss: 0.186  loss_cls: 0.07146  loss_box_reg: 0.04411  loss_rpn_cls: 0.02664  loss_rpn_loc: 0.03886  time: 0.3438  data_time: 0.0126  lr: 0.0001  max_mem: 7654M
[07/29 09:02:19] d2.utils.events INFO:  eta: 0:13:20  iter: 3639  total_loss: 0.1705  loss_cls: 0.07189  loss_box_reg: 0.04273  loss_rpn_cls: 0.0229  loss_rpn_loc: 0.03419  time: 0.3437  data_time: 0.0121  lr: 0.0001  max_mem: 7654M
[07/29 09:02:26] d2.utils.events INFO:  eta: 0:13:14  iter: 3659  total_loss: 0.1802  loss_cls: 0.06813  loss_box_reg: 0.04503  loss_rpn_cls: 0.02764  loss_rpn_loc: 0.03717  time: 0.3438  data_time: 0.0130  lr: 0.0001  max_mem: 7654M
[07/29 09:02:33] d2.utils.events INFO:  eta: 0:13:08  iter: 3679  total_loss: 0.1823  loss_cls: 0.06785  loss_box_reg: 0.04223  loss_rpn_cls: 0.02778  loss_rpn_loc: 0.03809  time: 0.3438  data_time: 0.0149  lr: 0.0001  max_mem: 7654M
[07/29 09:02:39] d2.utils.events INFO:  eta: 0:13:00  iter: 3699  total_loss: 0.1853  loss_cls: 0.07685  loss_box_reg: 0.05056  loss_rpn_cls: 0.02662  loss_rpn_loc: 0.03683  time: 0.3437  data_time: 0.0130  lr: 0.0001  max_mem: 7654M
[07/29 09:02:46] d2.utils.events INFO:  eta: 0:12:54  iter: 3719  total_loss: 0.1901  loss_cls: 0.07096  loss_box_reg: 0.04584  loss_rpn_cls: 0.02791  loss_rpn_loc: 0.03922  time: 0.3437  data_time: 0.0126  lr: 0.0001  max_mem: 7654M
[07/29 09:02:53] d2.utils.events INFO:  eta: 0:12:47  iter: 3739  total_loss: 0.1756  loss_cls: 0.06988  loss_box_reg: 0.04073  loss_rpn_cls: 0.02257  loss_rpn_loc: 0.03404  time: 0.3437  data_time: 0.0136  lr: 0.0001  max_mem: 7654M
[07/29 09:03:00] d2.utils.events INFO:  eta: 0:12:40  iter: 3759  total_loss: 0.1823  loss_cls: 0.06996  loss_box_reg: 0.04397  loss_rpn_cls: 0.02473  loss_rpn_loc: 0.04205  time: 0.3437  data_time: 0.0121  lr: 0.0001  max_mem: 7654M
[07/29 09:03:07] d2.utils.events INFO:  eta: 0:12:33  iter: 3779  total_loss: 0.1746  loss_cls: 0.07024  loss_box_reg: 0.04284  loss_rpn_cls: 0.02297  loss_rpn_loc: 0.03288  time: 0.3437  data_time: 0.0123  lr: 0.0001  max_mem: 7654M
[07/29 09:03:13] d2.utils.events INFO:  eta: 0:12:27  iter: 3799  total_loss: 0.1801  loss_cls: 0.0682  loss_box_reg: 0.04556  loss_rpn_cls: 0.02579  loss_rpn_loc: 0.04142  time: 0.3436  data_time: 0.0116  lr: 0.0001  max_mem: 7654M
[07/29 09:03:20] d2.utils.events INFO:  eta: 0:12:21  iter: 3819  total_loss: 0.2082  loss_cls: 0.07402  loss_box_reg: 0.04361  loss_rpn_cls: 0.02958  loss_rpn_loc: 0.05214  time: 0.3437  data_time: 0.0116  lr: 0.0001  max_mem: 7654M
[07/29 09:03:27] d2.utils.events INFO:  eta: 0:12:14  iter: 3839  total_loss: 0.1796  loss_cls: 0.07071  loss_box_reg: 0.04087  loss_rpn_cls: 0.02287  loss_rpn_loc: 0.03184  time: 0.3437  data_time: 0.0110  lr: 0.0001  max_mem: 7654M
[07/29 09:03:34] d2.utils.events INFO:  eta: 0:12:08  iter: 3859  total_loss: 0.1893  loss_cls: 0.06973  loss_box_reg: 0.03961  loss_rpn_cls: 0.02826  loss_rpn_loc: 0.04756  time: 0.3437  data_time: 0.0118  lr: 0.0001  max_mem: 7654M
[07/29 09:03:41] d2.utils.events INFO:  eta: 0:12:01  iter: 3879  total_loss: 0.1762  loss_cls: 0.07027  loss_box_reg: 0.04121  loss_rpn_cls: 0.0271  loss_rpn_loc: 0.03609  time: 0.3437  data_time: 0.0121  lr: 0.0001  max_mem: 7654M
[07/29 09:03:48] d2.utils.events INFO:  eta: 0:11:53  iter: 3899  total_loss: 0.1755  loss_cls: 0.06862  loss_box_reg: 0.04027  loss_rpn_cls: 0.02285  loss_rpn_loc: 0.04052  time: 0.3437  data_time: 0.0115  lr: 0.0001  max_mem: 7654M
[07/29 09:03:55] d2.utils.events INFO:  eta: 0:11:47  iter: 3919  total_loss: 0.1845  loss_cls: 0.07181  loss_box_reg: 0.04046  loss_rpn_cls: 0.02651  loss_rpn_loc: 0.04729  time: 0.3437  data_time: 0.0124  lr: 0.0001  max_mem: 7654M
[07/29 09:04:02] d2.utils.events INFO:  eta: 0:11:40  iter: 3939  total_loss: 0.181  loss_cls: 0.06703  loss_box_reg: 0.04238  loss_rpn_cls: 0.02591  loss_rpn_loc: 0.03776  time: 0.3437  data_time: 0.0124  lr: 0.0001  max_mem: 7654M
[07/29 09:04:09] d2.utils.events INFO:  eta: 0:11:34  iter: 3959  total_loss: 0.1791  loss_cls: 0.07199  loss_box_reg: 0.04127  loss_rpn_cls: 0.02377  loss_rpn_loc: 0.04188  time: 0.3437  data_time: 0.0129  lr: 0.0001  max_mem: 7654M
[07/29 09:04:15] d2.utils.events INFO:  eta: 0:11:26  iter: 3979  total_loss: 0.166  loss_cls: 0.06683  loss_box_reg: 0.03754  loss_rpn_cls: 0.02333  loss_rpn_loc: 0.03599  time: 0.3437  data_time: 0.0113  lr: 0.0001  max_mem: 7654M
[07/29 09:04:22] d2.utils.events INFO:  eta: 0:11:20  iter: 3999  total_loss: 0.1769  loss_cls: 0.06907  loss_box_reg: 0.04048  loss_rpn_cls: 0.02176  loss_rpn_loc: 0.03731  time: 0.3437  data_time: 0.0129  lr: 0.0001  max_mem: 7654M
[07/29 09:04:29] d2.utils.events INFO:  eta: 0:11:13  iter: 4019  total_loss: 0.162  loss_cls: 0.06622  loss_box_reg: 0.03925  loss_rpn_cls: 0.02443  loss_rpn_loc: 0.03737  time: 0.3436  data_time: 0.0123  lr: 0.0001  max_mem: 7654M
[07/29 09:04:36] d2.utils.events INFO:  eta: 0:11:06  iter: 4039  total_loss: 0.1842  loss_cls: 0.06962  loss_box_reg: 0.04391  loss_rpn_cls: 0.02582  loss_rpn_loc: 0.04285  time: 0.3436  data_time: 0.0114  lr: 0.0001  max_mem: 7654M
[07/29 09:04:43] d2.utils.events INFO:  eta: 0:10:59  iter: 4059  total_loss: 0.1803  loss_cls: 0.06941  loss_box_reg: 0.04184  loss_rpn_cls: 0.02375  loss_rpn_loc: 0.0392  time: 0.3436  data_time: 0.0126  lr: 0.0001  max_mem: 7654M
[07/29 09:04:50] d2.utils.events INFO:  eta: 0:10:53  iter: 4079  total_loss: 0.1807  loss_cls: 0.06918  loss_box_reg: 0.04374  loss_rpn_cls: 0.02659  loss_rpn_loc: 0.04209  time: 0.3436  data_time: 0.0142  lr: 0.0001  max_mem: 7654M
[07/29 09:04:57] d2.utils.events INFO:  eta: 0:10:46  iter: 4099  total_loss: 0.1767  loss_cls: 0.06792  loss_box_reg: 0.04122  loss_rpn_cls: 0.02311  loss_rpn_loc: 0.03817  time: 0.3436  data_time: 0.0108  lr: 0.0001  max_mem: 7654M
[07/29 09:05:03] d2.utils.events INFO:  eta: 0:10:39  iter: 4119  total_loss: 0.1883  loss_cls: 0.07133  loss_box_reg: 0.04499  loss_rpn_cls: 0.0233  loss_rpn_loc: 0.038  time: 0.3436  data_time: 0.0132  lr: 0.0001  max_mem: 7654M
[07/29 09:05:11] d2.utils.events INFO:  eta: 0:10:33  iter: 4139  total_loss: 0.1824  loss_cls: 0.06799  loss_box_reg: 0.03963  loss_rpn_cls: 0.02914  loss_rpn_loc: 0.04496  time: 0.3437  data_time: 0.0111  lr: 0.0001  max_mem: 7654M
[07/29 09:05:17] d2.utils.events INFO:  eta: 0:10:26  iter: 4159  total_loss: 0.176  loss_cls: 0.06977  loss_box_reg: 0.04182  loss_rpn_cls: 0.02417  loss_rpn_loc: 0.02979  time: 0.3437  data_time: 0.0110  lr: 0.0001  max_mem: 7654M
[07/29 09:05:24] d2.utils.events INFO:  eta: 0:10:19  iter: 4179  total_loss: 0.1764  loss_cls: 0.06991  loss_box_reg: 0.04305  loss_rpn_cls: 0.02712  loss_rpn_loc: 0.03798  time: 0.3436  data_time: 0.0125  lr: 0.0001  max_mem: 7654M
[07/29 09:05:31] d2.utils.events INFO:  eta: 0:10:12  iter: 4199  total_loss: 0.1811  loss_cls: 0.06598  loss_box_reg: 0.04031  loss_rpn_cls: 0.0262  loss_rpn_loc: 0.04244  time: 0.3436  data_time: 0.0111  lr: 0.0001  max_mem: 7654M
[07/29 09:05:38] d2.utils.events INFO:  eta: 0:10:05  iter: 4219  total_loss: 0.1607  loss_cls: 0.06781  loss_box_reg: 0.04068  loss_rpn_cls: 0.02035  loss_rpn_loc: 0.03262  time: 0.3436  data_time: 0.0136  lr: 0.0001  max_mem: 7654M
[07/29 09:05:45] d2.utils.events INFO:  eta: 0:09:59  iter: 4239  total_loss: 0.1806  loss_cls: 0.06488  loss_box_reg: 0.04025  loss_rpn_cls: 0.02317  loss_rpn_loc: 0.03952  time: 0.3436  data_time: 0.0112  lr: 0.0001  max_mem: 7654M
[07/29 09:05:52] d2.utils.events INFO:  eta: 0:09:52  iter: 4259  total_loss: 0.181  loss_cls: 0.0692  loss_box_reg: 0.04117  loss_rpn_cls: 0.02687  loss_rpn_loc: 0.04038  time: 0.3436  data_time: 0.0144  lr: 0.0001  max_mem: 7654M
[07/29 09:05:58] d2.utils.events INFO:  eta: 0:09:45  iter: 4279  total_loss: 0.161  loss_cls: 0.06569  loss_box_reg: 0.03596  loss_rpn_cls: 0.02078  loss_rpn_loc: 0.03191  time: 0.3436  data_time: 0.0128  lr: 0.0001  max_mem: 7654M
[07/29 09:06:05] d2.utils.events INFO:  eta: 0:09:39  iter: 4299  total_loss: 0.1799  loss_cls: 0.06719  loss_box_reg: 0.04221  loss_rpn_cls: 0.02389  loss_rpn_loc: 0.04003  time: 0.3436  data_time: 0.0130  lr: 0.0001  max_mem: 7654M
[07/29 09:06:12] d2.utils.events INFO:  eta: 0:09:31  iter: 4319  total_loss: 0.1684  loss_cls: 0.06812  loss_box_reg: 0.03833  loss_rpn_cls: 0.02379  loss_rpn_loc: 0.03515  time: 0.3435  data_time: 0.0109  lr: 0.0001  max_mem: 7654M
[07/29 09:06:19] d2.utils.events INFO:  eta: 0:09:25  iter: 4339  total_loss: 0.1792  loss_cls: 0.06454  loss_box_reg: 0.04334  loss_rpn_cls: 0.02232  loss_rpn_loc: 0.04358  time: 0.3435  data_time: 0.0142  lr: 0.0001  max_mem: 7654M
[07/29 09:06:26] d2.utils.events INFO:  eta: 0:09:17  iter: 4359  total_loss: 0.1749  loss_cls: 0.06692  loss_box_reg: 0.04213  loss_rpn_cls: 0.0245  loss_rpn_loc: 0.03359  time: 0.3435  data_time: 0.0129  lr: 0.0001  max_mem: 7654M
[07/29 09:06:33] d2.utils.events INFO:  eta: 0:09:11  iter: 4379  total_loss: 0.156  loss_cls: 0.06766  loss_box_reg: 0.03934  loss_rpn_cls: 0.02103  loss_rpn_loc: 0.03284  time: 0.3435  data_time: 0.0148  lr: 0.0001  max_mem: 7654M
[07/29 09:06:39] d2.utils.events INFO:  eta: 0:09:03  iter: 4399  total_loss: 0.1731  loss_cls: 0.06699  loss_box_reg: 0.04144  loss_rpn_cls: 0.02226  loss_rpn_loc: 0.03393  time: 0.3435  data_time: 0.0138  lr: 0.0001  max_mem: 7654M
[07/29 09:06:46] d2.utils.events INFO:  eta: 0:08:58  iter: 4419  total_loss: 0.1762  loss_cls: 0.06953  loss_box_reg: 0.04278  loss_rpn_cls: 0.02341  loss_rpn_loc: 0.04029  time: 0.3435  data_time: 0.0128  lr: 0.0001  max_mem: 7654M
[07/29 09:06:53] d2.utils.events INFO:  eta: 0:08:51  iter: 4439  total_loss: 0.1607  loss_cls: 0.06357  loss_box_reg: 0.0402  loss_rpn_cls: 0.0225  loss_rpn_loc: 0.03621  time: 0.3435  data_time: 0.0132  lr: 0.0001  max_mem: 7654M
[07/29 09:07:00] d2.utils.events INFO:  eta: 0:08:43  iter: 4459  total_loss: 0.1589  loss_cls: 0.06322  loss_box_reg: 0.03691  loss_rpn_cls: 0.02065  loss_rpn_loc: 0.0371  time: 0.3434  data_time: 0.0137  lr: 0.0001  max_mem: 7654M
[07/29 09:07:06] d2.utils.events INFO:  eta: 0:08:36  iter: 4479  total_loss: 0.1846  loss_cls: 0.06979  loss_box_reg: 0.04557  loss_rpn_cls: 0.02274  loss_rpn_loc: 0.03548  time: 0.3434  data_time: 0.0118  lr: 0.0001  max_mem: 7654M
[07/29 09:07:13] d2.utils.events INFO:  eta: 0:08:29  iter: 4499  total_loss: 0.1761  loss_cls: 0.06833  loss_box_reg: 0.04235  loss_rpn_cls: 0.02356  loss_rpn_loc: 0.03696  time: 0.3434  data_time: 0.0119  lr: 0.0001  max_mem: 7654M
[07/29 09:07:20] d2.utils.events INFO:  eta: 0:08:22  iter: 4519  total_loss: 0.1627  loss_cls: 0.06782  loss_box_reg: 0.04044  loss_rpn_cls: 0.01969  loss_rpn_loc: 0.03238  time: 0.3434  data_time: 0.0118  lr: 0.0001  max_mem: 7654M
[07/29 09:07:27] d2.utils.events INFO:  eta: 0:08:15  iter: 4539  total_loss: 0.17  loss_cls: 0.06667  loss_box_reg: 0.03754  loss_rpn_cls: 0.02332  loss_rpn_loc: 0.03713  time: 0.3434  data_time: 0.0139  lr: 0.0001  max_mem: 7654M
[07/29 09:07:33] d2.utils.events INFO:  eta: 0:08:08  iter: 4559  total_loss: 0.1756  loss_cls: 0.07021  loss_box_reg: 0.04788  loss_rpn_cls: 0.02172  loss_rpn_loc: 0.03556  time: 0.3433  data_time: 0.0154  lr: 0.0001  max_mem: 7654M
[07/29 09:07:40] d2.utils.events INFO:  eta: 0:08:02  iter: 4579  total_loss: 0.1767  loss_cls: 0.06499  loss_box_reg: 0.03749  loss_rpn_cls: 0.02386  loss_rpn_loc: 0.04268  time: 0.3433  data_time: 0.0122  lr: 0.0001  max_mem: 7654M
[07/29 09:07:47] d2.utils.events INFO:  eta: 0:07:54  iter: 4599  total_loss: 0.1581  loss_cls: 0.06315  loss_box_reg: 0.03855  loss_rpn_cls: 0.02088  loss_rpn_loc: 0.02684  time: 0.3433  data_time: 0.0135  lr: 0.0001  max_mem: 7654M
[07/29 09:07:54] d2.utils.events INFO:  eta: 0:07:48  iter: 4619  total_loss: 0.1636  loss_cls: 0.06371  loss_box_reg: 0.04244  loss_rpn_cls: 0.02032  loss_rpn_loc: 0.0349  time: 0.3433  data_time: 0.0132  lr: 0.0001  max_mem: 7654M
[07/29 09:08:01] d2.utils.events INFO:  eta: 0:07:41  iter: 4639  total_loss: 0.1664  loss_cls: 0.06452  loss_box_reg: 0.03862  loss_rpn_cls: 0.02116  loss_rpn_loc: 0.03858  time: 0.3433  data_time: 0.0123  lr: 0.0001  max_mem: 7654M
[07/29 09:08:08] d2.utils.events INFO:  eta: 0:07:34  iter: 4659  total_loss: 0.1804  loss_cls: 0.06898  loss_box_reg: 0.04025  loss_rpn_cls: 0.02535  loss_rpn_loc: 0.03616  time: 0.3433  data_time: 0.0142  lr: 0.0001  max_mem: 7654M
[07/29 09:08:14] d2.utils.events INFO:  eta: 0:07:27  iter: 4679  total_loss: 0.1729  loss_cls: 0.06576  loss_box_reg: 0.04127  loss_rpn_cls: 0.02489  loss_rpn_loc: 0.03767  time: 0.3433  data_time: 0.0123  lr: 0.0001  max_mem: 7654M
[07/29 09:08:21] d2.utils.events INFO:  eta: 0:07:20  iter: 4699  total_loss: 0.1666  loss_cls: 0.06063  loss_box_reg: 0.03513  loss_rpn_cls: 0.02235  loss_rpn_loc: 0.04122  time: 0.3432  data_time: 0.0118  lr: 0.0001  max_mem: 7654M
[07/29 09:08:28] d2.utils.events INFO:  eta: 0:07:14  iter: 4719  total_loss: 0.1684  loss_cls: 0.06547  loss_box_reg: 0.04267  loss_rpn_cls: 0.02054  loss_rpn_loc: 0.0412  time: 0.3432  data_time: 0.0137  lr: 0.0001  max_mem: 7654M
[07/29 09:08:35] d2.utils.events INFO:  eta: 0:07:07  iter: 4739  total_loss: 0.1657  loss_cls: 0.06449  loss_box_reg: 0.03886  loss_rpn_cls: 0.02186  loss_rpn_loc: 0.03353  time: 0.3432  data_time: 0.0120  lr: 0.0001  max_mem: 7654M
