[07/30 04:26:48] detectron2 INFO: Rank of current process: 0. World size: 4
[07/30 04:26:48] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/5shot/seed6/config.yaml
[07/30 04:26:50] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/30 04:26:50] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/30 04:27:16] detectron2 INFO: Loss: 0.0022
[07/30 04:27:16] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/30 04:27:16] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/30 04:27:16] d2.data.build INFO: Removed 0 images with no usable annotations. 383 images left.
[07/30 04:27:16] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 5            |   bicycle    | 5            |      car      | 5            |
|  motorcycle   | 5            |   airplane   | 5            |      bus      | 5            |
|     train     | 5            |    truck     | 5            |     boat      | 5            |
| traffic light | 5            | fire hydrant | 5            |   stop sign   | 5            |
| parking meter | 5            |    bench     | 5            |     bird      | 5            |
|      cat      | 5            |     dog      | 5            |     horse     | 5            |
|     sheep     | 5            |     cow      | 5            |   elephant    | 5            |
|     bear      | 5            |    zebra     | 5            |    giraffe    | 5            |
|   backpack    | 5            |   umbrella   | 5            |    handbag    | 5            |
|      tie      | 5            |   suitcase   | 5            |    frisbee    | 5            |
|     skis      | 5            |  snowboard   | 5            |  sports ball  | 5            |
|     kite      | 5            | baseball bat | 5            | baseball gl.. | 5            |
|  skateboard   | 5            |  surfboard   | 5            | tennis racket | 5            |
|    bottle     | 5            |  wine glass  | 5            |      cup      | 5            |
|     fork      | 5            |    knife     | 5            |     spoon     | 5            |
|     bowl      | 5            |    banana    | 5            |     apple     | 5            |
|   sandwich    | 5            |    orange    | 5            |   broccoli    | 5            |
|    carrot     | 5            |   hot dog    | 5            |     pizza     | 5            |
|     donut     | 5            |     cake     | 5            |     chair     | 5            |
|     couch     | 5            | potted plant | 5            |      bed      | 5            |
| dining table  | 5            |    toilet    | 5            |      tv       | 5            |
|    laptop     | 5            |    mouse     | 5            |    remote     | 5            |
|   keyboard    | 5            |  cell phone  | 5            |   microwave   | 5            |
|     oven      | 5            |   toaster    | 5            |     sink      | 5            |
| refrigerator  | 5            |     book     | 5            |     clock     | 5            |
|     vase      | 5            |   scissors   | 5            |  teddy bear   | 5            |
|  hair drier   | 5            |  toothbrush  | 5            |               |              |
|     total     | 400          |              |              |               |              |[0m
[07/30 04:27:16] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/30 04:27:16] d2.data.build INFO: Using training sampler TrainingSampler
[07/30 04:27:16] d2.data.common INFO: Serializing 383 elements to byte tensors and concatenating them all ...
[07/30 04:27:16] d2.data.common INFO: Serialized dataset takes 0.11 MiB
[07/30 04:27:16] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/30 04:27:16] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/30 04:27:16] d2.engine.train_loop INFO: Starting training from iteration 0
[07/30 04:27:54] d2.utils.events INFO:  eta: 0:39:05  iter: 19  total_loss: 0.4561  loss_cls: 0.2366  loss_box_reg: 0.05953  loss_rpn_cls: 0.08697  loss_rpn_loc: 0.06058  time: 0.3945  data_time: 1.5313  lr: 0.0001  max_mem: 6978M
[07/30 04:47:44] d2.utils.events INFO:  eta: 0:18:40  iter: 3099  total_loss: 0.1489  loss_cls: 0.05874  loss_box_reg: 0.03578  loss_rpn_cls: 0.02196  loss_rpn_loc: 0.03917  time: 0.3857  data_time: 0.0316  lr: 0.0001  max_mem: 7658M
[07/30 04:47:52] d2.utils.events INFO:  eta: 0:18:33  iter: 3119  total_loss: 0.1487  loss_cls: 0.05267  loss_box_reg: 0.03321  loss_rpn_cls: 0.02335  loss_rpn_loc: 0.0419  time: 0.3857  data_time: 0.0263  lr: 0.0001  max_mem: 7658M
[07/30 04:48:00] d2.utils.events INFO:  eta: 0:18:25  iter: 3139  total_loss: 0.1424  loss_cls: 0.0532  loss_box_reg: 0.03415  loss_rpn_cls: 0.01922  loss_rpn_loc: 0.03107  time: 0.3858  data_time: 0.0326  lr: 0.0001  max_mem: 7658M
[07/30 04:48:08] d2.utils.events INFO:  eta: 0:18:17  iter: 3159  total_loss: 0.1262  loss_cls: 0.05236  loss_box_reg: 0.03267  loss_rpn_cls: 0.01919  loss_rpn_loc: 0.02662  time: 0.3857  data_time: 0.0323  lr: 0.0001  max_mem: 7658M
[07/30 04:48:16] d2.utils.events INFO:  eta: 0:18:10  iter: 3179  total_loss: 0.1497  loss_cls: 0.05737  loss_box_reg: 0.03491  loss_rpn_cls: 0.0199  loss_rpn_loc: 0.03684  time: 0.3857  data_time: 0.0324  lr: 0.0001  max_mem: 7658M
[07/30 04:48:23] d2.utils.events INFO:  eta: 0:18:02  iter: 3199  total_loss: 0.145  loss_cls: 0.05565  loss_box_reg: 0.03275  loss_rpn_cls: 0.02052  loss_rpn_loc: 0.035  time: 0.3858  data_time: 0.0355  lr: 0.0001  max_mem: 7658M
[07/30 04:48:31] d2.utils.events INFO:  eta: 0:17:54  iter: 3219  total_loss: 0.1373  loss_cls: 0.05381  loss_box_reg: 0.03377  loss_rpn_cls: 0.01651  loss_rpn_loc: 0.03038  time: 0.3858  data_time: 0.0313  lr: 0.0001  max_mem: 7658M
[07/30 04:48:39] d2.utils.events INFO:  eta: 0:17:47  iter: 3239  total_loss: 0.1526  loss_cls: 0.05752  loss_box_reg: 0.03798  loss_rpn_cls: 0.02173  loss_rpn_loc: 0.03804  time: 0.3858  data_time: 0.0292  lr: 0.0001  max_mem: 7658M
[07/30 04:48:47] d2.utils.events INFO:  eta: 0:17:39  iter: 3259  total_loss: 0.1481  loss_cls: 0.05504  loss_box_reg: 0.03088  loss_rpn_cls: 0.01874  loss_rpn_loc: 0.03332  time: 0.3858  data_time: 0.0287  lr: 0.0001  max_mem: 7658M
[07/30 04:48:54] d2.utils.events INFO:  eta: 0:17:30  iter: 3279  total_loss: 0.1432  loss_cls: 0.05455  loss_box_reg: 0.03386  loss_rpn_cls: 0.01925  loss_rpn_loc: 0.0399  time: 0.3858  data_time: 0.0217  lr: 0.0001  max_mem: 7658M
[07/30 04:49:02] d2.utils.events INFO:  eta: 0:17:22  iter: 3299  total_loss: 0.142  loss_cls: 0.05192  loss_box_reg: 0.0336  loss_rpn_cls: 0.02041  loss_rpn_loc: 0.03422  time: 0.3857  data_time: 0.0422  lr: 0.0001  max_mem: 7658M
[07/30 04:49:10] d2.utils.events INFO:  eta: 0:17:14  iter: 3319  total_loss: 0.1425  loss_cls: 0.05289  loss_box_reg: 0.03036  loss_rpn_cls: 0.01941  loss_rpn_loc: 0.03936  time: 0.3858  data_time: 0.0307  lr: 0.0001  max_mem: 7658M
[07/30 04:49:18] d2.utils.events INFO:  eta: 0:17:05  iter: 3339  total_loss: 0.158  loss_cls: 0.05639  loss_box_reg: 0.03621  loss_rpn_cls: 0.02121  loss_rpn_loc: 0.03556  time: 0.3858  data_time: 0.0299  lr: 0.0001  max_mem: 7658M
[07/30 04:49:26] d2.utils.events INFO:  eta: 0:16:58  iter: 3359  total_loss: 0.1383  loss_cls: 0.05477  loss_box_reg: 0.03295  loss_rpn_cls: 0.01892  loss_rpn_loc: 0.02938  time: 0.3858  data_time: 0.0280  lr: 0.0001  max_mem: 7658M
[07/30 04:49:33] d2.utils.events INFO:  eta: 0:16:48  iter: 3379  total_loss: 0.1455  loss_cls: 0.05271  loss_box_reg: 0.03502  loss_rpn_cls: 0.01751  loss_rpn_loc: 0.02862  time: 0.3858  data_time: 0.0277  lr: 0.0001  max_mem: 7658M
[07/30 04:49:41] d2.utils.events INFO:  eta: 0:16:43  iter: 3399  total_loss: 0.1332  loss_cls: 0.05274  loss_box_reg: 0.03092  loss_rpn_cls: 0.01686  loss_rpn_loc: 0.03442  time: 0.3858  data_time: 0.0323  lr: 0.0001  max_mem: 7658M
[07/30 04:49:49] d2.utils.events INFO:  eta: 0:16:35  iter: 3419  total_loss: 0.143  loss_cls: 0.05228  loss_box_reg: 0.03465  loss_rpn_cls: 0.022  loss_rpn_loc: 0.03089  time: 0.3858  data_time: 0.0289  lr: 0.0001  max_mem: 7658M
[07/30 04:49:56] d2.utils.events INFO:  eta: 0:16:27  iter: 3439  total_loss: 0.1262  loss_cls: 0.05287  loss_box_reg: 0.03336  loss_rpn_cls: 0.01514  loss_rpn_loc: 0.02455  time: 0.3858  data_time: 0.0344  lr: 0.0001  max_mem: 7658M
[07/30 04:50:04] d2.utils.events INFO:  eta: 0:16:20  iter: 3459  total_loss: 0.141  loss_cls: 0.05103  loss_box_reg: 0.03383  loss_rpn_cls: 0.02056  loss_rpn_loc: 0.03442  time: 0.3859  data_time: 0.0305  lr: 0.0001  max_mem: 7658M
[07/30 04:50:12] d2.utils.events INFO:  eta: 0:16:11  iter: 3479  total_loss: 0.1285  loss_cls: 0.0511  loss_box_reg: 0.03251  loss_rpn_cls: 0.01592  loss_rpn_loc: 0.0312  time: 0.3859  data_time: 0.0328  lr: 0.0001  max_mem: 7658M
[07/30 04:50:20] d2.utils.events INFO:  eta: 0:16:05  iter: 3499  total_loss: 0.1383  loss_cls: 0.05374  loss_box_reg: 0.0311  loss_rpn_cls: 0.02004  loss_rpn_loc: 0.0334  time: 0.3859  data_time: 0.0323  lr: 0.0001  max_mem: 7658M
[07/30 04:50:28] d2.utils.events INFO:  eta: 0:15:57  iter: 3519  total_loss: 0.1471  loss_cls: 0.05215  loss_box_reg: 0.0339  loss_rpn_cls: 0.01761  loss_rpn_loc: 0.03672  time: 0.3859  data_time: 0.0315  lr: 0.0001  max_mem: 7658M
[07/30 04:50:35] d2.utils.events INFO:  eta: 0:15:50  iter: 3539  total_loss: 0.1409  loss_cls: 0.05334  loss_box_reg: 0.03445  loss_rpn_cls: 0.01954  loss_rpn_loc: 0.03253  time: 0.3859  data_time: 0.0295  lr: 0.0001  max_mem: 7658M
[07/30 04:50:43] d2.utils.events INFO:  eta: 0:15:42  iter: 3559  total_loss: 0.1367  loss_cls: 0.05127  loss_box_reg: 0.03035  loss_rpn_cls: 0.0182  loss_rpn_loc: 0.04035  time: 0.3859  data_time: 0.0368  lr: 0.0001  max_mem: 7658M
[07/30 04:50:51] d2.utils.events INFO:  eta: 0:15:34  iter: 3579  total_loss: 0.1439  loss_cls: 0.05253  loss_box_reg: 0.03454  loss_rpn_cls: 0.01921  loss_rpn_loc: 0.0322  time: 0.3859  data_time: 0.0331  lr: 0.0001  max_mem: 7658M
[07/30 04:50:59] d2.utils.events INFO:  eta: 0:15:26  iter: 3599  total_loss: 0.1439  loss_cls: 0.05067  loss_box_reg: 0.03288  loss_rpn_cls: 0.02049  loss_rpn_loc: 0.03737  time: 0.3860  data_time: 0.0270  lr: 0.0001  max_mem: 7658M
[07/30 04:51:06] d2.utils.events INFO:  eta: 0:15:17  iter: 3619  total_loss: 0.1325  loss_cls: 0.05051  loss_box_reg: 0.03175  loss_rpn_cls: 0.01627  loss_rpn_loc: 0.0324  time: 0.3859  data_time: 0.0287  lr: 0.0001  max_mem: 7658M
[07/30 04:51:14] d2.utils.events INFO:  eta: 0:15:09  iter: 3639  total_loss: 0.1268  loss_cls: 0.04899  loss_box_reg: 0.03176  loss_rpn_cls: 0.01538  loss_rpn_loc: 0.02584  time: 0.3859  data_time: 0.0315  lr: 0.0001  max_mem: 7658M
[07/30 04:51:22] d2.utils.events INFO:  eta: 0:15:02  iter: 3659  total_loss: 0.1405  loss_cls: 0.054  loss_box_reg: 0.03192  loss_rpn_cls: 0.01935  loss_rpn_loc: 0.03535  time: 0.3860  data_time: 0.0268  lr: 0.0001  max_mem: 7658M
[07/30 04:51:30] d2.utils.events INFO:  eta: 0:14:53  iter: 3679  total_loss: 0.1446  loss_cls: 0.05045  loss_box_reg: 0.03349  loss_rpn_cls: 0.02243  loss_rpn_loc: 0.03687  time: 0.3860  data_time: 0.0334  lr: 0.0001  max_mem: 7658M
[07/30 04:51:38] d2.utils.events INFO:  eta: 0:14:47  iter: 3699  total_loss: 0.139  loss_cls: 0.05132  loss_box_reg: 0.03264  loss_rpn_cls: 0.01565  loss_rpn_loc: 0.02726  time: 0.3860  data_time: 0.0307  lr: 0.0001  max_mem: 7658M
[07/30 04:51:46] d2.utils.events INFO:  eta: 0:14:37  iter: 3719  total_loss: 0.1323  loss_cls: 0.0491  loss_box_reg: 0.0348  loss_rpn_cls: 0.01693  loss_rpn_loc: 0.02685  time: 0.3860  data_time: 0.0278  lr: 0.0001  max_mem: 7658M
[07/30 04:51:53] d2.utils.events INFO:  eta: 0:14:30  iter: 3739  total_loss: 0.1437  loss_cls: 0.05108  loss_box_reg: 0.03137  loss_rpn_cls: 0.01891  loss_rpn_loc: 0.0374  time: 0.3860  data_time: 0.0281  lr: 0.0001  max_mem: 7658M
[07/30 04:52:01] d2.utils.events INFO:  eta: 0:14:22  iter: 3759  total_loss: 0.1366  loss_cls: 0.05103  loss_box_reg: 0.03253  loss_rpn_cls: 0.0192  loss_rpn_loc: 0.03453  time: 0.3860  data_time: 0.0329  lr: 0.0001  max_mem: 7658M
[07/30 04:52:09] d2.utils.events INFO:  eta: 0:14:14  iter: 3779  total_loss: 0.1384  loss_cls: 0.05064  loss_box_reg: 0.03074  loss_rpn_cls: 0.01747  loss_rpn_loc: 0.03606  time: 0.3859  data_time: 0.0324  lr: 0.0001  max_mem: 7658M
[07/30 04:52:17] d2.utils.events INFO:  eta: 0:14:06  iter: 3799  total_loss: 0.1439  loss_cls: 0.05156  loss_box_reg: 0.03603  loss_rpn_cls: 0.01933  loss_rpn_loc: 0.03213  time: 0.3860  data_time: 0.0363  lr: 0.0001  max_mem: 7658M
[07/30 04:52:24] d2.utils.events INFO:  eta: 0:13:57  iter: 3819  total_loss: 0.1341  loss_cls: 0.05015  loss_box_reg: 0.02905  loss_rpn_cls: 0.01897  loss_rpn_loc: 0.02992  time: 0.3860  data_time: 0.0249  lr: 0.0001  max_mem: 7658M
[07/30 04:52:32] d2.utils.events INFO:  eta: 0:13:50  iter: 3839  total_loss: 0.1417  loss_cls: 0.05195  loss_box_reg: 0.03354  loss_rpn_cls: 0.01926  loss_rpn_loc: 0.03683  time: 0.3860  data_time: 0.0328  lr: 0.0001  max_mem: 7658M
[07/30 04:52:40] d2.utils.events INFO:  eta: 0:13:42  iter: 3859  total_loss: 0.1367  loss_cls: 0.04786  loss_box_reg: 0.03287  loss_rpn_cls: 0.01758  loss_rpn_loc: 0.03299  time: 0.3860  data_time: 0.0306  lr: 0.0001  max_mem: 7658M
[07/30 04:52:47] d2.utils.events INFO:  eta: 0:13:34  iter: 3879  total_loss: 0.1462  loss_cls: 0.0498  loss_box_reg: 0.02931  loss_rpn_cls: 0.01745  loss_rpn_loc: 0.03674  time: 0.3859  data_time: 0.0389  lr: 0.0001  max_mem: 7658M
[07/30 04:52:55] d2.utils.events INFO:  eta: 0:13:26  iter: 3899  total_loss: 0.1294  loss_cls: 0.04729  loss_box_reg: 0.02925  loss_rpn_cls: 0.01498  loss_rpn_loc: 0.03137  time: 0.3860  data_time: 0.0336  lr: 0.0001  max_mem: 7658M
[07/30 04:53:03] d2.utils.events INFO:  eta: 0:13:19  iter: 3919  total_loss: 0.142  loss_cls: 0.05068  loss_box_reg: 0.03247  loss_rpn_cls: 0.01865  loss_rpn_loc: 0.03595  time: 0.3860  data_time: 0.0276  lr: 0.0001  max_mem: 7658M
[07/30 04:53:11] d2.utils.events INFO:  eta: 0:13:12  iter: 3939  total_loss: 0.1284  loss_cls: 0.04629  loss_box_reg: 0.03004  loss_rpn_cls: 0.01939  loss_rpn_loc: 0.0307  time: 0.3860  data_time: 0.0357  lr: 0.0001  max_mem: 7658M
[07/30 04:53:19] d2.utils.events INFO:  eta: 0:13:04  iter: 3959  total_loss: 0.1386  loss_cls: 0.05063  loss_box_reg: 0.03554  loss_rpn_cls: 0.01605  loss_rpn_loc: 0.03328  time: 0.3861  data_time: 0.0351  lr: 0.0001  max_mem: 7658M
[07/30 04:53:26] d2.utils.events INFO:  eta: 0:12:56  iter: 3979  total_loss: 0.1337  loss_cls: 0.05023  loss_box_reg: 0.03116  loss_rpn_cls: 0.01706  loss_rpn_loc: 0.03447  time: 0.3860  data_time: 0.0261  lr: 0.0001  max_mem: 7658M
[07/30 04:53:34] d2.utils.events INFO:  eta: 0:12:48  iter: 3999  total_loss: 0.1306  loss_cls: 0.05028  loss_box_reg: 0.03314  loss_rpn_cls: 0.01548  loss_rpn_loc: 0.03311  time: 0.3860  data_time: 0.0325  lr: 0.0001  max_mem: 7658M
[07/30 04:53:41] d2.utils.events INFO:  eta: 0:12:41  iter: 4019  total_loss: 0.1319  loss_cls: 0.0495  loss_box_reg: 0.03215  loss_rpn_cls: 0.01735  loss_rpn_loc: 0.03182  time: 0.3860  data_time: 0.0285  lr: 0.0001  max_mem: 7658M
[07/30 04:53:49] d2.utils.events INFO:  eta: 0:12:32  iter: 4039  total_loss: 0.1355  loss_cls: 0.04924  loss_box_reg: 0.0325  loss_rpn_cls: 0.01812  loss_rpn_loc: 0.03464  time: 0.3860  data_time: 0.0275  lr: 0.0001  max_mem: 7658M
[07/30 04:53:57] d2.utils.events INFO:  eta: 0:12:24  iter: 4059  total_loss: 0.1378  loss_cls: 0.0486  loss_box_reg: 0.03159  loss_rpn_cls: 0.01714  loss_rpn_loc: 0.03408  time: 0.3859  data_time: 0.0277  lr: 0.0001  max_mem: 7658M
[07/30 04:54:05] d2.utils.events INFO:  eta: 0:12:18  iter: 4079  total_loss: 0.1369  loss_cls: 0.04932  loss_box_reg: 0.03266  loss_rpn_cls: 0.0191  loss_rpn_loc: 0.0344  time: 0.3860  data_time: 0.0331  lr: 0.0001  max_mem: 7658M
[07/30 04:54:13] d2.utils.events INFO:  eta: 0:12:10  iter: 4099  total_loss: 0.1211  loss_cls: 0.04454  loss_box_reg: 0.02935  loss_rpn_cls: 0.01573  loss_rpn_loc: 0.03414  time: 0.3860  data_time: 0.0274  lr: 0.0001  max_mem: 7658M
[07/30 04:54:21] d2.utils.events INFO:  eta: 0:12:02  iter: 4119  total_loss: 0.1406  loss_cls: 0.05044  loss_box_reg: 0.03187  loss_rpn_cls: 0.01789  loss_rpn_loc: 0.03388  time: 0.3860  data_time: 0.0301  lr: 0.0001  max_mem: 7658M
[07/30 04:54:28] d2.utils.events INFO:  eta: 0:11:53  iter: 4139  total_loss: 0.1253  loss_cls: 0.04845  loss_box_reg: 0.0315  loss_rpn_cls: 0.01425  loss_rpn_loc: 0.02635  time: 0.3860  data_time: 0.0280  lr: 0.0001  max_mem: 7658M
[07/30 04:54:36] d2.utils.events INFO:  eta: 0:11:46  iter: 4159  total_loss: 0.1286  loss_cls: 0.04764  loss_box_reg: 0.03247  loss_rpn_cls: 0.01818  loss_rpn_loc: 0.03238  time: 0.3860  data_time: 0.0365  lr: 0.0001  max_mem: 7658M
[07/30 04:54:44] d2.utils.events INFO:  eta: 0:11:39  iter: 4179  total_loss: 0.1357  loss_cls: 0.04783  loss_box_reg: 0.02935  loss_rpn_cls: 0.0179  loss_rpn_loc: 0.03511  time: 0.3860  data_time: 0.0337  lr: 0.0001  max_mem: 7658M
[07/30 04:54:52] d2.utils.events INFO:  eta: 0:11:31  iter: 4199  total_loss: 0.1286  loss_cls: 0.04979  loss_box_reg: 0.03021  loss_rpn_cls: 0.0183  loss_rpn_loc: 0.0381  time: 0.3861  data_time: 0.0383  lr: 0.0001  max_mem: 7658M
[07/30 04:55:00] d2.utils.events INFO:  eta: 0:11:23  iter: 4219  total_loss: 0.1227  loss_cls: 0.04559  loss_box_reg: 0.03161  loss_rpn_cls: 0.01613  loss_rpn_loc: 0.03051  time: 0.3861  data_time: 0.0279  lr: 0.0001  max_mem: 7658M
[07/30 04:55:07] d2.utils.events INFO:  eta: 0:11:15  iter: 4239  total_loss: 0.1192  loss_cls: 0.04709  loss_box_reg: 0.02955  loss_rpn_cls: 0.01512  loss_rpn_loc: 0.02524  time: 0.3861  data_time: 0.0284  lr: 0.0001  max_mem: 7658M
[07/30 04:55:15] d2.utils.events INFO:  eta: 0:11:07  iter: 4259  total_loss: 0.1308  loss_cls: 0.04858  loss_box_reg: 0.03453  loss_rpn_cls: 0.01765  loss_rpn_loc: 0.03207  time: 0.3860  data_time: 0.0318  lr: 0.0001  max_mem: 7658M
[07/30 04:55:23] d2.utils.events INFO:  eta: 0:11:00  iter: 4279  total_loss: 0.1295  loss_cls: 0.04735  loss_box_reg: 0.02966  loss_rpn_cls: 0.01562  loss_rpn_loc: 0.03005  time: 0.3860  data_time: 0.0317  lr: 0.0001  max_mem: 7658M
[07/30 04:55:30] d2.utils.events INFO:  eta: 0:10:53  iter: 4299  total_loss: 0.1307  loss_cls: 0.04658  loss_box_reg: 0.03173  loss_rpn_cls: 0.01851  loss_rpn_loc: 0.03267  time: 0.3861  data_time: 0.0294  lr: 0.0001  max_mem: 7658M
[07/30 04:55:38] d2.utils.events INFO:  eta: 0:10:45  iter: 4319  total_loss: 0.1375  loss_cls: 0.04845  loss_box_reg: 0.03169  loss_rpn_cls: 0.01836  loss_rpn_loc: 0.04021  time: 0.3861  data_time: 0.0376  lr: 0.0001  max_mem: 7658M
[07/30 04:55:46] d2.utils.events INFO:  eta: 0:10:38  iter: 4339  total_loss: 0.1238  loss_cls: 0.04853  loss_box_reg: 0.02961  loss_rpn_cls: 0.01554  loss_rpn_loc: 0.02674  time: 0.3861  data_time: 0.0317  lr: 0.0001  max_mem: 7658M
[07/30 04:55:54] d2.utils.events INFO:  eta: 0:10:30  iter: 4359  total_loss: 0.1334  loss_cls: 0.04711  loss_box_reg: 0.0304  loss_rpn_cls: 0.01675  loss_rpn_loc: 0.03472  time: 0.3862  data_time: 0.0303  lr: 0.0001  max_mem: 7658M
[07/30 04:56:02] d2.utils.events INFO:  eta: 0:10:22  iter: 4379  total_loss: 0.1291  loss_cls: 0.0481  loss_box_reg: 0.03304  loss_rpn_cls: 0.01648  loss_rpn_loc: 0.03242  time: 0.3862  data_time: 0.0321  lr: 0.0001  max_mem: 7658M
[07/30 04:56:10] d2.utils.events INFO:  eta: 0:10:15  iter: 4399  total_loss: 0.1312  loss_cls: 0.04631  loss_box_reg: 0.03175  loss_rpn_cls: 0.01488  loss_rpn_loc: 0.03233  time: 0.3862  data_time: 0.0370  lr: 0.0001  max_mem: 7658M
[07/30 04:56:18] d2.utils.events INFO:  eta: 0:10:07  iter: 4419  total_loss: 0.131  loss_cls: 0.04533  loss_box_reg: 0.03432  loss_rpn_cls: 0.01571  loss_rpn_loc: 0.03287  time: 0.3862  data_time: 0.0294  lr: 0.0001  max_mem: 7658M
[07/30 04:56:25] d2.utils.events INFO:  eta: 0:10:00  iter: 4439  total_loss: 0.1261  loss_cls: 0.04715  loss_box_reg: 0.03159  loss_rpn_cls: 0.01582  loss_rpn_loc: 0.02954  time: 0.3862  data_time: 0.0324  lr: 0.0001  max_mem: 7658M
[07/30 04:56:33] d2.utils.events INFO:  eta: 0:09:52  iter: 4459  total_loss: 0.1259  loss_cls: 0.0443  loss_box_reg: 0.02937  loss_rpn_cls: 0.01463  loss_rpn_loc: 0.0314  time: 0.3862  data_time: 0.0307  lr: 0.0001  max_mem: 7658M
[07/30 04:56:41] d2.utils.events INFO:  eta: 0:09:44  iter: 4479  total_loss: 0.1128  loss_cls: 0.04517  loss_box_reg: 0.03222  loss_rpn_cls: 0.01599  loss_rpn_loc: 0.02852  time: 0.3862  data_time: 0.0330  lr: 0.0001  max_mem: 7658M
[07/30 04:56:48] d2.utils.events INFO:  eta: 0:09:37  iter: 4499  total_loss: 0.1256  loss_cls: 0.04508  loss_box_reg: 0.02853  loss_rpn_cls: 0.01679  loss_rpn_loc: 0.03497  time: 0.3862  data_time: 0.0353  lr: 0.0001  max_mem: 7658M
[07/30 04:56:56] d2.utils.events INFO:  eta: 0:09:29  iter: 4519  total_loss: 0.1274  loss_cls: 0.04435  loss_box_reg: 0.03032  loss_rpn_cls: 0.01628  loss_rpn_loc: 0.03576  time: 0.3862  data_time: 0.0334  lr: 0.0001  max_mem: 7658M
[07/30 04:57:04] d2.utils.events INFO:  eta: 0:09:21  iter: 4539  total_loss: 0.1249  loss_cls: 0.04766  loss_box_reg: 0.03079  loss_rpn_cls: 0.01752  loss_rpn_loc: 0.03517  time: 0.3862  data_time: 0.0324  lr: 0.0001  max_mem: 7658M
[07/30 04:57:11] d2.utils.events INFO:  eta: 0:09:13  iter: 4559  total_loss: 0.1218  loss_cls: 0.04642  loss_box_reg: 0.03208  loss_rpn_cls: 0.01579  loss_rpn_loc: 0.03143  time: 0.3861  data_time: 0.0323  lr: 0.0001  max_mem: 7658M
[07/30 04:57:19] d2.utils.events INFO:  eta: 0:09:05  iter: 4579  total_loss: 0.1232  loss_cls: 0.04343  loss_box_reg: 0.02778  loss_rpn_cls: 0.01598  loss_rpn_loc: 0.03437  time: 0.3862  data_time: 0.0287  lr: 0.0001  max_mem: 7658M
[07/30 04:57:27] d2.utils.events INFO:  eta: 0:08:58  iter: 4599  total_loss: 0.1172  loss_cls: 0.0443  loss_box_reg: 0.02887  loss_rpn_cls: 0.01473  loss_rpn_loc: 0.02956  time: 0.3862  data_time: 0.0326  lr: 0.0001  max_mem: 7658M
[07/30 04:57:35] d2.utils.events INFO:  eta: 0:08:50  iter: 4619  total_loss: 0.1297  loss_cls: 0.04472  loss_box_reg: 0.02969  loss_rpn_cls: 0.0157  loss_rpn_loc: 0.03257  time: 0.3862  data_time: 0.0378  lr: 0.0001  max_mem: 7658M
[07/30 04:57:42] d2.utils.events INFO:  eta: 0:08:42  iter: 4639  total_loss: 0.1263  loss_cls: 0.04684  loss_box_reg: 0.03148  loss_rpn_cls: 0.01631  loss_rpn_loc: 0.0298  time: 0.3862  data_time: 0.0315  lr: 0.0001  max_mem: 7658M
[07/30 04:57:50] d2.utils.events INFO:  eta: 0:08:35  iter: 4659  total_loss: 0.1297  loss_cls: 0.04496  loss_box_reg: 0.02974  loss_rpn_cls: 0.01744  loss_rpn_loc: 0.03187  time: 0.3862  data_time: 0.0354  lr: 0.0001  max_mem: 7658M
[07/30 04:57:58] d2.utils.events INFO:  eta: 0:08:27  iter: 4679  total_loss: 0.1213  loss_cls: 0.04464  loss_box_reg: 0.02941  loss_rpn_cls: 0.01588  loss_rpn_loc: 0.02613  time: 0.3862  data_time: 0.0262  lr: 0.0001  max_mem: 7658M
[07/30 04:58:06] d2.utils.events INFO:  eta: 0:08:19  iter: 4699  total_loss: 0.1303  loss_cls: 0.04524  loss_box_reg: 0.03094  loss_rpn_cls: 0.01817  loss_rpn_loc: 0.03949  time: 0.3862  data_time: 0.0350  lr: 0.0001  max_mem: 7658M
[07/30 04:58:14] d2.utils.events INFO:  eta: 0:08:12  iter: 4719  total_loss: 0.1159  loss_cls: 0.04577  loss_box_reg: 0.03014  loss_rpn_cls: 0.01412  loss_rpn_loc: 0.02867  time: 0.3862  data_time: 0.0319  lr: 0.0001  max_mem: 7658M
[07/30 04:58:21] d2.utils.events INFO:  eta: 0:08:04  iter: 4739  total_loss: 0.1207  loss_cls: 0.04212  loss_box_reg: 0.03164  loss_rpn_cls: 0.01563  loss_rpn_loc: 0.02844  time: 0.3862  data_time: 0.0275  lr: 0.0001  max_mem: 7658M
