[07/29 14:55:40] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 14:55:40] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/2shot/seed3/config.yaml
[07/29 14:55:41] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 14:55:41] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 14:55:54] detectron2 INFO: Loss: 0.0007
[07/29 14:55:54] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 14:55:54] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 14:55:54] d2.data.build INFO: Removed 0 images with no usable annotations. 160 images left.
[07/29 14:55:54] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 2            |   bicycle    | 2            |      car      | 2            |
|  motorcycle   | 2            |   airplane   | 2            |      bus      | 2            |
|     train     | 2            |    truck     | 2            |     boat      | 2            |
| traffic light | 2            | fire hydrant | 2            |   stop sign   | 2            |
| parking meter | 2            |    bench     | 2            |     bird      | 2            |
|      cat      | 2            |     dog      | 2            |     horse     | 2            |
|     sheep     | 2            |     cow      | 2            |   elephant    | 2            |
|     bear      | 2            |    zebra     | 2            |    giraffe    | 2            |
|   backpack    | 2            |   umbrella   | 2            |    handbag    | 2            |
|      tie      | 2            |   suitcase   | 2            |    frisbee    | 2            |
|     skis      | 2            |  snowboard   | 2            |  sports ball  | 2            |
|     kite      | 2            | baseball bat | 2            | baseball gl.. | 2            |
|  skateboard   | 2            |  surfboard   | 2            | tennis racket | 2            |
|    bottle     | 2            |  wine glass  | 2            |      cup      | 2            |
|     fork      | 2            |    knife     | 2            |     spoon     | 2            |
|     bowl      | 2            |    banana    | 2            |     apple     | 2            |
|   sandwich    | 2            |    orange    | 2            |   broccoli    | 2            |
|    carrot     | 2            |   hot dog    | 2            |     pizza     | 2            |
|     donut     | 2            |     cake     | 2            |     chair     | 2            |
|     couch     | 2            | potted plant | 2            |      bed      | 2            |
| dining table  | 2            |    toilet    | 2            |      tv       | 2            |
|    laptop     | 2            |    mouse     | 2            |    remote     | 2            |
|   keyboard    | 2            |  cell phone  | 2            |   microwave   | 2            |
|     oven      | 2            |   toaster    | 2            |     sink      | 2            |
| refrigerator  | 2            |     book     | 2            |     clock     | 2            |
|     vase      | 2            |   scissors   | 2            |  teddy bear   | 2            |
|  hair drier   | 2            |  toothbrush  | 2            |               |              |
|     total     | 160          |              |              |               |              |[0m
[07/29 14:55:54] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 14:55:54] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 14:55:55] d2.data.common INFO: Serializing 160 elements to byte tensors and concatenating them all ...
[07/29 14:55:55] d2.data.common INFO: Serialized dataset takes 0.04 MiB
[07/29 14:55:55] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 14:55:56] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 14:55:56] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 14:56:08] d2.utils.events INFO:  eta: 0:25:08  iter: 19  total_loss: 0.4346  loss_cls: 0.2519  loss_box_reg: 0.0574  loss_rpn_cls: 0.072  loss_rpn_loc: 0.05624  time: 0.3794  data_time: 0.2450  lr: 0.0001  max_mem: 6826M
[07/29 15:14:38] d2.utils.events INFO:  eta: 0:05:22  iter: 3099  total_loss: 0.09773  loss_cls: 0.03668  loss_box_reg: 0.02715  loss_rpn_cls: 0.008635  loss_rpn_loc: 0.02235  time: 0.3603  data_time: 0.0230  lr: 0.0001  max_mem: 7655M
[07/29 15:14:46] d2.utils.events INFO:  eta: 0:05:15  iter: 3119  total_loss: 0.09203  loss_cls: 0.03689  loss_box_reg: 0.02702  loss_rpn_cls: 0.007698  loss_rpn_loc: 0.01984  time: 0.3603  data_time: 0.0349  lr: 0.0001  max_mem: 7655M
[07/29 15:14:53] d2.utils.events INFO:  eta: 0:05:08  iter: 3139  total_loss: 0.0961  loss_cls: 0.0376  loss_box_reg: 0.02692  loss_rpn_cls: 0.008809  loss_rpn_loc: 0.02059  time: 0.3603  data_time: 0.0258  lr: 0.0001  max_mem: 7655M
[07/29 15:15:00] d2.utils.events INFO:  eta: 0:05:00  iter: 3159  total_loss: 0.09273  loss_cls: 0.03757  loss_box_reg: 0.02841  loss_rpn_cls: 0.007921  loss_rpn_loc: 0.02072  time: 0.3602  data_time: 0.0192  lr: 0.0001  max_mem: 7655M
[07/29 15:15:07] d2.utils.events INFO:  eta: 0:04:52  iter: 3179  total_loss: 0.09634  loss_cls: 0.03708  loss_box_reg: 0.0287  loss_rpn_cls: 0.007844  loss_rpn_loc: 0.02067  time: 0.3602  data_time: 0.0261  lr: 0.0001  max_mem: 7655M
[07/29 15:15:14] d2.utils.events INFO:  eta: 0:04:45  iter: 3199  total_loss: 0.09498  loss_cls: 0.03641  loss_box_reg: 0.02686  loss_rpn_cls: 0.008502  loss_rpn_loc: 0.01973  time: 0.3601  data_time: 0.0180  lr: 0.0001  max_mem: 7655M
[07/29 15:15:21] d2.utils.events INFO:  eta: 0:04:38  iter: 3219  total_loss: 0.09088  loss_cls: 0.03699  loss_box_reg: 0.0264  loss_rpn_cls: 0.007985  loss_rpn_loc: 0.02005  time: 0.3600  data_time: 0.0158  lr: 1e-05  max_mem: 7655M
[07/29 15:15:28] d2.utils.events INFO:  eta: 0:04:30  iter: 3239  total_loss: 0.09276  loss_cls: 0.0369  loss_box_reg: 0.0269  loss_rpn_cls: 0.007739  loss_rpn_loc: 0.0171  time: 0.3599  data_time: 0.0166  lr: 1e-05  max_mem: 7655M
[07/29 15:15:34] d2.utils.events INFO:  eta: 0:04:23  iter: 3259  total_loss: 0.08524  loss_cls: 0.03546  loss_box_reg: 0.02685  loss_rpn_cls: 0.006663  loss_rpn_loc: 0.01513  time: 0.3597  data_time: 0.0145  lr: 1e-05  max_mem: 7655M
[07/29 15:15:42] d2.utils.events INFO:  eta: 0:04:16  iter: 3279  total_loss: 0.09002  loss_cls: 0.03604  loss_box_reg: 0.02708  loss_rpn_cls: 0.008912  loss_rpn_loc: 0.01673  time: 0.3598  data_time: 0.0321  lr: 1e-05  max_mem: 7655M
[07/29 15:15:49] d2.utils.events INFO:  eta: 0:04:09  iter: 3299  total_loss: 0.08776  loss_cls: 0.03781  loss_box_reg: 0.02768  loss_rpn_cls: 0.007343  loss_rpn_loc: 0.01616  time: 0.3599  data_time: 0.0290  lr: 1e-05  max_mem: 7655M
[07/29 15:15:57] d2.utils.events INFO:  eta: 0:04:02  iter: 3319  total_loss: 0.08615  loss_cls: 0.03754  loss_box_reg: 0.02646  loss_rpn_cls: 0.007343  loss_rpn_loc: 0.01569  time: 0.3601  data_time: 0.0287  lr: 1e-05  max_mem: 7655M
[07/29 15:16:05] d2.utils.events INFO:  eta: 0:03:55  iter: 3339  total_loss: 0.09245  loss_cls: 0.03735  loss_box_reg: 0.0258  loss_rpn_cls: 0.007019  loss_rpn_loc: 0.01537  time: 0.3602  data_time: 0.0338  lr: 1e-05  max_mem: 7655M
[07/29 15:16:12] d2.utils.events INFO:  eta: 0:03:48  iter: 3359  total_loss: 0.08882  loss_cls: 0.03767  loss_box_reg: 0.02484  loss_rpn_cls: 0.007287  loss_rpn_loc: 0.0138  time: 0.3603  data_time: 0.0294  lr: 1e-05  max_mem: 7655M
[07/29 15:16:20] d2.utils.events INFO:  eta: 0:03:41  iter: 3379  total_loss: 0.0842  loss_cls: 0.03587  loss_box_reg: 0.0265  loss_rpn_cls: 0.007296  loss_rpn_loc: 0.01467  time: 0.3604  data_time: 0.0329  lr: 1e-05  max_mem: 7655M
[07/29 15:16:27] d2.utils.events INFO:  eta: 0:03:34  iter: 3399  total_loss: 0.08474  loss_cls: 0.03613  loss_box_reg: 0.02682  loss_rpn_cls: 0.007067  loss_rpn_loc: 0.0123  time: 0.3605  data_time: 0.0325  lr: 1e-05  max_mem: 7655M
[07/29 15:16:35] d2.utils.events INFO:  eta: 0:03:27  iter: 3419  total_loss: 0.08401  loss_cls: 0.03688  loss_box_reg: 0.02734  loss_rpn_cls: 0.007637  loss_rpn_loc: 0.01262  time: 0.3606  data_time: 0.0318  lr: 1e-05  max_mem: 7655M
[07/29 15:16:42] d2.utils.events INFO:  eta: 0:03:20  iter: 3439  total_loss: 0.08543  loss_cls: 0.03631  loss_box_reg: 0.02704  loss_rpn_cls: 0.00668  loss_rpn_loc: 0.01328  time: 0.3607  data_time: 0.0306  lr: 1e-05  max_mem: 7655M
[07/29 15:16:50] d2.utils.events INFO:  eta: 0:03:13  iter: 3459  total_loss: 0.08805  loss_cls: 0.03786  loss_box_reg: 0.02548  loss_rpn_cls: 0.007596  loss_rpn_loc: 0.01353  time: 0.3608  data_time: 0.0294  lr: 1e-05  max_mem: 7655M
[07/29 15:16:58] d2.utils.events INFO:  eta: 0:03:06  iter: 3479  total_loss: 0.08841  loss_cls: 0.03796  loss_box_reg: 0.02634  loss_rpn_cls: 0.007859  loss_rpn_loc: 0.01323  time: 0.3609  data_time: 0.0294  lr: 1e-05  max_mem: 7655M
[07/29 15:17:05] d2.utils.events INFO:  eta: 0:02:59  iter: 3499  total_loss: 0.09057  loss_cls: 0.03759  loss_box_reg: 0.02721  loss_rpn_cls: 0.006169  loss_rpn_loc: 0.01246  time: 0.3610  data_time: 0.0319  lr: 1e-05  max_mem: 7655M
[07/29 15:17:13] d2.utils.events INFO:  eta: 0:02:52  iter: 3519  total_loss: 0.08319  loss_cls: 0.03745  loss_box_reg: 0.02718  loss_rpn_cls: 0.00682  loss_rpn_loc: 0.01317  time: 0.3611  data_time: 0.0293  lr: 1e-05  max_mem: 7655M
[07/29 15:17:20] d2.utils.events INFO:  eta: 0:02:45  iter: 3539  total_loss: 0.08825  loss_cls: 0.03726  loss_box_reg: 0.02713  loss_rpn_cls: 0.007072  loss_rpn_loc: 0.01393  time: 0.3612  data_time: 0.0286  lr: 1e-05  max_mem: 7655M
[07/29 15:17:28] d2.utils.events INFO:  eta: 0:02:38  iter: 3559  total_loss: 0.08283  loss_cls: 0.03804  loss_box_reg: 0.02674  loss_rpn_cls: 0.00586  loss_rpn_loc: 0.01073  time: 0.3613  data_time: 0.0347  lr: 1e-05  max_mem: 7655M
[07/29 15:17:36] d2.utils.events INFO:  eta: 0:02:31  iter: 3579  total_loss: 0.08587  loss_cls: 0.03625  loss_box_reg: 0.02591  loss_rpn_cls: 0.008652  loss_rpn_loc: 0.01601  time: 0.3614  data_time: 0.0349  lr: 1e-05  max_mem: 7655M
[07/29 15:17:43] d2.utils.events INFO:  eta: 0:02:24  iter: 3599  total_loss: 0.08137  loss_cls: 0.0369  loss_box_reg: 0.02683  loss_rpn_cls: 0.0065  loss_rpn_loc: 0.01341  time: 0.3615  data_time: 0.0300  lr: 1e-05  max_mem: 7655M
[07/29 15:17:51] d2.utils.events INFO:  eta: 0:02:17  iter: 3619  total_loss: 0.08396  loss_cls: 0.0376  loss_box_reg: 0.02736  loss_rpn_cls: 0.005789  loss_rpn_loc: 0.0154  time: 0.3616  data_time: 0.0327  lr: 1e-05  max_mem: 7655M
[07/29 15:17:59] d2.utils.events INFO:  eta: 0:02:10  iter: 3639  total_loss: 0.08998  loss_cls: 0.03876  loss_box_reg: 0.02758  loss_rpn_cls: 0.00727  loss_rpn_loc: 0.016  time: 0.3617  data_time: 0.0322  lr: 1e-05  max_mem: 7655M
[07/29 15:18:06] d2.utils.events INFO:  eta: 0:02:02  iter: 3659  total_loss: 0.08346  loss_cls: 0.03608  loss_box_reg: 0.02618  loss_rpn_cls: 0.006883  loss_rpn_loc: 0.01211  time: 0.3617  data_time: 0.0291  lr: 1e-05  max_mem: 7655M
[07/29 15:18:13] d2.utils.events INFO:  eta: 0:01:55  iter: 3679  total_loss: 0.08114  loss_cls: 0.03753  loss_box_reg: 0.02753  loss_rpn_cls: 0.006536  loss_rpn_loc: 0.01392  time: 0.3618  data_time: 0.0277  lr: 1e-05  max_mem: 7655M
[07/29 15:18:21] d2.utils.events INFO:  eta: 0:01:48  iter: 3699  total_loss: 0.08679  loss_cls: 0.03614  loss_box_reg: 0.024  loss_rpn_cls: 0.005908  loss_rpn_loc: 0.01497  time: 0.3619  data_time: 0.0310  lr: 1e-05  max_mem: 7655M
[07/29 15:18:29] d2.utils.events INFO:  eta: 0:01:41  iter: 3719  total_loss: 0.08624  loss_cls: 0.03641  loss_box_reg: 0.02624  loss_rpn_cls: 0.006834  loss_rpn_loc: 0.01399  time: 0.3620  data_time: 0.0290  lr: 1e-05  max_mem: 7655M
[07/29 15:18:36] d2.utils.events INFO:  eta: 0:01:34  iter: 3739  total_loss: 0.08373  loss_cls: 0.03625  loss_box_reg: 0.02612  loss_rpn_cls: 0.006449  loss_rpn_loc: 0.0124  time: 0.3621  data_time: 0.0330  lr: 1e-05  max_mem: 7655M
[07/29 15:18:44] d2.utils.events INFO:  eta: 0:01:27  iter: 3759  total_loss: 0.0835  loss_cls: 0.03477  loss_box_reg: 0.02682  loss_rpn_cls: 0.007475  loss_rpn_loc: 0.01412  time: 0.3622  data_time: 0.0270  lr: 1e-05  max_mem: 7655M
[07/29 15:18:51] d2.utils.events INFO:  eta: 0:01:20  iter: 3779  total_loss: 0.08289  loss_cls: 0.03679  loss_box_reg: 0.02782  loss_rpn_cls: 0.005922  loss_rpn_loc: 0.01254  time: 0.3622  data_time: 0.0381  lr: 1e-05  max_mem: 7655M
[07/29 15:18:59] d2.utils.events INFO:  eta: 0:01:12  iter: 3799  total_loss: 0.08803  loss_cls: 0.03766  loss_box_reg: 0.02791  loss_rpn_cls: 0.008069  loss_rpn_loc: 0.01508  time: 0.3623  data_time: 0.0295  lr: 1e-05  max_mem: 7655M
[07/29 15:19:06] d2.utils.events INFO:  eta: 0:01:05  iter: 3819  total_loss: 0.0876  loss_cls: 0.03817  loss_box_reg: 0.02653  loss_rpn_cls: 0.007452  loss_rpn_loc: 0.01344  time: 0.3624  data_time: 0.0337  lr: 1e-05  max_mem: 7655M
[07/29 15:19:14] d2.utils.events INFO:  eta: 0:00:58  iter: 3839  total_loss: 0.08426  loss_cls: 0.03746  loss_box_reg: 0.02679  loss_rpn_cls: 0.006567  loss_rpn_loc: 0.01273  time: 0.3625  data_time: 0.0317  lr: 1e-05  max_mem: 7655M
[07/29 15:19:22] d2.utils.events INFO:  eta: 0:00:51  iter: 3859  total_loss: 0.08437  loss_cls: 0.03737  loss_box_reg: 0.02683  loss_rpn_cls: 0.007234  loss_rpn_loc: 0.01581  time: 0.3626  data_time: 0.0338  lr: 1e-05  max_mem: 7655M
[07/29 15:19:29] d2.utils.events INFO:  eta: 0:00:43  iter: 3879  total_loss: 0.08778  loss_cls: 0.03787  loss_box_reg: 0.02721  loss_rpn_cls: 0.007056  loss_rpn_loc: 0.01544  time: 0.3627  data_time: 0.0316  lr: 1e-05  max_mem: 7655M
[07/29 15:19:37] d2.utils.events INFO:  eta: 0:00:36  iter: 3899  total_loss: 0.08407  loss_cls: 0.03633  loss_box_reg: 0.02759  loss_rpn_cls: 0.006874  loss_rpn_loc: 0.01286  time: 0.3628  data_time: 0.0311  lr: 1e-05  max_mem: 7655M
[07/29 15:19:45] d2.utils.events INFO:  eta: 0:00:29  iter: 3919  total_loss: 0.08161  loss_cls: 0.0355  loss_box_reg: 0.02601  loss_rpn_cls: 0.007081  loss_rpn_loc: 0.01313  time: 0.3630  data_time: 0.0361  lr: 1e-05  max_mem: 7655M
[07/29 15:19:52] d2.utils.events INFO:  eta: 0:00:22  iter: 3939  total_loss: 0.09232  loss_cls: 0.03709  loss_box_reg: 0.02705  loss_rpn_cls: 0.007866  loss_rpn_loc: 0.01633  time: 0.3631  data_time: 0.0313  lr: 1e-05  max_mem: 7655M
[07/29 15:20:00] d2.utils.events INFO:  eta: 0:00:14  iter: 3959  total_loss: 0.08218  loss_cls: 0.03716  loss_box_reg: 0.02682  loss_rpn_cls: 0.006871  loss_rpn_loc: 0.01104  time: 0.3631  data_time: 0.0245  lr: 1e-05  max_mem: 7655M
[07/29 15:20:07] d2.utils.events INFO:  eta: 0:00:07  iter: 3979  total_loss: 0.08375  loss_cls: 0.03626  loss_box_reg: 0.02706  loss_rpn_cls: 0.007651  loss_rpn_loc: 0.01297  time: 0.3632  data_time: 0.0307  lr: 1e-05  max_mem: 7655M
[07/29 15:20:15] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/coco/ours-multi/fsod/2shot/seed3/model_final.pth
[07/29 15:20:15] d2.utils.events INFO:  eta: 0:00:00  iter: 3999  total_loss: 0.08201  loss_cls: 0.0358  loss_box_reg: 0.02613  loss_rpn_cls: 0.006337  loss_rpn_loc: 0.01174  time: 0.3632  data_time: 0.0300  lr: 1e-05  max_mem: 7655M
[07/29 15:20:15] d2.engine.hooks INFO: Overall training speed: 3998 iterations in 0:24:12 (0.3632 s / it)
[07/29 15:20:15] d2.engine.hooks INFO: Total training time: 0:24:14 (0:00:02 on hooks)
[07/29 15:20:17] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10538        |   bicycle    | 313          |      car      | 1641         |
|  motorcycle   | 388          |   airplane   | 131          |      bus      | 259          |
|     train     | 212          |    truck     | 352          |     boat      | 458          |
| traffic light | 516          | fire hydrant | 83           |   stop sign   | 84           |
| parking meter | 59           |    bench     | 471          |     bird      | 453          |
|      cat      | 195          |     dog      | 223          |     horse     | 305          |
|     sheep     | 306          |     cow      | 376          |   elephant    | 283          |
|     bear      | 53           |    zebra     | 275          |    giraffe    | 170          |
|   backpack    | 384          |   umbrella   | 387          |    handbag    | 483          |
|      tie      | 290          |   suitcase   | 309          |    frisbee    | 109          |
|     skis      | 281          |  snowboard   | 90           |  sports ball  | 233          |
|     kite      | 381          | baseball bat | 123          | baseball gl.. | 139          |
|  skateboard   | 215          |  surfboard   | 266          | tennis racket | 183          |
|    bottle     | 939          |  wine glass  | 363          |      cup      | 891          |
|     fork      | 234          |    knife     | 290          |     spoon     | 253          |
|     bowl      | 617          |    banana    | 359          |     apple     | 158          |
|   sandwich    | 158          |    orange    | 185          |   broccoli    | 330          |
|    carrot     | 341          |   hot dog    | 160          |     pizza     | 223          |
|     donut     | 225          |     cake     | 236          |     chair     | 1594         |
|     couch     | 236          | potted plant | 429          |      bed      | 195          |
| dining table  | 633          |    toilet    | 179          |      tv       | 257          |
|    laptop     | 236          |    mouse     | 95           |    remote     | 241          |
|   keyboard    | 117          |  cell phone  | 291          |   microwave   | 88           |
|     oven      | 142          |   toaster    | 11           |     sink      | 211          |
| refrigerator  | 107          |     book     | 1031         |     clock     | 290          |
|     vase      | 350          |   scissors   | 56           |  teddy bear   | 238          |
|  hair drier   | 11           |  toothbrush  | 77           |               |              |
|     total     | 35094        |              |              |               |              |[0m
[07/29 15:20:17] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[07/29 15:20:17] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[07/29 15:20:17] d2.data.common INFO: Serialized dataset takes 3.25 MiB
[07/29 15:20:18] d2.evaluation.evaluator INFO: Start inference on 1250 batches
[07/29 15:20:47] d2.evaluation.evaluator INFO: Inference done 11/1250. Dataloading: 0.0099 s/iter. Inference: 0.0699 s/iter. Eval: 0.0002 s/iter. Total: 0.0799 s/iter. ETA=0:01:39
[07/29 15:20:52] d2.evaluation.evaluator INFO: Inference done 78/1250. Dataloading: 0.0038 s/iter. Inference: 0.0711 s/iter. Eval: 0.0003 s/iter. Total: 0.0753 s/iter. ETA=0:01:28
[07/29 15:20:57] d2.evaluation.evaluator INFO: Inference done 151/1250. Dataloading: 0.0035 s/iter. Inference: 0.0681 s/iter. Eval: 0.0003 s/iter. Total: 0.0720 s/iter. ETA=0:01:19
[07/29 15:21:02] d2.evaluation.evaluator INFO: Inference done 219/1250. Dataloading: 0.0030 s/iter. Inference: 0.0692 s/iter. Eval: 0.0003 s/iter. Total: 0.0726 s/iter. ETA=0:01:14
[07/29 15:21:07] d2.evaluation.evaluator INFO: Inference done 287/1250. Dataloading: 0.0028 s/iter. Inference: 0.0698 s/iter. Eval: 0.0003 s/iter. Total: 0.0730 s/iter. ETA=0:01:10
[07/29 15:21:12] d2.evaluation.evaluator INFO: Inference done 356/1250. Dataloading: 0.0026 s/iter. Inference: 0.0699 s/iter. Eval: 0.0003 s/iter. Total: 0.0729 s/iter. ETA=0:01:05
[07/29 15:21:17] d2.evaluation.evaluator INFO: Inference done 424/1250. Dataloading: 0.0027 s/iter. Inference: 0.0700 s/iter. Eval: 0.0003 s/iter. Total: 0.0731 s/iter. ETA=0:01:00
[07/29 15:21:22] d2.evaluation.evaluator INFO: Inference done 491/1250. Dataloading: 0.0026 s/iter. Inference: 0.0703 s/iter. Eval: 0.0003 s/iter. Total: 0.0733 s/iter. ETA=0:00:55
[07/29 15:21:27] d2.evaluation.evaluator INFO: Inference done 561/1250. Dataloading: 0.0025 s/iter. Inference: 0.0702 s/iter. Eval: 0.0003 s/iter. Total: 0.0731 s/iter. ETA=0:00:50
[07/29 15:21:32] d2.evaluation.evaluator INFO: Inference done 630/1250. Dataloading: 0.0025 s/iter. Inference: 0.0702 s/iter. Eval: 0.0003 s/iter. Total: 0.0730 s/iter. ETA=0:00:45
[07/29 15:21:37] d2.evaluation.evaluator INFO: Inference done 697/1250. Dataloading: 0.0024 s/iter. Inference: 0.0704 s/iter. Eval: 0.0003 s/iter. Total: 0.0732 s/iter. ETA=0:00:40
[07/29 15:21:42] d2.evaluation.evaluator INFO: Inference done 768/1250. Dataloading: 0.0025 s/iter. Inference: 0.0702 s/iter. Eval: 0.0003 s/iter. Total: 0.0730 s/iter. ETA=0:00:35
[07/29 15:21:47] d2.evaluation.evaluator INFO: Inference done 839/1250. Dataloading: 0.0025 s/iter. Inference: 0.0700 s/iter. Eval: 0.0003 s/iter. Total: 0.0728 s/iter. ETA=0:00:29
[07/29 15:21:52] d2.evaluation.evaluator INFO: Inference done 908/1250. Dataloading: 0.0025 s/iter. Inference: 0.0701 s/iter. Eval: 0.0003 s/iter. Total: 0.0729 s/iter. ETA=0:00:24
[07/29 15:21:57] d2.evaluation.evaluator INFO: Inference done 986/1250. Dataloading: 0.0024 s/iter. Inference: 0.0695 s/iter. Eval: 0.0003 s/iter. Total: 0.0723 s/iter. ETA=0:00:19
[07/29 15:22:02] d2.evaluation.evaluator INFO: Inference done 1057/1250. Dataloading: 0.0025 s/iter. Inference: 0.0693 s/iter. Eval: 0.0003 s/iter. Total: 0.0721 s/iter. ETA=0:00:13
[07/29 15:22:07] d2.evaluation.evaluator INFO: Inference done 1124/1250. Dataloading: 0.0025 s/iter. Inference: 0.0695 s/iter. Eval: 0.0003 s/iter. Total: 0.0724 s/iter. ETA=0:00:09
[07/29 15:22:12] d2.evaluation.evaluator INFO: Inference done 1196/1250. Dataloading: 0.0025 s/iter. Inference: 0.0693 s/iter. Eval: 0.0003 s/iter. Total: 0.0722 s/iter. ETA=0:00:03
[07/29 15:22:16] d2.evaluation.evaluator INFO: Total inference time: 0:01:30.067608 (0.072343 s / iter per device, on 4 devices)
[07/29 15:22:16] d2.evaluation.evaluator INFO: Total inference pure compute time: 0:01:25 (0.068976 s / iter per device, on 4 devices)
[07/29 15:22:17] detectron2 INFO: Preparing results for COCO format ...
[07/29 15:22:17] detectron2 INFO: Saving results to checkpoints/coco/ours-multi/fsod/2shot/seed3/inference/coco_instances_results.json
[07/29 15:22:17] detectron2 INFO: Evaluating predictions ...
[07/29 15:22:32] detectron2 INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |
|:------:|:------:|:------:|
| 25.009 | 38.788 | 27.702 |
[07/29 15:22:32] detectron2 INFO: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 0.077  | bicycle      | 2.707  | car            | 19.797 |
| motorcycle    | 11.388 | airplane     | 22.738 | bus            | 42.733 |
| train         | 33.319 | truck        | 21.348 | boat           | 4.122  |
| traffic light | 1.491  | fire hydrant | 69.991 | stop sign      | 70.017 |
| parking meter | 24.422 | bench        | 6.138  | bird           | 2.952  |
| cat           | 17.944 | dog          | 8.168  | horse          | 8.799  |
| sheep         | 1.581  | cow          | 11.482 | elephant       | 57.937 |
| bear          | 57.034 | zebra        | 58.265 | giraffe        | 67.710 |
| backpack      | 8.899  | umbrella     | 28.685 | handbag        | 4.901  |
| tie           | 32.286 | suitcase     | 18.678 | frisbee        | 50.324 |
| skis          | 9.708  | snowboard    | 33.168 | sports ball    | 29.560 |
| kite          | 35.692 | baseball bat | 22.578 | baseball glove | 26.456 |
| skateboard    | 38.860 | surfboard    | 36.454 | tennis racket  | 47.471 |
| bottle        | 4.908  | wine glass   | 13.690 | cup            | 24.804 |
| fork          | 18.604 | knife        | 6.173  | spoon          | 8.706  |
| bowl          | 16.034 | banana       | 16.812 | apple          | 18.639 |
| sandwich      | 26.287 | orange       | 19.790 | broccoli       | 5.758  |
| carrot        | 12.869 | hot dog      | 30.311 | pizza          | 41.855 |
| donut         | 35.988 | cake         | 21.246 | chair          | 3.494  |
| couch         | 13.319 | potted plant | 0.781  | bed            | 29.901 |
| dining table  | 11.476 | toilet       | 47.945 | tv             | 31.236 |
| laptop        | 39.779 | mouse        | 49.565 | remote         | 20.530 |
| keyboard      | 42.462 | cell phone   | 23.684 | microwave      | 42.400 |
| oven          | 12.623 | toaster      | 43.074 | sink           | 22.816 |
| refrigerator  | 38.667 | book         | 1.681  | clock          | 41.861 |
| vase          | 27.498 | scissors     | 21.631 | teddy bear     | 34.516 |
| hair drier    | 15.616 | toothbrush   | 15.778 |                |        |
[07/29 15:22:43] detectron2 INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |
|:------:|:------:|:------:|
| 29.128 | 44.097 | 32.674 |
[07/29 15:22:43] detectron2 INFO: Per-category bbox AP: 
| category       | AP     | category      | AP     | category     | AP     |
|:---------------|:-------|:--------------|:-------|:-------------|:-------|
| truck          | 21.348 | traffic light | 1.491  | fire hydrant | 69.991 |
| stop sign      | 70.017 | parking meter | 24.422 | bench        | 6.138  |
| elephant       | 57.937 | bear          | 57.034 | zebra        | 58.265 |
| giraffe        | 67.710 | backpack      | 8.899  | umbrella     | 28.685 |
| handbag        | 4.901  | tie           | 32.286 | suitcase     | 18.678 |
| frisbee        | 50.324 | skis          | 9.708  | snowboard    | 33.168 |
| sports ball    | 29.560 | kite          | 35.692 | baseball bat | 22.578 |
| baseball glove | 26.456 | skateboard    | 38.860 | surfboard    | 36.454 |
| tennis racket  | 47.471 | wine glass    | 13.690 | cup          | 24.804 |
| fork           | 18.604 | knife         | 6.173  | spoon        | 8.706  |
| bowl           | 16.034 | banana        | 16.812 | apple        | 18.639 |
| sandwich       | 26.287 | orange        | 19.790 | broccoli     | 5.758  |
| carrot         | 12.869 | hot dog       | 30.311 | pizza        | 41.855 |
| donut          | 35.988 | cake          | 21.246 | bed          | 29.901 |
| toilet         | 47.945 | laptop        | 39.779 | mouse        | 49.565 |
| remote         | 20.530 | keyboard      | 42.462 | cell phone   | 23.684 |
