[07/28 15:24:08] detectron2 INFO: Rank of current process: 0. World size: 4
[07/28 15:24:08] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/base/config.yaml
[07/28 15:24:09] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/28 15:24:33] d2.data.build INFO: Removed 18805 images with no usable annotations. 98459 images left.
[07/28 15:24:37] d2.data.build INFO: Distribution of instances among all 60 categories:
[36m|   category    | #instances   |   category    | #instances   |   category   | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:------------:|:-------------|
|     truck     | 10032        | traffic light | 12960        | fire hydrant | 1883         |
|   stop sign   | 1974         | parking meter | 1284         |    bench     | 9760         |
|   elephant    | 5453         |     bear      | 1312         |    zebra     | 5260         |
|    giraffe    | 5190         |   backpack    | 8701         |   umbrella   | 11285        |
|    handbag    | 12399        |      tie      | 6410         |   suitcase   | 6102         |
|    frisbee    | 2687         |     skis      | 6583         |  snowboard   | 2660         |
|  sports ball  | 6326         |     kite      | 8748         | baseball bat | 3295         |
| baseball gl.. | 3756         |  skateboard   | 5500         |  surfboard   | 6096         |
| tennis racket | 4849         |  wine glass   | 7817         |     cup      | 20578        |
|     fork      | 5455         |     knife     | 7795         |    spoon     | 6159         |
|     bowl      | 14329        |    banana     | 9206         |    apple     | 5854         |
|   sandwich    | 4375         |    orange     | 6402         |   broccoli   | 7243         |
|    carrot     | 7782         |    hot dog    | 2849         |    pizza     | 5868         |
|     donut     | 7108         |     cake      | 6370         |     bed      | 4160         |
|    toilet     | 4149         |    laptop     | 4955         |    mouse     | 2272         |
|    remote     | 5742         |   keyboard    | 2890         |  cell phone  | 6393         |
|   microwave   | 1639         |     oven      | 3335         |   toaster    | 223          |
|     sink      | 5623         | refrigerator  | 2653         |     book     | 24175        |
|     clock     | 6297         |     vase      | 6501         |   scissors   | 1444         |
|  teddy bear   | 4681         |  hair drier   | 198          |  toothbrush  | 1925         |
|               |              |               |              |              |              |
|     total     | 364950       |               |              |              |              |[0m
[07/28 15:24:37] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/28 15:24:37] d2.data.build INFO: Using training sampler TrainingSampler
[07/28 15:24:39] d2.data.common INFO: Serializing 98459 elements to byte tensors and concatenating them all ...
[07/28 15:24:39] d2.data.common INFO: Serialized dataset takes 43.97 MiB
[07/28 15:24:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/28 15:24:40] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/28 15:24:40] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/28 15:24:40] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/28 15:24:40] d2.engine.train_loop INFO: Starting training from iteration 0
[07/28 15:25:15] d2.utils.events INFO:  eta: 9:59:48  iter: 19  total_loss: 4.806  loss_cls: 3.915  loss_box_reg: 0.07412  loss_rpn_cls: 0.686  loss_rpn_loc: 0.1999  time: 0.3315  data_time: 1.4127  lr: 0.00039962  max_mem: 6955M
[07/28 20:13:39] d2.utils.events INFO:  eta: 6:15:11  iter: 46499  total_loss: 0.4618  loss_cls: 0.1198  loss_box_reg: 0.1462  loss_rpn_cls: 0.08994  loss_rpn_loc: 0.1089  time: 0.3718  data_time: 0.0169  lr: 0.02  max_mem: 7586M
[07/28 20:13:47] d2.utils.events INFO:  eta: 6:15:57  iter: 46519  total_loss: 0.4787  loss_cls: 0.1385  loss_box_reg: 0.1506  loss_rpn_cls: 0.09409  loss_rpn_loc: 0.1054  time: 0.3718  data_time: 0.0287  lr: 0.02  max_mem: 7586M
[07/28 20:13:54] d2.utils.events INFO:  eta: 6:16:26  iter: 46539  total_loss: 0.4417  loss_cls: 0.1204  loss_box_reg: 0.138  loss_rpn_cls: 0.07078  loss_rpn_loc: 0.09372  time: 0.3718  data_time: 0.0307  lr: 0.02  max_mem: 7586M
[07/28 20:14:02] d2.utils.events INFO:  eta: 6:16:40  iter: 46559  total_loss: 0.3864  loss_cls: 0.1061  loss_box_reg: 0.1205  loss_rpn_cls: 0.0785  loss_rpn_loc: 0.08484  time: 0.3718  data_time: 0.0264  lr: 0.02  max_mem: 7586M
[07/28 20:14:09] d2.utils.events INFO:  eta: 6:16:41  iter: 46579  total_loss: 0.4334  loss_cls: 0.1217  loss_box_reg: 0.1306  loss_rpn_cls: 0.0887  loss_rpn_loc: 0.08555  time: 0.3718  data_time: 0.0213  lr: 0.02  max_mem: 7586M
[07/28 20:14:16] d2.utils.events INFO:  eta: 6:16:34  iter: 46599  total_loss: 0.3929  loss_cls: 0.1152  loss_box_reg: 0.1258  loss_rpn_cls: 0.07625  loss_rpn_loc: 0.08447  time: 0.3718  data_time: 0.0277  lr: 0.02  max_mem: 7586M
[07/28 20:14:24] d2.utils.events INFO:  eta: 6:16:39  iter: 46619  total_loss: 0.4431  loss_cls: 0.1209  loss_box_reg: 0.1522  loss_rpn_cls: 0.07471  loss_rpn_loc: 0.0821  time: 0.3718  data_time: 0.0322  lr: 0.02  max_mem: 7586M
[07/28 20:14:32] d2.utils.events INFO:  eta: 6:17:28  iter: 46639  total_loss: 0.4323  loss_cls: 0.1211  loss_box_reg: 0.1398  loss_rpn_cls: 0.07504  loss_rpn_loc: 0.1033  time: 0.3718  data_time: 0.0374  lr: 0.02  max_mem: 7586M
[07/28 20:14:39] d2.utils.events INFO:  eta: 6:17:34  iter: 46659  total_loss: 0.4162  loss_cls: 0.1074  loss_box_reg: 0.1373  loss_rpn_cls: 0.07616  loss_rpn_loc: 0.08402  time: 0.3718  data_time: 0.0297  lr: 0.02  max_mem: 7586M
[07/28 20:14:47] d2.utils.events INFO:  eta: 6:17:46  iter: 46679  total_loss: 0.4311  loss_cls: 0.1248  loss_box_reg: 0.1433  loss_rpn_cls: 0.06932  loss_rpn_loc: 0.09027  time: 0.3718  data_time: 0.0296  lr: 0.02  max_mem: 7586M
[07/28 20:14:54] d2.utils.events INFO:  eta: 6:17:32  iter: 46699  total_loss: 0.4064  loss_cls: 0.117  loss_box_reg: 0.1179  loss_rpn_cls: 0.08043  loss_rpn_loc: 0.08683  time: 0.3718  data_time: 0.0252  lr: 0.02  max_mem: 7586M
[07/28 20:15:01] d2.utils.events INFO:  eta: 6:17:05  iter: 46719  total_loss: 0.4108  loss_cls: 0.1095  loss_box_reg: 0.1193  loss_rpn_cls: 0.07861  loss_rpn_loc: 0.09638  time: 0.3718  data_time: 0.0228  lr: 0.02  max_mem: 7586M
[07/28 20:15:09] d2.utils.events INFO:  eta: 6:17:09  iter: 46739  total_loss: 0.4368  loss_cls: 0.1127  loss_box_reg: 0.1281  loss_rpn_cls: 0.08057  loss_rpn_loc: 0.09728  time: 0.3718  data_time: 0.0239  lr: 0.02  max_mem: 7586M
[07/28 20:15:16] d2.utils.events INFO:  eta: 6:16:51  iter: 46759  total_loss: 0.4027  loss_cls: 0.1142  loss_box_reg: 0.1337  loss_rpn_cls: 0.07264  loss_rpn_loc: 0.08096  time: 0.3718  data_time: 0.0213  lr: 0.02  max_mem: 7586M
[07/28 20:15:23] d2.utils.events INFO:  eta: 6:16:42  iter: 46779  total_loss: 0.4405  loss_cls: 0.1163  loss_box_reg: 0.1295  loss_rpn_cls: 0.08443  loss_rpn_loc: 0.09268  time: 0.3718  data_time: 0.0167  lr: 0.02  max_mem: 7586M
[07/28 20:15:30] d2.utils.events INFO:  eta: 6:17:09  iter: 46799  total_loss: 0.4261  loss_cls: 0.1137  loss_box_reg: 0.13  loss_rpn_cls: 0.07529  loss_rpn_loc: 0.08315  time: 0.3718  data_time: 0.0225  lr: 0.02  max_mem: 7586M
[07/28 20:15:37] d2.utils.events INFO:  eta: 6:17:12  iter: 46819  total_loss: 0.4005  loss_cls: 0.1132  loss_box_reg: 0.1307  loss_rpn_cls: 0.07469  loss_rpn_loc: 0.08196  time: 0.3718  data_time: 0.0293  lr: 0.02  max_mem: 7586M
[07/28 20:15:45] d2.utils.events INFO:  eta: 6:17:01  iter: 46839  total_loss: 0.4105  loss_cls: 0.1126  loss_box_reg: 0.1376  loss_rpn_cls: 0.07785  loss_rpn_loc: 0.08644  time: 0.3718  data_time: 0.0289  lr: 0.02  max_mem: 7586M
[07/28 20:15:52] d2.utils.events INFO:  eta: 6:16:54  iter: 46859  total_loss: 0.4088  loss_cls: 0.1114  loss_box_reg: 0.1196  loss_rpn_cls: 0.07381  loss_rpn_loc: 0.08152  time: 0.3718  data_time: 0.0275  lr: 0.02  max_mem: 7586M
[07/28 20:16:00] d2.utils.events INFO:  eta: 6:17:41  iter: 46879  total_loss: 0.4308  loss_cls: 0.1134  loss_box_reg: 0.1294  loss_rpn_cls: 0.08354  loss_rpn_loc: 0.09426  time: 0.3718  data_time: 0.0248  lr: 0.02  max_mem: 7586M
[07/28 20:16:07] d2.utils.events INFO:  eta: 6:18:34  iter: 46899  total_loss: 0.43  loss_cls: 0.1237  loss_box_reg: 0.1256  loss_rpn_cls: 0.07432  loss_rpn_loc: 0.08597  time: 0.3718  data_time: 0.0284  lr: 0.02  max_mem: 7586M
[07/28 20:16:15] d2.utils.events INFO:  eta: 6:19:13  iter: 46919  total_loss: 0.4523  loss_cls: 0.1236  loss_box_reg: 0.1373  loss_rpn_cls: 0.08692  loss_rpn_loc: 0.1059  time: 0.3718  data_time: 0.0304  lr: 0.02  max_mem: 7586M
[07/28 20:16:22] d2.utils.events INFO:  eta: 6:18:54  iter: 46939  total_loss: 0.3858  loss_cls: 0.1183  loss_box_reg: 0.1268  loss_rpn_cls: 0.07243  loss_rpn_loc: 0.08698  time: 0.3718  data_time: 0.0234  lr: 0.02  max_mem: 7586M
[07/28 20:16:30] d2.utils.events INFO:  eta: 6:18:40  iter: 46959  total_loss: 0.4589  loss_cls: 0.1136  loss_box_reg: 0.1365  loss_rpn_cls: 0.08607  loss_rpn_loc: 0.1117  time: 0.3718  data_time: 0.0262  lr: 0.02  max_mem: 7586M
[07/28 20:16:37] d2.utils.events INFO:  eta: 6:18:39  iter: 46979  total_loss: 0.4531  loss_cls: 0.1344  loss_box_reg: 0.151  loss_rpn_cls: 0.07453  loss_rpn_loc: 0.1034  time: 0.3718  data_time: 0.0261  lr: 0.02  max_mem: 7586M
[07/28 20:16:44] d2.utils.events INFO:  eta: 6:18:40  iter: 46999  total_loss: 0.4274  loss_cls: 0.1235  loss_box_reg: 0.1254  loss_rpn_cls: 0.08291  loss_rpn_loc: 0.08105  time: 0.3718  data_time: 0.0225  lr: 0.02  max_mem: 7586M
[07/28 20:16:52] d2.utils.events INFO:  eta: 6:18:34  iter: 47019  total_loss: 0.3967  loss_cls: 0.1117  loss_box_reg: 0.1335  loss_rpn_cls: 0.07695  loss_rpn_loc: 0.09755  time: 0.3718  data_time: 0.0269  lr: 0.02  max_mem: 7586M
[07/28 20:16:59] d2.utils.events INFO:  eta: 6:19:09  iter: 47039  total_loss: 0.4521  loss_cls: 0.119  loss_box_reg: 0.1354  loss_rpn_cls: 0.09382  loss_rpn_loc: 0.09237  time: 0.3718  data_time: 0.0234  lr: 0.02  max_mem: 7586M
[07/28 20:17:07] d2.utils.events INFO:  eta: 6:19:20  iter: 47059  total_loss: 0.3911  loss_cls: 0.1241  loss_box_reg: 0.1375  loss_rpn_cls: 0.07782  loss_rpn_loc: 0.08569  time: 0.3718  data_time: 0.0308  lr: 0.02  max_mem: 7586M
[07/28 20:17:14] d2.utils.events INFO:  eta: 6:19:27  iter: 47079  total_loss: 0.4285  loss_cls: 0.1252  loss_box_reg: 0.1325  loss_rpn_cls: 0.07928  loss_rpn_loc: 0.08449  time: 0.3718  data_time: 0.0258  lr: 0.02  max_mem: 7586M
[07/28 20:17:22] d2.utils.events INFO:  eta: 6:19:34  iter: 47099  total_loss: 0.4439  loss_cls: 0.1124  loss_box_reg: 0.1403  loss_rpn_cls: 0.07508  loss_rpn_loc: 0.1018  time: 0.3718  data_time: 0.0270  lr: 0.02  max_mem: 7586M
[07/28 20:17:29] d2.utils.events INFO:  eta: 6:20:12  iter: 47119  total_loss: 0.4179  loss_cls: 0.1069  loss_box_reg: 0.1243  loss_rpn_cls: 0.08521  loss_rpn_loc: 0.09896  time: 0.3718  data_time: 0.0281  lr: 0.02  max_mem: 7586M
[07/28 20:17:36] d2.utils.events INFO:  eta: 6:20:14  iter: 47139  total_loss: 0.4185  loss_cls: 0.1121  loss_box_reg: 0.1253  loss_rpn_cls: 0.07439  loss_rpn_loc: 0.08259  time: 0.3718  data_time: 0.0273  lr: 0.02  max_mem: 7586M
[07/28 20:17:44] d2.utils.events INFO:  eta: 6:19:55  iter: 47159  total_loss: 0.472  loss_cls: 0.1311  loss_box_reg: 0.1411  loss_rpn_cls: 0.08326  loss_rpn_loc: 0.09036  time: 0.3718  data_time: 0.0304  lr: 0.02  max_mem: 7586M
[07/28 20:17:51] d2.utils.events INFO:  eta: 6:19:44  iter: 47179  total_loss: 0.4088  loss_cls: 0.1143  loss_box_reg: 0.1372  loss_rpn_cls: 0.08713  loss_rpn_loc: 0.09167  time: 0.3718  data_time: 0.0257  lr: 0.02  max_mem: 7586M
[07/28 20:17:59] d2.utils.events INFO:  eta: 6:19:37  iter: 47199  total_loss: 0.4638  loss_cls: 0.1313  loss_box_reg: 0.149  loss_rpn_cls: 0.09398  loss_rpn_loc: 0.1009  time: 0.3718  data_time: 0.0267  lr: 0.02  max_mem: 7586M
[07/28 20:18:06] d2.utils.events INFO:  eta: 6:19:16  iter: 47219  total_loss: 0.4049  loss_cls: 0.1098  loss_box_reg: 0.1387  loss_rpn_cls: 0.08335  loss_rpn_loc: 0.08517  time: 0.3718  data_time: 0.0263  lr: 0.02  max_mem: 7586M
[07/28 20:18:13] d2.utils.events INFO:  eta: 6:18:50  iter: 47239  total_loss: 0.4437  loss_cls: 0.1244  loss_box_reg: 0.1374  loss_rpn_cls: 0.07674  loss_rpn_loc: 0.08667  time: 0.3718  data_time: 0.0269  lr: 0.02  max_mem: 7586M
[07/28 20:18:21] d2.utils.events INFO:  eta: 6:18:50  iter: 47259  total_loss: 0.4416  loss_cls: 0.1238  loss_box_reg: 0.1424  loss_rpn_cls: 0.09005  loss_rpn_loc: 0.08096  time: 0.3718  data_time: 0.0258  lr: 0.02  max_mem: 7586M
[07/28 20:18:28] d2.utils.events INFO:  eta: 6:19:11  iter: 47279  total_loss: 0.4251  loss_cls: 0.1152  loss_box_reg: 0.1342  loss_rpn_cls: 0.08023  loss_rpn_loc: 0.08228  time: 0.3718  data_time: 0.0277  lr: 0.02  max_mem: 7586M
[07/28 20:18:36] d2.utils.events INFO:  eta: 6:19:30  iter: 47299  total_loss: 0.4393  loss_cls: 0.1117  loss_box_reg: 0.1388  loss_rpn_cls: 0.08323  loss_rpn_loc: 0.09333  time: 0.3718  data_time: 0.0279  lr: 0.02  max_mem: 7586M
[07/28 20:18:43] d2.utils.events INFO:  eta: 6:19:33  iter: 47319  total_loss: 0.4031  loss_cls: 0.1147  loss_box_reg: 0.1254  loss_rpn_cls: 0.076  loss_rpn_loc: 0.07927  time: 0.3718  data_time: 0.0256  lr: 0.02  max_mem: 7586M
[07/28 20:18:51] d2.utils.events INFO:  eta: 6:20:41  iter: 47339  total_loss: 0.4419  loss_cls: 0.1203  loss_box_reg: 0.1207  loss_rpn_cls: 0.07884  loss_rpn_loc: 0.1044  time: 0.3718  data_time: 0.0237  lr: 0.02  max_mem: 7586M
[07/28 20:18:58] d2.utils.events INFO:  eta: 6:20:53  iter: 47359  total_loss: 0.4543  loss_cls: 0.1175  loss_box_reg: 0.1318  loss_rpn_cls: 0.08691  loss_rpn_loc: 0.08852  time: 0.3717  data_time: 0.0216  lr: 0.02  max_mem: 7586M
[07/28 20:19:05] d2.utils.events INFO:  eta: 6:21:10  iter: 47379  total_loss: 0.4829  loss_cls: 0.1307  loss_box_reg: 0.1449  loss_rpn_cls: 0.08504  loss_rpn_loc: 0.09336  time: 0.3717  data_time: 0.0231  lr: 0.02  max_mem: 7586M
[07/28 20:19:12] d2.utils.events INFO:  eta: 6:21:23  iter: 47399  total_loss: 0.4721  loss_cls: 0.1215  loss_box_reg: 0.1374  loss_rpn_cls: 0.09669  loss_rpn_loc: 0.1028  time: 0.3717  data_time: 0.0250  lr: 0.02  max_mem: 7586M
[07/28 20:19:19] d2.utils.events INFO:  eta: 6:21:18  iter: 47419  total_loss: 0.4575  loss_cls: 0.1239  loss_box_reg: 0.1543  loss_rpn_cls: 0.07852  loss_rpn_loc: 0.08807  time: 0.3717  data_time: 0.0204  lr: 0.02  max_mem: 7586M
[07/28 20:19:27] d2.utils.events INFO:  eta: 6:21:34  iter: 47439  total_loss: 0.3745  loss_cls: 0.1023  loss_box_reg: 0.1307  loss_rpn_cls: 0.07207  loss_rpn_loc: 0.08558  time: 0.3717  data_time: 0.0283  lr: 0.02  max_mem: 7586M
[07/28 20:19:34] d2.utils.events INFO:  eta: 6:21:54  iter: 47459  total_loss: 0.4044  loss_cls: 0.1137  loss_box_reg: 0.1358  loss_rpn_cls: 0.0779  loss_rpn_loc: 0.08552  time: 0.3717  data_time: 0.0248  lr: 0.02  max_mem: 7586M
[07/28 20:19:42] d2.utils.events INFO:  eta: 6:22:32  iter: 47479  total_loss: 0.4372  loss_cls: 0.1242  loss_box_reg: 0.1496  loss_rpn_cls: 0.07745  loss_rpn_loc: 0.08124  time: 0.3717  data_time: 0.0245  lr: 0.02  max_mem: 7586M
[07/28 20:19:49] d2.utils.events INFO:  eta: 6:22:25  iter: 47499  total_loss: 0.3979  loss_cls: 0.106  loss_box_reg: 0.112  loss_rpn_cls: 0.07801  loss_rpn_loc: 0.07983  time: 0.3717  data_time: 0.0242  lr: 0.02  max_mem: 7586M
[07/28 20:19:56] d2.utils.events INFO:  eta: 6:22:05  iter: 47519  total_loss: 0.4603  loss_cls: 0.1119  loss_box_reg: 0.1323  loss_rpn_cls: 0.08521  loss_rpn_loc: 0.09693  time: 0.3717  data_time: 0.0232  lr: 0.02  max_mem: 7586M
[07/28 20:20:04] d2.utils.events INFO:  eta: 6:21:45  iter: 47539  total_loss: 0.4134  loss_cls: 0.122  loss_box_reg: 0.1315  loss_rpn_cls: 0.08486  loss_rpn_loc: 0.07634  time: 0.3717  data_time: 0.0222  lr: 0.02  max_mem: 7586M
[07/28 20:20:11] d2.utils.events INFO:  eta: 6:22:03  iter: 47559  total_loss: 0.4321  loss_cls: 0.1303  loss_box_reg: 0.1333  loss_rpn_cls: 0.07756  loss_rpn_loc: 0.08315  time: 0.3717  data_time: 0.0242  lr: 0.02  max_mem: 7586M
[07/28 20:20:18] d2.utils.events INFO:  eta: 6:21:56  iter: 47579  total_loss: 0.4485  loss_cls: 0.1115  loss_box_reg: 0.1318  loss_rpn_cls: 0.09413  loss_rpn_loc: 0.1036  time: 0.3717  data_time: 0.0205  lr: 0.02  max_mem: 7586M
[07/28 20:20:26] d2.utils.events INFO:  eta: 6:21:21  iter: 47599  total_loss: 0.448  loss_cls: 0.1277  loss_box_reg: 0.143  loss_rpn_cls: 0.09087  loss_rpn_loc: 0.08396  time: 0.3717  data_time: 0.0237  lr: 0.02  max_mem: 7586M
[07/28 20:20:33] d2.utils.events INFO:  eta: 6:21:14  iter: 47619  total_loss: 0.4414  loss_cls: 0.1392  loss_box_reg: 0.1364  loss_rpn_cls: 0.08186  loss_rpn_loc: 0.08723  time: 0.3717  data_time: 0.0201  lr: 0.02  max_mem: 7586M
[07/28 20:20:40] d2.utils.events INFO:  eta: 6:20:32  iter: 47639  total_loss: 0.4458  loss_cls: 0.1166  loss_box_reg: 0.1272  loss_rpn_cls: 0.09265  loss_rpn_loc: 0.1074  time: 0.3717  data_time: 0.0287  lr: 0.02  max_mem: 7586M
[07/28 20:20:48] d2.utils.events INFO:  eta: 6:20:07  iter: 47659  total_loss: 0.4042  loss_cls: 0.1103  loss_box_reg: 0.1335  loss_rpn_cls: 0.07031  loss_rpn_loc: 0.08852  time: 0.3717  data_time: 0.0233  lr: 0.02  max_mem: 7586M
[07/28 20:20:55] d2.utils.events INFO:  eta: 6:20:17  iter: 47679  total_loss: 0.436  loss_cls: 0.13  loss_box_reg: 0.1401  loss_rpn_cls: 0.08093  loss_rpn_loc: 0.09049  time: 0.3717  data_time: 0.0262  lr: 0.02  max_mem: 7586M
[07/28 20:21:03] d2.utils.events INFO:  eta: 6:20:33  iter: 47699  total_loss: 0.3754  loss_cls: 0.1055  loss_box_reg: 0.1211  loss_rpn_cls: 0.07752  loss_rpn_loc: 0.07664  time: 0.3717  data_time: 0.0257  lr: 0.02  max_mem: 7586M
[07/28 20:21:10] d2.utils.events INFO:  eta: 6:19:45  iter: 47719  total_loss: 0.4047  loss_cls: 0.1159  loss_box_reg: 0.1268  loss_rpn_cls: 0.07869  loss_rpn_loc: 0.09271  time: 0.3717  data_time: 0.0233  lr: 0.02  max_mem: 7586M
[07/28 20:21:17] d2.utils.events INFO:  eta: 6:19:38  iter: 47739  total_loss: 0.4343  loss_cls: 0.1223  loss_box_reg: 0.1422  loss_rpn_cls: 0.0719  loss_rpn_loc: 0.09073  time: 0.3717  data_time: 0.0261  lr: 0.02  max_mem: 7586M
[07/28 20:21:25] d2.utils.events INFO:  eta: 6:20:25  iter: 47759  total_loss: 0.4802  loss_cls: 0.1249  loss_box_reg: 0.1318  loss_rpn_cls: 0.09345  loss_rpn_loc: 0.1008  time: 0.3717  data_time: 0.0290  lr: 0.02  max_mem: 7586M
[07/28 20:21:32] d2.utils.events INFO:  eta: 6:20:36  iter: 47779  total_loss: 0.4608  loss_cls: 0.1298  loss_box_reg: 0.146  loss_rpn_cls: 0.08834  loss_rpn_loc: 0.09948  time: 0.3717  data_time: 0.0227  lr: 0.02  max_mem: 7586M
[07/28 20:21:40] d2.utils.events INFO:  eta: 6:20:08  iter: 47799  total_loss: 0.4491  loss_cls: 0.1219  loss_box_reg: 0.1403  loss_rpn_cls: 0.09369  loss_rpn_loc: 0.0966  time: 0.3717  data_time: 0.0230  lr: 0.02  max_mem: 7586M
[07/28 20:21:47] d2.utils.events INFO:  eta: 6:20:03  iter: 47819  total_loss: 0.4364  loss_cls: 0.1147  loss_box_reg: 0.1315  loss_rpn_cls: 0.07876  loss_rpn_loc: 0.1061  time: 0.3717  data_time: 0.0228  lr: 0.02  max_mem: 7586M
[07/28 20:21:54] d2.utils.events INFO:  eta: 6:20:02  iter: 47839  total_loss: 0.4218  loss_cls: 0.1064  loss_box_reg: 0.1283  loss_rpn_cls: 0.07558  loss_rpn_loc: 0.08895  time: 0.3717  data_time: 0.0291  lr: 0.02  max_mem: 7586M
[07/28 20:22:02] d2.utils.events INFO:  eta: 6:20:13  iter: 47859  total_loss: 0.4382  loss_cls: 0.1186  loss_box_reg: 0.1322  loss_rpn_cls: 0.07878  loss_rpn_loc: 0.09215  time: 0.3717  data_time: 0.0227  lr: 0.02  max_mem: 7586M
[07/28 20:22:09] d2.utils.events INFO:  eta: 6:19:21  iter: 47879  total_loss: 0.4172  loss_cls: 0.1113  loss_box_reg: 0.136  loss_rpn_cls: 0.08496  loss_rpn_loc: 0.09138  time: 0.3717  data_time: 0.0257  lr: 0.02  max_mem: 7586M
[07/28 20:22:16] d2.utils.events INFO:  eta: 6:18:39  iter: 47899  total_loss: 0.4136  loss_cls: 0.1097  loss_box_reg: 0.1305  loss_rpn_cls: 0.09025  loss_rpn_loc: 0.09615  time: 0.3717  data_time: 0.0238  lr: 0.02  max_mem: 7586M
[07/28 20:22:24] d2.utils.events INFO:  eta: 6:18:27  iter: 47919  total_loss: 0.4326  loss_cls: 0.1136  loss_box_reg: 0.1318  loss_rpn_cls: 0.08349  loss_rpn_loc: 0.0877  time: 0.3717  data_time: 0.0243  lr: 0.02  max_mem: 7586M
[07/28 20:22:31] d2.utils.events INFO:  eta: 6:18:56  iter: 47939  total_loss: 0.4495  loss_cls: 0.1102  loss_box_reg: 0.1257  loss_rpn_cls: 0.08668  loss_rpn_loc: 0.1121  time: 0.3717  data_time: 0.0283  lr: 0.02  max_mem: 7586M
[07/28 20:22:39] d2.utils.events INFO:  eta: 6:18:49  iter: 47959  total_loss: 0.4402  loss_cls: 0.1222  loss_box_reg: 0.1353  loss_rpn_cls: 0.08745  loss_rpn_loc: 0.08446  time: 0.3717  data_time: 0.0260  lr: 0.02  max_mem: 7586M
[07/28 20:22:46] d2.utils.events INFO:  eta: 6:18:42  iter: 47979  total_loss: 0.4335  loss_cls: 0.1274  loss_box_reg: 0.1284  loss_rpn_cls: 0.08253  loss_rpn_loc: 0.1066  time: 0.3717  data_time: 0.0242  lr: 0.02  max_mem: 7586M
[07/28 20:22:53] d2.utils.events INFO:  eta: 6:17:56  iter: 47999  total_loss: 0.4024  loss_cls: 0.1145  loss_box_reg: 0.1212  loss_rpn_cls: 0.07838  loss_rpn_loc: 0.07739  time: 0.3717  data_time: 0.0227  lr: 0.02  max_mem: 7586M
[07/28 20:23:00] d2.utils.events INFO:  eta: 6:17:41  iter: 48019  total_loss: 0.4599  loss_cls: 0.1323  loss_box_reg: 0.1373  loss_rpn_cls: 0.08177  loss_rpn_loc: 0.09055  time: 0.3717  data_time: 0.0194  lr: 0.02  max_mem: 7586M
[07/28 20:23:07] d2.utils.events INFO:  eta: 6:17:07  iter: 48039  total_loss: 0.4297  loss_cls: 0.1233  loss_box_reg: 0.1294  loss_rpn_cls: 0.0856  loss_rpn_loc: 0.1041  time: 0.3717  data_time: 0.0161  lr: 0.02  max_mem: 7586M
[07/28 20:23:14] d2.utils.events INFO:  eta: 6:16:36  iter: 48059  total_loss: 0.476  loss_cls: 0.1322  loss_box_reg: 0.1424  loss_rpn_cls: 0.09271  loss_rpn_loc: 0.1005  time: 0.3717  data_time: 0.0132  lr: 0.02  max_mem: 7586M
[07/28 20:23:21] d2.utils.events INFO:  eta: 6:16:15  iter: 48079  total_loss: 0.414  loss_cls: 0.1157  loss_box_reg: 0.1306  loss_rpn_cls: 0.07969  loss_rpn_loc: 0.09222  time: 0.3717  data_time: 0.0155  lr: 0.02  max_mem: 7586M
[07/28 20:23:28] d2.utils.events INFO:  eta: 6:15:20  iter: 48099  total_loss: 0.4352  loss_cls: 0.1171  loss_box_reg: 0.1273  loss_rpn_cls: 0.08735  loss_rpn_loc: 0.1075  time: 0.3717  data_time: 0.0180  lr: 0.02  max_mem: 7586M
[07/28 20:23:35] d2.utils.events INFO:  eta: 6:14:58  iter: 48119  total_loss: 0.3955  loss_cls: 0.108  loss_box_reg: 0.1303  loss_rpn_cls: 0.07554  loss_rpn_loc: 0.08419  time: 0.3716  data_time: 0.0205  lr: 0.02  max_mem: 7586M
[07/28 20:23:42] d2.utils.events INFO:  eta: 6:14:27  iter: 48139  total_loss: 0.4402  loss_cls: 0.1185  loss_box_reg: 0.134  loss_rpn_cls: 0.08478  loss_rpn_loc: 0.08751  time: 0.3716  data_time: 0.0162  lr: 0.02  max_mem: 7586M
[07/28 20:23:49] d2.utils.events INFO:  eta: 6:14:04  iter: 48159  total_loss: 0.4318  loss_cls: 0.1184  loss_box_reg: 0.1325  loss_rpn_cls: 0.08717  loss_rpn_loc: 0.09686  time: 0.3716  data_time: 0.0137  lr: 0.02  max_mem: 7586M
